365.75,0.00,0.00,-175.72,-88.55,0.00,0.00
366.67,0.00,0.00,-174.18,-87.10,0.00,0.00
367.84,0.00,0.00,-172.51,-85.32,0.00,0.00
368.55,0.00,0.00,-171.45,-84.44,0.00,0.00
369.54,0.00,0.00,-170.05,-82.99,0.00,0.00
370.65,0.00,0.00,-168.53,-81.47,0.00,0.00
371.38,0.00,0.00,-167.56,-80.53,0.00,0.00
372.36,0.00,0.00,-166.18,-79.30,0.00,0.00
373.47,0.00,0.00,-164.82,-77.92,0.00,0.00
374.20,0.00,0.00,-163.89,-77.06,0.00,0.00
375.17,0.00,0.00,-162.75,-75.83,0.00,0.00
376.31,0.00,0.00,-161.37,-74.53,0.00,0.00
377.02,0.00,0.00,-160.73,-73.81,0.00,0.00
377.99,0.00,0.00,-159.68,-72.73,0.00,0.00
379.13,0.00,0.00,-158.51,-71.52,0.00,0.00
379.86,0.00,0.00,-157.74,-70.80,0.00,0.00
380.80,0.00,0.00,-156.80,-69.85,0.00,0.00
381.99,0.00,0.00,-155.52,-68.77,0.00,0.00
382.70,0.00,0.00,-154.97,-68.16,0.00,0.00
383.62,0.00,0.00,-154.09,-67.26,0.00,0.00
384.84,0.00,0.00,-153.08,-66.29,0.00,0.00
385.55,0.00,0.00,-152.42,-65.70,0.00,0.00
386.72,0.00,0.00,-151.55,-64.75,0.00,0.00
387.53,0.00,0.00,-150.97,-64.16,0.00,0.00
388.33,0.00,0.00,-150.38,-63.52,0.00,0.00
389.26,0.00,0.00,-149.70,-62.86,0.00,0.00
390.49,0.00,0.00,-148.93,-62.07,0.00,0.00
391.19,0.00,0.00,-148.43,-61.50,0.00,0.00
392.34,0.00,0.00,-147.63,-60.82,0.00,0.00
393.22,0.00,0.00,-147.08,-60.34,0.00,0.00
393.96,0.00,0.00,-146.65,-59.88,0.00,0.00
394.99,0.00,0.00,-146.03,-59.33,0.00,0.00
396.10,0.00,0.00,-145.57,-58.73,0.00,0.00
396.80,0.00,0.00,-145.24,-58.38,0.00,0.00
397.97,0.00,0.00,-144.67,-57.81,0.00,0.00
398.89,0.00,0.00,-144.27,-57.39,0.00,0.00
399.60,0.00,0.00,-144.03,-57.00,0.00,0.00
400.75,0.00,0.00,-143.48,-56.60,0.00,0.00
401.80,0.00,0.00,-143.04,-56.18,0.00,0.00
402.50,0.00,0.00,-142.71,-55.92,0.00,0.00
403.66,0.00,0.00,-142.25,-55.57,0.00,0.00
404.50,0.00,0.00,-141.99,-55.26,0.00,0.00
405.28,0.00,0.00,-141.68,-55.02,0.00,0.00
406.45,0.00,0.00,-141.33,-54.65,0.00,0.00
407.36,0.00,0.00,-141.00,-54.34,0.00,0.00
408.08,0.00,0.00,-140.87,-54.21,0.00,0.00
409.22,0.00,0.00,-140.62,-53.90,0.00,0.00
410.29,0.00,0.00,-140.34,-53.57,0.00,0.00
411.00,0.00,0.00,-140.10,-53.48,0.00,0.00
412.16,0.00,0.00,-139.94,-53.26,0.00,0.00
412.92,0.00,0.00,-139.75,-53.13,0.00,0.00
414.14,0.00,0.00,-139.50,-52.91,0.00,0.00
414.95,0.00,0.00,-139.39,-52.80,0.00,0.00
415.77,0.00,0.00,-139.24,-52.76,0.00,0.00
417.00,0.00,0.00,-139.02,-52.62,0.00,0.00
417.72,0.00,0.00,-138.98,-52.49,0.00,0.00
418.70,0.00,0.00,-138.80,-52.43,0.00,0.00
419.81,0.00,0.00,-138.71,-52.27,0.00,0.00
420.57,0.00,0.00,-138.63,-52.21,0.00,0.00
421.45,0.00,0.00,-138.63,-52.21,0.00,0.00
422.67,0.00,0.00,-138.60,-52.12,0.00,0.00
423.38,0.00,0.00,-138.49,-52.16,0.00,0.00
424.31,0.00,0.00,-138.43,-52.14,0.00,0.00
425.51,0.00,0.00,-138.43,-52.16,0.00,0.00
426.22,0.00,0.00,-138.36,-52.10,0.00,0.00
427.14,0.00,0.00,-138.27,-52.12,0.00,0.00
428.33,0.00,0.00,-138.36,-52.14,0.00,0.00
429.04,0.00,0.00,-138.34,-52.10,0.00,0.00
429.96,0.00,0.00,-138.36,-52.14,0.00,0.00
431.18,0.00,0.00,-138.41,-52.16,0.00,0.00
431.89,0.00,0.00,-138.34,-52.16,0.00,0.00
432.71,0.00,0.00,-138.45,-52.23,0.00,0.00
433.93,0.00,0.00,-138.34,-52.27,0.00,0.00
434.66,0.00,0.00,-138.30,-52.27,0.00,0.00
435.64,0.00,0.00,-138.41,-52.29,0.00,0.00
436.78,0.00,0.00,-138.45,-52.32,0.00,0.00
437.48,0.00,0.00,-138.45,-52.34,0.00,0.00
438.46,0.00,0.00,-138.43,-52.43,0.00,0.00
439.60,0.00,0.00,-138.41,-52.38,0.00,0.00
440.32,0.00,0.00,-138.45,-52.38,0.00,0.00
441.26,0.00,0.00,-138.47,-52.43,0.00,0.00
442.43,0.00,0.00,-138.43,-52.38,0.00,0.00
443.14,0.00,0.00,-138.49,-52.43,0.00,0.00
444.10,0.00,0.00,-138.47,-52.45,0.00,0.00
445.20,0.00,0.00,-138.38,-52.45,0.00,0.00
445.98,0.00,0.00,-138.43,-52.34,0.00,0.00
446.88,0.00,0.00,-138.43,-52.45,0.00,0.00
448.15,0.00,0.00,-138.47,-52.40,0.00,0.00
448.86,0.00,0.00,-138.43,-52.40,0.00,0.00
450.00,0.00,0.00,-138.41,-52.38,0.00,0.00
