368.14,0.00,0.00,-1228.71,-1107.51,-20.00,-20.00
369.17,0.00,0.00,-1225.13,-1103.91,-20.00,-20.00
370.12,0.00,0.00,-1221.77,-1100.52,-20.00,-20.00
371.39,0.00,0.00,-1217.20,-1096.06,-20.00,-20.00
372.63,0.00,0.00,-1212.80,-1091.62,-20.00,-20.00
373.58,0.00,0.00,-1209.40,-1088.22,-20.00,-20.00
374.88,0.00,0.00,-1204.67,-1083.58,-20.00,-20.00
375.62,0.00,0.00,-1201.97,-1080.83,-20.00,-20.00
376.86,0.00,0.00,-1197.38,-1076.18,-20.00,-20.00
378.04,0.00,0.00,-1193.14,-1071.87,-20.00,-20.00
379.03,0.00,0.00,-1189.51,-1068.09,-20.00,-20.00
380.34,0.00,0.00,-1184.61,-1063.08,-20.00,-20.00
381.24,0.00,0.00,-1181.23,-1059.68,-20.00,-20.00
382.48,0.00,0.00,-1176.64,-1054.93,-20.00,-20.00
383.46,0.00,0.00,-1172.79,-1051.24,-20.00,-20.00
384.81,0.00,0.00,-1167.67,-1046.01,-20.00,-20.00
385.55,0.00,0.00,-1164.88,-1043.22,-20.00,-20.00
386.79,0.00,0.00,-1159.98,-1038.36,-20.00,-20.00
387.74,0.00,0.00,-1156.35,-1034.74,-20.00,-20.00
389.08,0.00,0.00,-1151.10,-1029.48,-20.00,-20.00
390.24,0.00,0.00,-1146.60,-1024.91,-20.00,-20.00
391.08,0.00,0.00,-1143.19,-1021.55,-20.00,-20.00
392.33,0.00,0.00,-1138.29,-1016.56,-20.00,-20.00
393.40,0.00,0.00,-1134.07,-1012.28,-20.00,-20.00
394.51,0.00,0.00,-1129.66,-1007.73,-20.00,-20.00
395.38,0.00,0.00,-1126.21,-1004.22,-20.00,-20.00
396.63,0.00,0.00,-1121.13,-999.21,-20.00,-20.00
397.66,0.00,0.00,-1116.96,-994.99,-20.00,-20.00
398.91,0.00,0.00,-1111.93,-989.82,-20.00,-20.00
400.12,0.00,0.00,-1107.07,-984.86,-20.00,-20.00
400.91,0.00,0.00,-1103.84,-981.56,-20.00,-20.00
402.16,0.00,0.00,-1098.72,-976.38,-20.00,-20.00
403.13,0.00,0.00,-1094.74,-972.47,-20.00,-20.00
404.42,0.00,0.00,-1089.34,-966.95,-20.00,-20.00
405.17,0.00,0.00,-1086.24,-963.85,-20.00,-20.00
406.44,0.00,0.00,-1080.92,-958.49,-20.00,-20.00
407.33,0.00,0.00,-1077.12,-954.76,-20.00,-20.00
408.65,0.00,0.00,-1071.58,-949.04,-20.00,-20.00
409.41,0.00,0.00,-1068.42,-945.88,-20.00,-20.00
410.66,0.00,0.00,-1063.10,-940.54,-20.00,-20.00
411.66,0.00,0.00,-1058.88,-936.23,-20.00,-20.00
412.94,0.00,0.00,-1053.39,-930.76,-20.00,-20.00
413.68,0.00,0.00,-1050.10,-927.44,-20.00,-20.00
414.97,0.00,0.00,-1044.71,-921.86,-20.00,-20.00
416.22,0.00,0.00,-1039.31,-916.33,-20.00,-20.00
417.11,0.00,0.00,-1035.46,-912.44,-20.00,-20.00
418.40,0.00,0.00,-1029.92,-906.68,-20.00,-20.00
419.20,0.00,0.00,-1026.34,-903.12,-20.00,-20.00
420.44,0.00,0.00,-1020.96,-897.63,-20.00,-20.00
421.43,0.00,0.00,-1016.61,-893.25,-20.00,-20.00
422.71,0.00,0.00,-1011.05,-887.50,-20.00,-20.00
423.44,0.00,0.00,-1007.67,-884.20,-20.00,-20.00
424.72,0.00,0.00,-1002.04,-878.42,-20.00,-20.00
425.64,0.00,0.00,-997.87,-874.34,-20.00,-20.00
426.96,0.00,0.00,-992.11,-868.36,-20.00,-20.00
427.70,0.00,0.00,-988.70,-865.09,-20.00,-20.00
428.90,0.00,0.00,-983.34,-859.53,-20.00,-20.00
429.99,0.00,0.00,-978.49,-854.56,-20.00,-20.00
431.07,0.00,0.00,-973.54,-849.68,-20.00,-20.00
431.94,0.00,0.00,-969.63,-845.68,-20.00,-20.00
433.17,0.00,0.00,-964.03,-840.06,-20.00,-20.00
434.10,0.00,0.00,-959.81,-835.77,-20.00,-20.00
435.39,0.00,0.00,-953.81,-829.80,-20.00,-20.00
436.13,0.00,0.00,-950.49,-826.46,-20.00,-20.00
437.34,0.00,0.00,-944.98,-820.83,-20.00,-20.00
438.43,0.00,0.00,-939.90,-815.78,-20.00,-20.00
439.50,0.00,0.00,-934.96,-810.77,-20.00,-20.00
440.37,0.00,0.00,-930.96,-806.75,-20.00,-20.00
441.61,0.00,0.00,-925.33,-800.93,-20.00,-20.00
442.54,0.00,0.00,-920.98,-796.57,-20.00,-20.00
443.83,0.00,0.00,-915.01,-790.51,-20.00,-20.00
444.57,0.00,0.00,-911.56,-787.08,-20.00,-20.00
445.78,0.00,0.00,-905.98,-781.44,-20.00,-20.00
446.87,0.00,0.00,-900.75,-776.29,-20.00,-20.00
447.94,0.00,0.00,-895.87,-771.22,-20.00,-20.00
448.81,0.00,0.00,-891.80,-767.11,-20.00,-20.00
450.04,0.00,0.00,-885.96,-761.35,-20.00,-20.00
450.98,0.00,0.00,-881.52,-756.94,-20.00,-20.00
452.27,0.00,0.00,-875.48,-750.83,-20.00,-20.00
453.01,0.00,0.00,-871.92,-747.20,-20.00,-20.00
454.22,0.00,0.00,-866.18,-741.53,-20.00,-20.00
455.31,0.00,0.00,-861.06,-736.26,-20.00,-20.00
456.38,0.00,0.00,-855.99,-731.23,-20.00,-20.00
457.25,0.00,0.00,-851.92,-727.10,-20.00,-20.00
458.48,0.00,0.00,-846.04,-721.14,-20.00,-20.00
459.41,0.00,0.00,-841.60,-716.66,-20.00,-20.00
460.70,0.00,0.00,-835.60,-710.38,-20.00,-20.00
461.44,0.00,0.00,-832.10,-706.86,-20.00,-20.00
462.65,0.00,0.00,-826.35,-700.99,-20.00,-20.00
463.74,0.00,0.00,-821.12,-695.70,-20.00,-20.00
464.81,0.00,0.00,-816.06,-690.56,-20.00,-20.00
465.68,0.00,0.00,-811.82,-686.45,-20.00,-20.00
466.92,0.00,0.00,-806.00,-680.56,-20.00,-20.00
467.85,0.00,0.00,-801.52,-675.90,-20.00,-20.00
469.14,0.00,0.00,-795.23,-669.73,-20.00,-20.00
469.88,0.00,0.00,-791.72,-666.23,-20.00,-20.00
471.09,0.00,0.00,-785.98,-660.30,-20.00,-20.00
472.18,0.00,0.00,-780.78,-655.00,-20.00,-20.00
473.27,0.00,0.00,-775.48,-649.67,-20.00,-20.00
474.12,0.00,0.00,-771.50,-645.62,-20.00,-20.00
475.34,0.00,0.00,-765.59,-639.60,-20.00,-20.00
476.29,0.00,0.00,-761.02,-634.92,-20.00,-20.00
477.58,0.00,0.00,-754.67,-628.62,-20.00,-20.00
478.32,0.00,0.00,-751.11,-625.03,-20.00,-20.00
479.53,0.00,0.00,-745.27,-619.04,-20.00,-20.00
480.62,0.00,0.00,-739.97,-613.76,-20.00,-20.00
481.69,0.00,0.00,-734.88,-608.44,-20.00,-20.00
482.56,0.00,0.00,-730.68,-604.23,-20.00,-20.00
483.79,0.00,0.00,-724.59,-598.12,-20.00,-20.00
484.73,0.00,0.00,-719.98,-593.59,-20.00,-20.00
486.01,0.00,0.00,-713.72,-587.20,-20.00,-20.00
486.75,0.00,0.00,-710.09,-583.42,-20.00,-20.00
487.96,0.00,0.00,-704.16,-577.51,-20.00,-20.00
489.05,0.00,0.00,-698.88,-572.01,-20.00,-20.00
490.12,0.00,0.00,-693.61,-566.74,-20.00,-20.00
491.00,0.00,0.00,-689.26,-562.32,-20.00,-20.00
492.23,0.00,0.00,-683.28,-556.19,-20.00,-20.00
493.16,0.00,0.00,-678.60,-551.62,-20.00,-20.00
494.45,0.00,0.00,-672.19,-545.12,-20.00,-20.00
495.20,0.00,0.00,-668.56,-541.47,-20.00,-20.00
496.40,0.00,0.00,-662.65,-535.34,-20.00,-20.00
497.49,0.00,0.00,-657.25,-529.94,-20.00,-20.00
498.56,0.00,0.00,-651.95,-524.55,-20.00,-20.00
499.43,0.00,0.00,-647.71,-520.20,-20.00,-20.00
500.67,0.00,0.00,-641.62,-513.98,-20.00,-20.00
501.60,0.00,0.00,-637.05,-509.24,-20.00,-20.00
502.89,0.00,0.00,-630.59,-502.82,-20.00,-20.00
503.63,0.00,0.00,-626.99,-499.11,-20.00,-20.00
504.84,0.00,0.00,-620.93,-493.07,-20.00,-20.00
505.93,0.00,0.00,-615.41,-487.71,-20.00,-20.00
507.02,0.00,0.00,-609.98,-482.19,-20.00,-20.00
507.87,0.00,0.00,-605.76,-477.95,-20.00,-20.00
509.09,0.00,0.00,-599.63,-471.86,-20.00,-20.00
510.04,0.00,0.00,-594.95,-467.09,-20.00,-20.00
511.33,0.00,0.00,-588.54,-460.70,-20.00,-20.00
512.07,0.00,0.00,-584.98,-456.97,-20.00,-20.00
513.28,0.00,0.00,-578.96,-450.79,-20.00,-20.00
514.36,0.00,0.00,-573.57,-445.28,-20.00,-20.00
515.43,0.00,0.00,-568.28,-439.94,-20.00,-20.00
516.31,0.00,0.00,-563.80,-435.65,-20.00,-20.00
517.54,0.00,0.00,-557.64,-429.46,-20.00,-20.00
518.47,0.00,0.00,-552.99,-424.75,-20.00,-20.00
519.76,0.00,0.00,-546.61,-418.38,-20.00,-20.00
520.51,0.00,0.00,-542.81,-414.69,-20.00,-20.00
521.71,0.00,0.00,-536.75,-408.67,-20.00,-20.00
522.80,0.00,0.00,-531.36,-403.24,-20.00,-20.00
523.87,0.00,0.00,-525.85,-397.95,-20.00,-20.00
524.75,0.00,0.00,-521.50,-393.46,-20.00,-20.00
525.98,0.00,0.00,-515.41,-387.31,-20.00,-20.00
526.91,0.00,0.00,-510.62,-382.63,-20.00,-20.00
528.20,0.00,0.00,-504.21,-376.06,-20.00,-20.00
528.94,0.00,0.00,-500.43,-372.37,-20.00,-20.00
530.15,0.00,0.00,-494.38,-366.31,-20.00,-20.00
531.24,0.00,0.00,-488.96,-360.73,-20.00,-20.00
532.31,0.00,0.00,-483.46,-355.32,-20.00,-20.00
533.18,0.00,0.00,-479.11,-351.01,-20.00,-20.00
534.41,0.00,0.00,-472.85,-344.75,-20.00,-20.00
535.35,0.00,0.00,-468.22,-340.03,-20.00,-20.00
536.64,0.00,0.00,-461.71,-333.54,-20.00,-20.00
537.38,0.00,0.00,-458.06,-329.74,-20.00,-20.00
538.59,0.00,0.00,-451.87,-323.68,-20.00,-20.00
539.68,0.00,0.00,-446.37,-318.16,-20.00,-20.00
540.75,0.00,0.00,-440.97,-312.71,0.00,0.00
541.60,0.00,0.00,-436.64,-308.34,0.00,0.00
542.77,0.00,0.00,-430.86,-302.61,0.00,0.00
543.67,0.00,0.00,-426.38,-298.23,0.00,0.00
544.42,0.00,0.00,-422.91,-294.61,0.00,0.00
545.59,0.00,0.00,-417.41,-289.09,0.00,0.00
546.58,0.00,0.00,-412.91,-284.50,0.00,0.00
547.29,0.00,0.00,-409.68,-281.25,0.00,0.00
548.47,0.00,0.00,-404.45,-275.93,0.00,0.00
549.42,0.00,0.00,-400.39,-271.69,0.00,0.00
550.60,0.00,0.00,-395.44,-266.57,0.00,0.00
551.31,0.00,0.00,-392.61,-263.54,0.00,0.00
552.29,0.00,0.00,-388.70,-259.50,0.00,0.00
553.44,0.00,0.00,-384.43,-254.90,0.00,0.00
554.18,0.00,0.00,-381.82,-251.98,0.00,0.00
555.16,0.00,0.00,-378.41,-248.16,0.00,0.00
556.31,0.00,0.00,-374.66,-243.74,0.00,0.00
557.04,0.00,0.00,-372.30,-240.95,0.00,0.00
557.98,0.00,0.00,-369.38,-237.48,0.00,0.00
559.25,0.00,0.00,-365.65,-232.87,0.00,0.00
559.96,0.00,0.00,-363.47,-230.38,0.00,0.00
561.14,0.00,0.00,-360.02,-226.32,0.00,0.00
561.92,0.00,0.00,-357.96,-223.68,0.00,0.00
562.77,0.00,0.00,-355.63,-220.85,0.00,0.00
563.95,0.00,0.00,-352.57,-217.02,0.00,0.00
564.88,0.00,0.00,-350.22,-214.12,0.00,0.00
566.09,0.00,0.00,-347.21,-210.37,0.00,0.00
566.80,0.00,0.00,-345.21,-208.21,0.00,0.00
567.69,0.00,0.00,-342.75,-205.58,0.00,0.00
568.93,0.00,0.00,-339.02,-202.06,0.00,0.00
569.64,0.00,0.00,-337.06,-200.02,0.00,0.00
570.64,0.00,0.00,-334.14,-197.34,0.00,0.00
571.73,0.00,0.00,-331.11,-194.59,0.00,0.00
572.52,0.00,0.00,-329.02,-192.48,0.00,0.00
573.43,0.00,0.00,-326.67,-190.31,0.00,0.00
574.72,0.00,0.00,-323.48,-187.19,0.00,0.00
575.42,0.00,0.00,-321.75,-185.41,0.00,0.00
576.60,0.00,0.00,-318.98,-182.61,0.00,0.00
577.39,0.00,0.00,-317.24,-180.73,0.00,0.00
578.24,0.00,0.00,-315.29,-178.77,0.00,0.00
579.42,0.00,0.00,-312.78,-176.15,0.00,0.00
580.35,0.00,0.00,-310.72,-174.13,0.00,0.00
581.56,0.00,0.00,-308.17,-171.61,0.00,0.00
582.27,0.00,0.00,-306.54,-170.29,0.00,0.00
583.16,0.00,0.00,-304.78,-168.55,0.00,0.00
584.39,0.00,0.00,-302.32,-166.38,0.00,0.00
585.11,0.00,0.00,-300.98,-165.01,0.00,0.00
586.11,0.00,0.00,-299.07,-163.26,0.00,0.00
587.20,0.00,0.00,-297.11,-161.32,0.00,0.00
587.99,0.00,0.00,-295.73,-159.94,0.00,0.00
588.90,0.00,0.00,-294.24,-158.38,0.00,0.00
590.18,0.00,0.00,-292.10,-156.25,0.00,0.00
590.89,0.00,0.00,-290.96,-155.08,0.00,0.00
592.07,0.00,0.00,-289.12,-153.19,0.00,0.00
592.86,0.00,0.00,-287.95,-152.05,0.00,0.00
593.70,0.00,0.00,-286.68,-150.93,0.00,0.00
594.89,0.00,0.00,-284.88,-149.30,0.00,0.00
595.82,0.00,0.00,-283.51,-148.07,0.00,0.00
597.03,0.00,0.00,-281.71,-146.56,0.00,0.00
597.73,0.00,0.00,-280.83,-145.61,0.00,0.00
598.63,0.00,0.00,-279.67,-144.54,0.00,0.00
599.86,0.00,0.00,-278.17,-143.00,0.00,0.00
600.57,0.00,0.00,-277.29,-142.14,0.00,0.00
601.58,0.00,0.00,-276.11,-141.04,0.00,0.00
602.67,0.00,0.00,-274.81,-139.88,0.00,0.00
603.46,0.00,0.00,-274.04,-138.93,0.00,0.00
604.36,0.00,0.00,-273.12,-138.03,0.00,0.00
605.65,0.00,0.00,-271.67,-136.80,0.00,0.00
606.36,0.00,0.00,-270.92,-136.14,0.00,0.00
607.53,0.00,0.00,-269.76,-135.02,0.00,0.00
608.32,0.00,0.00,-269.08,-134.32,0.00,0.00
609.17,0.00,0.00,-268.24,-133.57,0.00,0.00
610.35,0.00,0.00,-267.21,-132.58,0.00,0.00
611.29,0.00,0.00,-266.46,-131.79,0.00,0.00
612.50,0.00,0.00,-265.41,-130.85,0.00,0.00
613.20,0.00,0.00,-264.75,-130.36,0.00,0.00
614.09,0.00,0.00,-264.11,-129.75,0.00,0.00
615.33,0.00,0.00,-263.28,-128.87,0.00,0.00
616.04,0.00,0.00,-262.73,-128.41,0.00,0.00
617.05,0.00,0.00,-261.96,-127.81,0.00,0.00
618.14,0.00,0.00,-261.30,-127.11,0.00,0.00
618.92,0.00,0.00,-260.82,-126.67,0.00,0.00
619.85,0.00,0.00,-260.16,-126.25,0.00,0.00
621.12,0.00,0.00,-259.34,-125.57,0.00,0.00
621.83,0.00,0.00,-258.95,-125.16,0.00,0.00
623.00,0.00,0.00,-258.35,-124.61,0.00,0.00
623.79,0.00,0.00,-257.96,-124.23,0.00,0.00
624.64,0.00,0.00,-257.67,-123.93,0.00,0.00
625.82,0.00,0.00,-256.99,-123.46,0.00,0.00
626.76,0.00,0.00,-256.66,-123.09,0.00,0.00
627.96,0.00,0.00,-256.09,-122.70,0.00,0.00
628.67,0.00,0.00,-255.87,-122.50,0.00,0.00
629.56,0.00,0.00,-255.43,-122.26,0.00,0.00
630.80,0.00,0.00,-255.10,-121.88,0.00,0.00
631.51,0.00,0.00,-254.79,-121.73,0.00,0.00
632.52,0.00,0.00,-254.49,-121.46,0.00,0.00
633.60,0.00,0.00,-254.22,-121.29,0.00,0.00
634.40,0.00,0.00,-254.05,-121.07,0.00,0.00
635.30,0.00,0.00,-253.78,-120.89,0.00,0.00
636.59,0.00,0.00,-253.50,-120.70,0.00,0.00
637.29,0.00,0.00,-253.28,-120.61,0.00,0.00
638.47,0.00,0.00,-253.06,-120.45,0.00,0.00
639.26,0.00,0.00,-252.97,-120.43,0.00,0.00
640.11,0.00,0.00,-252.84,-120.41,0.00,0.00
641.29,0.00,0.00,-252.77,-120.32,0.00,0.00
642.22,0.00,0.00,-252.60,-120.34,0.00,0.00
643.43,0.00,0.00,-252.58,-120.34,0.00,0.00
644.14,0.00,0.00,-252.55,-120.32,0.00,0.00
645.03,0.00,0.00,-252.60,-120.39,0.00,0.00
646.26,0.00,0.00,-252.55,-120.41,0.00,0.00
646.98,0.00,0.00,-252.62,-120.37,0.00,0.00
647.99,0.00,0.00,-252.60,-120.52,0.00,0.00
649.07,0.00,0.00,-252.60,-120.54,0.00,0.00
649.86,0.00,0.00,-252.62,-120.65,0.00,0.00
650.79,0.00,0.00,-252.64,-120.81,0.00,0.00
652.06,0.00,0.00,-252.64,-120.85,0.00,0.00
652.76,0.00,0.00,-252.60,-120.89,0.00,0.00
653.94,0.00,0.00,-252.66,-121.03,0.00,0.00
654.73,0.00,0.00,-252.73,-121.07,0.00,0.00
655.57,0.00,0.00,-252.73,-121.09,0.00,0.00
656.76,0.00,0.00,-252.75,-121.07,0.00,0.00
657.69,0.00,0.00,-252.91,-121.20,0.00,0.00
658.90,0.00,0.00,-253.02,-121.20,0.00,0.00
659.60,0.00,0.00,-252.91,-121.22,0.00,0.00
660.50,0.00,0.00,-252.91,-121.27,0.00,0.00
661.73,0.00,0.00,-252.93,-121.35,0.00,0.00
662.45,0.00,0.00,-252.86,-121.35,0.00,0.00
663.45,0.00,0.00,-252.86,-121.46,0.00,0.00
664.54,0.00,0.00,-252.86,-121.51,0.00,0.00
665.33,0.00,0.00,-252.91,-121.46,0.00,0.00
666.24,0.00,0.00,-252.95,-121.51,0.00,0.00
667.52,0.00,0.00,-252.99,-121.57,0.00,0.00
668.23,0.00,0.00,-252.97,-121.62,0.00,0.00
669.40,0.00,0.00,-253.04,-121.68,0.00,0.00
670.20,0.00,0.00,-253.10,-121.64,0.00,0.00
671.04,0.00,0.00,-253.04,-121.68,0.00,0.00
672.22,0.00,0.00,-253.10,-121.68,0.00,0.00
673.16,0.00,0.00,-253.12,-121.77,0.00,0.00
674.37,0.00,0.00,-253.12,-121.90,0.00,0.00
675.07,0.00,0.00,-253.10,-121.90,0.00,0.00
675.96,0.00,0.00,-253.19,-121.97,0.00,0.00
677.20,0.00,0.00,-253.17,-122.04,0.00,0.00
677.91,0.00,0.00,-253.23,-122.06,0.00,0.00
678.92,0.00,0.00,-253.23,-122.06,0.00,0.00
680.01,0.00,0.00,-253.26,-122.15,0.00,0.00
680.80,0.00,0.00,-253.28,-122.12,0.00,0.00
681.71,0.00,0.00,-253.32,-122.30,0.00,0.00
682.99,0.00,0.00,-253.37,-122.26,0.00,0.00
683.70,0.00,0.00,-253.37,-122.30,0.00,0.00
684.87,0.00,0.00,-253.37,-122.37,0.00,0.00
685.67,0.00,0.00,-253.34,-122.41,0.00,0.00
686.51,0.00,0.00,-253.32,-122.45,0.00,0.00
687.69,0.00,0.00,-253.32,-122.48,0.00,0.00
688.63,0.00,0.00,-253.32,-122.50,0.00,0.00
689.84,0.00,0.00,-253.39,-122.59,0.00,0.00
690.54,0.00,0.00,-253.34,-122.52,0.00,0.00
691.43,0.00,0.00,-253.39,-122.59,0.00,0.00
692.67,0.00,0.00,-253.37,-122.59,0.00,0.00
693.39,0.00,0.00,-253.37,-122.63,0.00,0.00
694.39,0.00,0.00,-253.34,-122.63,0.00,0.00
695.48,0.00,0.00,-253.37,-122.63,0.00,0.00
696.27,0.00,0.00,-253.34,-122.70,0.00,0.00
697.17,0.00,0.00,-253.39,-122.72,0.00,0.00
698.46,0.00,0.00,-253.37,-122.74,0.00,0.00
699.17,0.00,0.00,-253.32,-122.74,0.00,0.00
700.34,0.00,0.00,-253.28,-122.74,0.00,0.00
701.13,0.00,0.00,-253.41,-122.76,0.00,0.00
701.98,0.00,0.00,-253.32,-122.76,0.00,0.00
703.16,0.00,0.00,-253.37,-122.72,0.00,0.00
704.10,0.00,0.00,-253.37,-122.76,0.00,0.00
705.30,0.00,0.00,-253.34,-122.76,0.00,0.00
706.01,0.00,0.00,-253.28,-122.81,0.00,0.00
706.90,0.00,0.00,-253.23,-122.81,0.00,0.00
708.14,0.00,0.00,-253.26,-122.83,0.00,0.00
708.85,0.00,0.00,-253.26,-122.76,0.00,0.00
709.86,0.00,0.00,-253.30,-122.81,0.00,0.00
710.94,0.00,0.00,-253.32,-122.83,0.00,0.00
711.73,0.00,0.00,-253.34,-122.78,0.00,0.00
712.64,0.00,0.00,-253.28,-122.72,0.00,0.00
713.93,0.00,0.00,-253.30,-122.78,0.00,0.00
714.63,0.00,0.00,-253.28,-122.83,0.00,0.00
715.81,0.00,0.00,-253.26,-122.83,0.00,0.00
716.60,0.00,0.00,-253.30,-122.87,0.00,0.00
717.45,0.00,0.00,-253.21,-122.81,0.00,0.00
718.63,0.00,0.00,-253.34,-122.78,0.00,0.00
719.56,0.00,0.00,-253.34,-122.72,0.00,0.00
720.77,0.00,0.00,-253.34,-122.83,0.00,0.00
721.48,0.00,0.00,-253.28,-122.78,0.00,0.00
722.37,0.00,0.00,-253.34,-122.76,0.00,0.00
723.60,0.00,0.00,-253.37,-122.81,0.00,0.00
724.32,0.00,0.00,-253.32,-122.81,0.00,0.00
725.33,0.00,0.00,-253.28,-122.74,0.00,0.00
726.41,0.00,0.00,-253.37,-122.89,0.00,0.00
727.20,0.00,0.00,-253.34,-122.81,0.00,0.00
728.11,0.00,0.00,-253.30,-122.83,0.00,0.00
729.39,0.00,0.00,-253.34,-122.78,0.00,0.00
730.10,0.00,0.00,-253.34,-122.81,0.00,0.00
731.28,0.00,0.00,-253.34,-122.78,0.00,0.00
732.07,0.00,0.00,-253.32,-122.81,0.00,0.00
732.92,0.00,0.00,-253.34,-122.83,0.00,0.00
734.09,0.00,0.00,-253.34,-122.78,0.00,0.00
735.03,0.00,0.00,-253.28,-122.85,0.00,0.00
736.24,0.00,0.00,-253.37,-122.83,0.00,0.00
736.95,0.00,0.00,-253.30,-122.81,0.00,0.00
737.83,0.00,0.00,-253.37,-122.83,0.00,0.00
739.07,0.00,0.00,-253.39,-122.76,0.00,0.00
739.79,0.00,0.00,-253.34,-122.76,0.00,0.00
740.79,0.00,0.00,-253.28,-122.85,0.00,0.00
741.88,0.00,0.00,-253.37,-122.81,0.00,0.00
742.67,0.00,0.00,-253.26,-122.76,0.00,0.00
743.57,0.00,0.00,-253.37,-122.81,0.00,0.00
744.86,0.00,0.00,-253.37,-122.85,0.00,0.00
745.57,0.00,0.00,-253.34,-122.78,0.00,0.00
746.74,0.00,0.00,-253.30,-122.81,0.00,0.00
747.54,0.00,0.00,-253.30,-122.83,0.00,0.00
748.38,0.00,0.00,-253.30,-122.85,0.00,0.00
749.56,0.00,0.00,-253.28,-122.83,0.00,0.00
750.50,0.00,0.00,-253.28,-122.78,0.00,0.00
751.71,0.00,0.00,-253.34,-122.74,0.00,0.00
752.41,0.00,0.00,-253.23,-122.81,0.00,0.00
753.30,0.00,0.00,-253.32,-122.76,0.00,0.00
754.54,0.00,0.00,-253.30,-122.76,0.00,0.00
755.26,0.00,0.00,-253.28,-122.81,0.00,0.00
756.26,0.00,0.00,-253.28,-122.78,0.00,0.00
757.35,0.00,0.00,-253.32,-122.83,0.00,0.00
758.14,0.00,0.00,-253.34,-122.81,0.00,0.00
759.04,0.00,0.00,-253.34,-122.78,0.00,0.00
760.35,0.00,0.00,-253.30,-122.85,0.00,0.00
761.05,0.00,0.00,-253.37,-122.78,0.00,0.00
762.21,0.00,0.00,-253.30,-122.81,0.00,0.00
763.00,0.00,0.00,-253.34,-122.85,0.00,0.00
763.85,0.00,0.00,-253.34,-122.76,0.00,0.00
765.03,0.00,0.00,-253.30,-122.76,0.00,0.00
765.96,0.00,0.00,-253.37,-122.78,0.00,0.00
767.18,0.00,0.00,-253.32,-122.76,0.00,0.00
767.88,0.00,0.00,-253.34,-122.78,0.00,0.00
768.77,0.00,0.00,-253.23,-122.76,0.00,0.00
770.01,0.00,0.00,-253.32,-122.81,0.00,0.00
770.72,0.00,0.00,-253.30,-122.81,0.00,0.00
771.73,0.00,0.00,-253.39,-122.83,0.00,0.00
772.82,0.00,0.00,-253.39,-122.83,0.00,0.00
773.61,0.00,0.00,-253.34,-122.83,0.00,0.00
774.51,0.00,0.00,-253.32,-122.76,0.00,0.00
775.80,0.00,0.00,-253.32,-122.85,0.00,0.00
776.50,0.00,0.00,-253.32,-122.83,0.00,0.00
777.68,0.00,0.00,-253.34,-122.74,0.00,0.00
778.47,0.00,0.00,-253.39,-122.81,0.00,0.00
779.32,0.00,0.00,-253.39,-122.72,0.00,0.00
780.50,0.00,0.00,-253.34,-122.85,0.00,0.00
781.43,0.00,0.00,-253.37,-122.78,0.00,0.00
782.64,0.00,0.00,-253.37,-122.81,0.00,0.00
783.35,0.00,0.00,-253.28,-122.78,0.00,0.00
784.24,0.00,0.00,-253.23,-122.83,0.00,0.00
785.48,0.00,0.00,-253.34,-122.81,0.00,0.00
786.19,0.00,0.00,-253.30,-122.85,0.00,0.00
787.19,0.00,0.00,-253.32,-122.78,0.00,0.00
788.28,0.00,0.00,-253.30,-122.78,0.00,0.00
789.07,0.00,0.00,-253.39,-122.81,0.00,0.00
790.00,0.00,0.00,-253.32,-122.83,0.00,0.00
791.27,0.00,0.00,-253.32,-122.83,0.00,0.00
791.97,0.00,0.00,-253.30,-122.81,0.00,0.00
793.15,0.00,0.00,-253.32,-122.76,0.00,0.00
793.94,0.00,0.00,-253.32,-122.76,0.00,0.00
794.79,0.00,0.00,-253.26,-122.76,0.00,0.00
795.97,0.00,0.00,-253.30,-122.85,0.00,0.00
796.90,0.00,0.00,-253.30,-122.78,0.00,0.00
798.11,0.00,0.00,-253.32,-122.76,0.00,0.00
798.82,0.00,0.00,-253.30,-122.78,0.00,0.00
799.71,0.00,0.00,-253.30,-122.85,0.00,0.00
800.94,0.00,0.00,-253.30,-122.76,0.00,0.00
801.66,0.00,0.00,-253.41,-122.81,0.00,0.00
802.66,0.00,0.00,-253.39,-122.81,0.00,0.00
803.75,0.00,0.00,-253.34,-122.78,0.00,0.00
804.54,0.00,0.00,-253.34,-122.76,0.00,0.00
805.45,0.00,0.00,-253.34,-122.87,0.00,0.00
806.73,0.00,0.00,-253.32,-122.81,0.00,0.00
807.44,0.00,0.00,-253.34,-122.83,0.00,0.00
808.62,0.00,0.00,-253.34,-122.83,0.00,0.00
809.41,0.00,0.00,-253.28,-122.78,0.00,0.00
