362.37,0.00,0.00,771.09,0.02,-20.00,-20.00
363.63,0.00,0.00,772.65,0.00,-20.00,-20.00
364.35,0.00,0.00,773.42,0.02,-20.00,-20.00
365.14,0.00,0.00,774.29,0.02,-20.00,-20.00
366.35,0.00,0.00,775.55,0.00,-20.00,-20.00
367.17,0.00,0.00,776.29,0.00,-20.00,-20.00
368.07,0.00,0.00,777.11,0.02,-20.00,-20.00
369.30,0.00,0.00,778.12,0.02,-20.00,-20.00
370.03,0.00,0.00,778.69,0.02,-20.00,-20.00
371.22,0.00,0.00,779.77,0.00,-20.00,-20.00
372.07,0.00,0.00,780.42,0.00,-20.00,-20.00
372.87,0.00,0.00,780.97,0.02,-20.00,-20.00
374.04,0.00,0.00,781.92,0.00,-20.00,-20.00
375.03,0.00,0.00,782.69,0.02,-20.00,-20.00
375.75,0.00,0.00,783.22,0.02,-20.00,-20.00
376.92,0.00,0.00,784.03,0.00,-20.00,-20.00
377.84,0.00,0.00,784.45,0.02,-20.00,-20.00
379.09,0.00,0.00,785.10,0.02,-20.00,-20.00
379.82,0.00,0.00,785.39,0.00,-20.00,-20.00
380.58,0.00,0.00,785.68,0.02,-20.00,-20.00
381.82,0.00,0.00,786.12,0.02,-20.00,-20.00
382.64,0.00,0.00,786.42,0.02,-20.00,-20.00
383.54,0.00,0.00,786.93,0.00,-20.00,-20.00
384.77,0.00,0.00,787.35,0.02,-20.00,-20.00
385.50,0.00,0.00,787.54,0.00,-20.00,-20.00
386.69,0.00,0.00,788.05,0.02,-20.00,-20.00
387.54,0.00,0.00,788.12,0.00,-20.00,-20.00
388.33,0.00,0.00,788.31,0.02,-20.00,-20.00
389.50,0.00,0.00,788.55,0.00,-20.00,-20.00
390.50,0.00,0.00,788.64,0.00,-20.00,-20.00
391.21,0.00,0.00,788.82,0.00,-20.00,-20.00
392.38,0.00,0.00,789.02,0.02,-20.00,-20.00
393.31,0.00,0.00,788.97,0.02,-20.00,-20.00
394.56,0.00,0.00,789.02,0.02,-20.00,-20.00
395.29,0.00,0.00,788.95,0.00,-20.00,-20.00
396.05,0.00,0.00,788.97,0.02,-20.00,-20.00
397.29,0.00,0.00,788.88,0.02,-20.00,-20.00
398.10,0.00,0.00,788.84,0.02,-20.00,-20.00
399.01,0.00,0.00,788.73,0.00,-20.00,-20.00
400.24,0.00,0.00,788.51,0.00,-20.00,-20.00
400.96,0.00,0.00,788.38,0.00,-20.00,-20.00
402.16,0.00,0.00,788.12,0.00,-20.00,-20.00
403.01,0.00,0.00,787.90,0.00,-20.00,-20.00
403.80,0.00,0.00,787.59,0.00,-20.00,-20.00
404.98,0.00,0.00,787.21,0.02,-20.00,-20.00
405.97,0.00,0.00,786.84,0.00,-20.00,-20.00
406.69,0.00,0.00,786.56,0.02,-20.00,-20.00
407.86,0.00,0.00,786.09,0.00,-20.00,-20.00
408.77,0.00,0.00,785.63,0.02,-20.00,-20.00
410.03,0.00,0.00,785.19,0.02,-20.00,-20.00
410.76,0.00,0.00,784.80,0.02,-20.00,-20.00
411.52,0.00,0.00,784.51,0.00,-20.00,-20.00
412.75,0.00,0.00,783.81,0.00,-20.00,-20.00
413.57,0.00,0.00,783.50,0.00,-20.00,-20.00
414.47,0.00,0.00,782.91,0.02,-20.00,-20.00
415.71,0.00,0.00,782.16,0.02,-20.00,-20.00
416.43,0.00,0.00,781.68,0.02,-20.00,-20.00
417.62,0.00,0.00,780.93,0.02,-20.00,-20.00
418.48,0.00,0.00,780.38,0.00,-20.00,-20.00
419.27,0.00,0.00,779.85,0.00,-20.00,-20.00
420.44,0.00,0.00,779.06,0.00,-20.00,-20.00
421.43,0.00,0.00,778.36,0.00,-20.00,-20.00
422.15,0.00,0.00,777.79,0.00,-20.00,-20.00
423.33,0.00,0.00,776.93,0.02,-20.00,-20.00
424.24,0.00,0.00,776.16,0.00,-20.00,-20.00
425.50,0.00,0.00,775.17,0.02,-20.00,-20.00
426.22,0.00,0.00,774.58,0.00,-20.00,-20.00
426.99,0.00,0.00,773.90,0.02,-20.00,-20.00
428.22,0.00,0.00,772.69,0.00,-20.00,-20.00
429.04,0.00,0.00,771.92,0.02,-20.00,-20.00
429.95,0.00,0.00,771.02,0.00,-20.00,-20.00
431.17,0.00,0.00,769.66,0.00,-20.00,-20.00
431.89,0.00,0.00,768.87,0.00,-20.00,-20.00
433.09,0.00,0.00,767.66,0.02,-20.00,-20.00
433.94,0.00,0.00,766.65,0.02,-20.00,-20.00
434.74,0.00,0.00,765.81,0.02,-20.00,-20.00
435.91,0.00,0.00,764.41,0.02,-20.00,-20.00
436.90,0.00,0.00,763.31,0.02,-20.00,-20.00
437.63,0.00,0.00,762.45,0.00,-20.00,-20.00
438.80,0.00,0.00,761.02,0.02,-20.00,-20.00
439.71,0.00,0.00,759.90,0.00,-20.00,-20.00
440.97,0.00,0.00,758.34,0.02,-20.00,-20.00
441.69,0.00,0.00,757.42,0.02,-20.00,-20.00
442.46,0.00,0.00,756.43,0.00,-20.00,-20.00
443.69,0.00,0.00,754.83,0.02,-20.00,-20.00
444.51,0.00,0.00,753.66,0.00,-20.00,-20.00
445.41,0.00,0.00,752.41,0.02,-20.00,-20.00
446.64,0.00,0.00,750.78,0.02,-20.00,-20.00
447.37,0.00,0.00,749.64,0.02,-20.00,-20.00
448.56,0.00,0.00,747.93,0.02,-20.00,-20.00
449.41,0.00,0.00,746.63,0.00,-20.00,-20.00
450.21,0.00,0.00,745.69,0.02,-20.00,-20.00
451.38,0.00,0.00,743.91,0.00,-20.00,-20.00
452.37,0.00,0.00,742.35,0.02,-20.00,-20.00
453.09,0.00,0.00,741.23,0.00,-20.00,-20.00
454.26,0.00,0.00,739.36,0.02,-20.00,-20.00
455.18,0.00,0.00,737.91,0.02,-20.00,-20.00
456.43,0.00,0.00,735.75,0.02,-20.00,-20.00
457.16,0.00,0.00,734.72,0.00,-20.00,-20.00
457.92,0.00,0.00,733.40,0.00,-20.00,-20.00
459.16,0.00,0.00,731.40,0.02,-20.00,-20.00
459.98,0.00,0.00,729.87,0.02,-20.00,-20.00
460.88,0.00,0.00,728.39,0.00,-20.00,-20.00
462.11,0.00,0.00,726.33,0.00,-20.00,-20.00
462.83,0.00,0.00,725.10,0.00,-20.00,-20.00
464.03,0.00,0.00,722.99,0.00,-20.00,-20.00
464.88,0.00,0.00,721.52,0.02,-20.00,-20.00
465.68,0.00,0.00,720.02,0.02,-20.00,-20.00
466.85,0.00,0.00,717.93,0.00,-20.00,-20.00
467.84,0.00,0.00,716.13,0.00,-20.00,-20.00
468.56,0.00,0.00,714.79,0.02,-20.00,-20.00
469.73,0.00,0.00,712.60,0.02,-20.00,-20.00
470.64,0.00,0.00,710.88,0.02,-20.00,-20.00
471.90,0.00,0.00,708.44,0.00,-20.00,-20.00
472.62,0.00,0.00,707.10,0.02,-20.00,-20.00
473.41,0.00,0.00,705.50,0.00,-20.00,-20.00
474.62,0.00,0.00,703.19,0.02,-20.00,-20.00
475.44,0.00,0.00,701.50,0.00,-20.00,-20.00
476.34,0.00,0.00,699.72,0.02,-20.00,-20.00
477.58,0.00,0.00,697.26,0.02,-20.00,-20.00
478.31,0.00,0.00,695.90,0.02,-20.00,-20.00
479.49,0.00,0.00,693.50,0.00,-20.00,-20.00
480.35,0.00,0.00,691.74,0.00,-20.00,-20.00
481.14,0.00,0.00,690.14,0.02,-20.00,-20.00
482.31,0.00,0.00,687.66,0.00,-20.00,-20.00
483.30,0.00,0.00,685.48,0.02,-20.00,-20.00
484.03,0.00,0.00,683.99,0.02,-20.00,-20.00
485.20,0.00,0.00,681.35,0.02,-20.00,-20.00
486.11,0.00,0.00,679.44,0.00,-20.00,-20.00
487.37,0.00,0.00,676.71,0.00,-20.00,-20.00
488.09,0.00,0.00,675.13,0.00,-20.00,-20.00
488.88,0.00,0.00,673.46,0.00,-20.00,-20.00
490.09,0.00,0.00,670.76,0.02,-20.00,-20.00
490.91,0.00,0.00,669.02,0.00,-20.00,-20.00
491.81,0.00,0.00,667.02,0.02,-20.00,-20.00
493.05,0.00,0.00,664.19,0.00,-20.00,-20.00
493.76,0.00,0.00,662.59,0.02,-20.00,-20.00
494.96,0.00,0.00,659.69,0.02,-20.00,-20.00
495.81,0.00,0.00,657.71,0.02,-20.00,-20.00
496.62,0.00,0.00,655.80,0.00,-20.00,-20.00
497.78,0.00,0.00,653.09,0.02,-20.00,-20.00
498.77,0.00,0.00,650.72,0.02,-20.00,-20.00
499.50,0.00,0.00,649.16,0.00,-20.00,-20.00
500.67,0.00,0.00,646.33,0.02,-20.00,-20.00
501.58,0.00,0.00,644.24,0.00,-20.00,-20.00
502.84,0.00,0.00,641.21,0.00,-20.00,-20.00
503.56,0.00,0.00,639.34,0.02,-20.00,-20.00
504.35,0.00,0.00,637.40,0.02,-20.00,-20.00
505.56,0.00,0.00,634.37,0.02,-20.00,-20.00
506.38,0.00,0.00,632.37,0.00,-20.00,-20.00
507.28,0.00,0.00,630.07,0.02,-20.00,-20.00
508.51,0.00,0.00,627.10,0.00,-20.00,-20.00
509.23,0.00,0.00,625.25,0.00,-20.00,-20.00
510.43,0.00,0.00,622.29,0.02,-20.00,-20.00
511.28,0.00,0.00,620.22,0.02,-20.00,-20.00
512.08,0.00,0.00,618.20,0.02,-20.00,-20.00
513.24,0.00,0.00,615.10,0.00,-20.00,-20.00
514.24,0.00,0.00,612.44,0.02,-20.00,-20.00
514.96,0.00,0.00,610.66,0.00,-20.00,-20.00
516.13,0.00,0.00,607.46,0.00,-20.00,-20.00
517.05,0.00,0.00,605.19,0.02,-20.00,-20.00
518.30,0.00,0.00,601.83,0.00,-20.00,-20.00
519.02,0.00,0.00,600.05,0.02,-20.00,-20.00
519.82,0.00,0.00,598.03,0.02,-20.00,-20.00
521.03,0.00,0.00,594.89,0.00,-20.00,-20.00
521.84,0.00,0.00,592.51,0.00,-20.00,-20.00
522.75,0.00,0.00,590.10,0.00,-20.00,-20.00
523.98,0.00,0.00,586.65,0.02,-20.00,-20.00
524.71,0.00,0.00,584.63,0.02,-20.00,-20.00
525.90,0.00,0.00,581.26,0.00,-20.00,-20.00
526.75,0.00,0.00,579.11,0.00,-20.00,-20.00
527.54,0.00,0.00,576.89,0.02,-20.00,-20.00
528.71,0.00,0.00,573.75,0.00,-20.00,-20.00
529.71,0.00,0.00,570.94,0.00,-20.00,-20.00
530.43,0.00,0.00,568.89,0.02,-20.00,-20.00
531.60,0.00,0.00,565.55,0.02,-20.00,-20.00
532.52,0.00,0.00,562.90,0.00,-20.00,-20.00
533.77,0.00,0.00,559.25,0.00,-20.00,-20.00
534.49,0.00,0.00,557.20,0.02,-20.00,-20.00
535.28,0.00,0.00,554.83,0.02,-20.00,-20.00
536.49,0.00,0.00,551.51,0.00,-20.00,-20.00
537.31,0.00,0.00,549.01,0.00,-20.00,-20.00
538.21,0.00,0.00,546.35,0.02,-20.00,-20.00
539.45,0.00,0.00,542.81,0.00,-20.00,-20.00
540.17,0.00,0.00,540.66,0.00,-20.00,-20.00
541.37,0.00,0.00,537.12,0.02,-20.00,-20.00
542.22,0.00,0.00,534.59,0.00,-20.00,-20.00
543.01,0.00,0.00,532.16,0.02,-20.00,-20.00
544.18,0.00,0.00,528.71,0.00,-20.00,-20.00
545.17,0.00,0.00,525.81,0.00,-20.00,-20.00
545.89,0.00,0.00,523.50,0.02,-20.00,-20.00
547.07,0.00,0.00,519.96,0.00,-20.00,-20.00
547.98,0.00,0.00,517.15,0.00,-20.00,-20.00
549.24,0.00,0.00,513.35,0.02,-20.00,-20.00
549.97,0.00,0.00,511.17,0.00,-20.00,-20.00
550.73,0.00,0.00,508.71,0.00,-20.00,-20.00
551.96,0.00,0.00,505.00,0.02,-20.00,-20.00
552.78,0.00,0.00,502.38,0.00,-20.00,-20.00
553.69,0.00,0.00,499.53,0.00,-20.00,-20.00
554.92,0.00,0.00,495.68,0.02,-20.00,-20.00
555.64,0.00,0.00,493.35,0.02,-20.00,-20.00
556.84,0.00,0.00,489.64,0.00,-20.00,-20.00
557.69,0.00,0.00,486.96,0.00,-20.00,-20.00
558.48,0.00,0.00,484.39,0.02,-20.00,-20.00
559.65,0.00,0.00,480.74,0.02,-20.00,-20.00
560.65,0.00,0.00,477.53,0.02,-20.00,-20.00
561.37,0.00,0.00,475.16,0.02,-20.00,-20.00
562.54,0.00,0.00,471.29,0.02,-20.00,-20.00
563.45,0.00,0.00,468.33,0.00,-20.00,-20.00
564.71,0.00,0.00,464.24,0.00,-20.00,-20.00
565.43,0.00,0.00,461.93,0.02,-20.00,-20.00
566.22,0.00,0.00,459.27,0.00,-20.00,-20.00
567.43,0.00,0.00,455.30,0.02,-20.00,-20.00
568.25,0.00,0.00,452.59,0.00,-20.00,-20.00
569.15,0.00,0.00,449.52,0.00,-20.00,-20.00
570.38,0.00,0.00,445.54,0.02,-20.00,-20.00
571.11,0.00,0.00,443.01,0.00,-20.00,-20.00
572.30,0.00,0.00,439.04,0.02,-20.00,-20.00
573.15,0.00,0.00,436.20,0.00,-20.00,-20.00
573.95,0.00,0.00,433.61,0.00,-20.00,-20.00
575.12,0.00,0.00,429.63,0.02,-20.00,-20.00
576.11,0.00,0.00,426.34,0.02,-20.00,-20.00
576.84,0.00,0.00,423.92,0.02,-20.00,-20.00
578.01,0.00,0.00,419.88,0.02,-20.00,-20.00
578.92,0.00,0.00,416.78,0.00,-20.00,-20.00
580.18,0.00,0.00,412.51,0.00,-20.00,-20.00
580.90,0.00,0.00,410.14,0.00,-20.00,-20.00
581.69,0.00,0.00,407.33,0.00,-20.00,-20.00
582.90,0.00,0.00,403.33,0.00,-20.00,-20.00
583.72,0.00,0.00,400.41,0.02,-20.00,-20.00
584.63,0.00,0.00,397.27,0.00,-20.00,-20.00
585.85,0.00,0.00,393.11,0.02,-20.00,-20.00
586.58,0.00,0.00,390.61,0.02,-20.00,-20.00
587.77,0.00,0.00,386.35,0.02,-20.00,-20.00
588.62,0.00,0.00,383.44,0.02,-20.00,-20.00
589.42,0.00,0.00,380.65,0.00,-20.00,-20.00
590.58,0.00,0.00,376.61,0.00,-20.00,-20.00
591.58,0.00,0.00,373.21,0.02,-20.00,-20.00
592.30,0.00,0.00,370.55,0.00,-20.00,-20.00
593.47,0.00,0.00,366.53,0.02,-20.00,-20.00
594.39,0.00,0.00,363.25,0.00,-20.00,-20.00
595.64,0.00,0.00,358.77,0.00,-20.00,-20.00
596.36,0.00,0.00,356.22,0.00,-20.00,-20.00
597.15,0.00,0.00,353.43,0.02,-20.00,-20.00
598.37,0.00,0.00,349.23,0.00,-20.00,-20.00
599.18,0.00,0.00,346.20,0.00,-20.00,-20.00
600.09,0.00,0.00,342.97,0.02,0.00,0.00
601.27,0.00,0.00,338.77,0.00,0.00,0.00
601.96,0.00,0.00,336.38,0.02,0.00,0.00
602.83,0.00,0.00,333.46,0.00,0.00,0.00
603.53,0.00,0.00,331.04,0.00,0.00,0.00
604.64,0.00,0.00,327.33,0.02,0.00,0.00
605.63,0.00,0.00,324.01,0.00,0.00,0.00
606.32,0.00,0.00,321.64,0.00,0.00,0.00
607.07,0.00,0.00,319.06,0.02,0.00,0.00
608.28,0.00,0.00,314.93,0.02,0.00,0.00
608.98,0.00,0.00,312.52,0.02,0.00,0.00
609.88,0.00,0.00,309.31,0.02,0.00,0.00
610.58,0.00,0.00,306.96,0.00,0.00,0.00
611.68,0.00,0.00,303.22,0.00,0.00,0.00
612.65,0.00,0.00,299.99,0.02,0.00,0.00
613.35,0.00,0.00,297.69,0.00,0.00,0.00
614.10,0.00,0.00,295.33,0.02,0.00,0.00
615.29,0.00,0.00,291.58,0.00,0.00,0.00
616.03,0.00,0.00,289.20,0.00,0.00,0.00
616.89,0.00,0.00,286.46,0.02,0.00,0.00
617.60,0.00,0.00,284.22,0.02,0.00,0.00
618.71,0.00,0.00,280.57,0.02,0.00,0.00
619.69,0.00,0.00,277.40,0.02,0.00,0.00
620.39,0.00,0.00,275.12,0.02,0.00,0.00
621.14,0.00,0.00,272.79,0.02,0.00,0.00
622.32,0.00,0.00,269.14,0.02,0.00,0.00
623.06,0.00,0.00,266.84,0.00,0.00,0.00
623.92,0.00,0.00,264.27,0.02,0.00,0.00
624.63,0.00,0.00,261.96,0.00,0.00,0.00
625.74,0.00,0.00,258.71,0.00,0.00,0.00
626.72,0.00,0.00,255.74,0.02,0.00,0.00
627.41,0.00,0.00,253.59,0.02,0.00,0.00
628.17,0.00,0.00,251.43,0.02,0.00,0.00
629.35,0.00,0.00,247.79,0.02,0.00,0.00
630.09,0.00,0.00,245.61,0.00,0.00,0.00
630.95,0.00,0.00,243.02,0.00,0.00,0.00
631.66,0.00,0.00,241.06,0.02,0.00,0.00
632.77,0.00,0.00,237.85,0.02,0.00,0.00
633.75,0.00,0.00,234.98,0.00,0.00,0.00
634.44,0.00,0.00,233.09,0.00,0.00,0.00
635.20,0.00,0.00,230.93,0.00,0.00,0.00
636.38,0.00,0.00,227.57,0.02,0.00,0.00
637.12,0.00,0.00,225.46,0.02,0.00,0.00
637.99,0.00,0.00,223.07,0.00,0.00,0.00
638.69,0.00,0.00,221.07,0.02,0.00,0.00
639.80,0.00,0.00,217.92,0.00,0.00,0.00
640.78,0.00,0.00,215.20,0.00,0.00,0.00
641.47,0.00,0.00,213.29,0.02,0.00,0.00
642.23,0.00,0.00,211.25,0.00,0.00,0.00
643.41,0.00,0.00,208.12,0.00,0.00,0.00
644.15,0.00,0.00,206.15,0.00,0.00,0.00
645.01,0.00,0.00,203.86,0.00,0.00,0.00
645.72,0.00,0.00,202.04,0.02,0.00,0.00
646.83,0.00,0.00,199.18,0.02,0.00,0.00
647.81,0.00,0.00,196.50,0.02,0.00,0.00
648.51,0.00,0.00,194.68,0.00,0.00,0.00
649.26,0.00,0.00,192.66,0.00,0.00,0.00
650.44,0.00,0.00,189.58,0.00,0.00,0.00
651.18,0.00,0.00,187.60,0.00,0.00,0.00
652.04,0.00,0.00,185.47,0.02,0.00,0.00
652.75,0.00,0.00,183.69,0.00,0.00,0.00
653.86,0.00,0.00,180.92,0.00,0.00,0.00
654.84,0.00,0.00,178.48,0.02,0.00,0.00
655.54,0.00,0.00,176.73,0.02,0.00,0.00
656.29,0.00,0.00,174.81,0.00,0.00,0.00
657.47,0.00,0.00,171.87,0.00,0.00,0.00
658.21,0.00,0.00,170.05,0.02,0.00,0.00
659.08,0.00,0.00,167.94,0.02,0.00,0.00
659.79,0.00,0.00,166.14,0.02,0.00,0.00
660.89,0.00,0.00,163.56,0.00,0.00,0.00
661.87,0.00,0.00,161.28,0.00,0.00,0.00
662.56,0.00,0.00,159.50,0.02,0.00,0.00
663.32,0.00,0.00,157.74,0.02,0.00,0.00
664.50,0.00,0.00,154.93,0.02,0.00,0.00
665.24,0.00,0.00,153.13,0.02,0.00,0.00
666.11,0.00,0.00,151.06,0.02,0.00,0.00
666.81,0.00,0.00,149.44,0.02,0.00,0.00
667.92,0.00,0.00,146.87,0.00,0.00,0.00
668.90,0.00,0.00,144.69,0.02,0.00,0.00
669.60,0.00,0.00,143.06,0.02,0.00,0.00
670.35,0.00,0.00,141.35,0.02,0.00,0.00
671.53,0.00,0.00,138.76,0.02,0.00,0.00
672.28,0.00,0.00,137.00,0.02,0.00,0.00
673.14,0.00,0.00,135.18,0.00,0.00,0.00
673.84,0.00,0.00,133.53,0.02,0.00,0.00
674.95,0.00,0.00,131.02,0.02,0.00,0.00
675.93,0.00,0.00,128.85,0.00,0.00,0.00
676.63,0.00,0.00,127.40,0.00,0.00,0.00
677.38,0.00,0.00,125.73,0.00,0.00,0.00
678.56,0.00,0.00,123.09,0.00,0.00,0.00
679.31,0.00,0.00,121.60,0.00,0.00,0.00
680.17,0.00,0.00,119.79,0.00,0.00,0.00
680.87,0.00,0.00,118.21,0.00,0.00,0.00
681.98,0.00,0.00,115.93,0.00,0.00,0.00
682.96,0.00,0.00,113.80,0.02,0.00,0.00
683.66,0.00,0.00,112.37,0.00,0.00,0.00
684.41,0.00,0.00,110.72,0.02,0.00,0.00
685.59,0.00,0.00,108.33,0.00,0.00,0.00
686.34,0.00,0.00,106.74,0.00,0.00,0.00
687.20,0.00,0.00,105.01,0.02,0.00,0.00
687.91,0.00,0.00,103.62,0.00,0.00,0.00
689.02,0.00,0.00,101.36,0.02,0.00,0.00
690.00,0.00,0.00,99.38,0.02,0.00,0.00
690.69,0.00,0.00,97.93,0.02,0.00,0.00
691.44,0.00,0.00,96.50,0.00,0.00,0.00
692.58,0.00,0.00,94.17,0.00,0.00,0.00
693.32,0.00,0.00,92.70,0.02,0.00,0.00
694.23,0.00,0.00,91.01,0.00,0.00,0.00
694.91,0.00,0.00,89.54,0.02,0.00,0.00
695.74,0.00,0.00,88.04,0.02,0.00,0.00
696.87,0.00,0.00,85.80,0.02,0.00,0.00
697.56,0.00,0.00,84.48,0.02,0.00,0.00
698.47,0.00,0.00,82.77,0.02,0.00,0.00
699.17,0.00,0.00,81.45,0.02,0.00,0.00
700.03,0.00,0.00,79.91,0.02,0.00,0.00
701.09,0.00,0.00,78.00,0.00,0.00,0.00
701.82,0.00,0.00,76.60,0.00,0.00,0.00
702.73,0.00,0.00,74.97,0.00,0.00,0.00
703.42,0.00,0.00,73.63,0.02,0.00,0.00
704.49,0.00,0.00,71.76,0.00,0.00,0.00
705.43,0.00,0.00,70.07,0.02,0.00,0.00
706.12,0.00,0.00,68.77,0.00,0.00,0.00
706.91,0.00,0.00,67.46,0.00,0.00,0.00
708.02,0.00,0.00,65.46,0.02,0.00,0.00
708.78,0.00,0.00,64.18,0.02,0.00,0.00
709.60,0.00,0.00,62.71,0.00,0.00,0.00
710.33,0.00,0.00,61.59,0.02,0.00,0.00
711.24,0.00,0.00,60.03,0.00,0.00,0.00
712.30,0.00,0.00,58.25,0.02,0.00,0.00
713.00,0.00,0.00,57.02,0.02,0.00,0.00
713.94,0.00,0.00,55.46,0.00,0.00,0.00
714.63,0.00,0.00,54.36,0.00,0.00,0.00
715.73,0.00,0.00,52.49,0.02,0.00,0.00
716.51,0.00,0.00,51.22,0.02,0.00,0.00
717.30,0.00,0.00,49.99,0.02,0.00,0.00
718.11,0.00,0.00,48.58,0.02,0.00,0.00
718.84,0.00,0.00,47.44,0.02,0.00,0.00
719.78,0.00,0.00,45.97,0.00,0.00,0.00
720.81,0.00,0.00,44.32,0.02,0.00,0.00
721.51,0.00,0.00,43.24,0.00,0.00,0.00
722.44,0.00,0.00,41.79,0.00,0.00,0.00
723.14,0.00,0.00,40.74,0.00,0.00,0.00
724.20,0.00,0.00,39.07,0.00,0.00,0.00
725.10,0.00,0.00,37.77,0.02,0.00,0.00
725.79,0.00,0.00,36.72,0.02,0.00,0.00
726.66,0.00,0.00,35.40,0.02,0.00,0.00
727.76,0.00,0.00,33.75,0.00,0.00,0.00
728.46,0.00,0.00,32.74,0.00,0.00,0.00
729.31,0.00,0.00,31.40,0.02,0.00,0.00
730.02,0.00,0.00,30.37,0.00,0.00,0.00
730.96,0.00,0.00,29.05,0.00,0.00,0.00
731.95,0.00,0.00,27.62,0.02,0.00,0.00
732.74,0.00,0.00,26.50,0.00,0.00,0.00
733.54,0.00,0.00,25.40,0.00,0.00,0.00
734.30,0.00,0.00,24.35,0.00,0.00,0.00
735.18,0.00,0.00,23.20,0.00,0.00,0.00
736.22,0.00,0.00,21.73,0.02,0.00,0.00
736.98,0.00,0.00,20.65,0.00,0.00,0.00
737.82,0.00,0.00,19.58,0.02,0.00,0.00
738.53,0.00,0.00,18.61,0.02,0.00,0.00
739.49,0.00,0.00,17.34,0.02,0.00,0.00
740.52,0.00,0.00,15.97,0.02,0.00,0.00
741.22,0.00,0.00,15.03,0.00,0.00,0.00
742.09,0.00,0.00,13.91,0.02,0.00,0.00
742.80,0.00,0.00,12.96,0.00,0.00,0.00
743.86,0.00,0.00,11.69,0.00,0.00,0.00
744.86,0.00,0.00,10.31,0.02,0.00,0.00
745.55,0.00,0.00,9.34,0.02,0.00,0.00
746.28,0.00,0.00,8.50,0.02,0.00,0.00
747.40,0.00,0.00,7.08,0.00,0.00,0.00
748.14,0.00,0.00,6.11,0.00,0.00,0.00
748.94,0.00,0.00,5.08,0.02,0.00,0.00
749.70,0.00,0.00,4.11,0.02,0.00,0.00
750.54,0.00,0.00,3.25,0.00,0.00,0.00
751.23,0.00,0.00,2.33,0.00,0.00,0.00
752.29,0.00,0.00,1.12,0.02,0.00,0.00
753.20,0.00,0.00,-0.02,0.02,0.00,0.00
753.89,0.00,0.00,-0.86,0.02,0.00,0.00
754.73,0.00,0.00,-1.82,0.02,0.00,0.00
755.47,0.00,0.00,-2.66,0.02,0.00,0.00
756.52,0.00,0.00,-3.93,0.02,0.00,0.00
757.51,0.00,0.00,-5.08,0.02,0.00,0.00
758.21,0.00,0.00,-5.93,0.00,0.00,0.00
758.94,0.00,0.00,-6.75,0.02,0.00,0.00
760.06,0.00,0.00,-8.04,0.00,0.00,0.00
760.82,0.00,0.00,-8.85,0.02,0.00,0.00
761.70,0.00,0.00,-9.93,0.00,0.00,0.00
762.40,0.00,0.00,-10.70,0.02,0.00,0.00
763.26,0.00,0.00,-11.65,0.00,0.00,0.00
764.43,0.00,0.00,-12.94,0.02,0.00,0.00
765.13,0.00,0.00,-13.78,0.02,0.00,0.00
765.95,0.00,0.00,-14.68,0.00,0.00,0.00
766.71,0.00,0.00,-15.47,0.00,0.00,0.00
767.79,0.00,0.00,-16.63,0.02,0.00,0.00
768.75,0.00,0.00,-17.69,0.02,0.00,0.00
769.45,0.00,0.00,-18.39,0.02,0.00,0.00
770.25,0.00,0.00,-19.23,0.02,0.00,0.00
771.46,0.00,0.00,-20.43,0.00,0.00,0.00
772.15,0.00,0.00,-21.20,0.02,0.00,0.00
773.00,0.00,0.00,-22.10,0.00,0.00,0.00
773.74,0.00,0.00,-22.83,0.02,0.00,0.00
774.82,0.00,0.00,-23.93,0.02,0.00,0.00
775.78,0.00,0.00,-24.92,0.00,0.00,0.00
776.48,0.00,0.00,-25.66,0.00,0.00,0.00
777.30,0.00,0.00,-26.43,0.02,0.00,0.00
778.49,0.00,0.00,-27.66,0.02,0.00,0.00
779.19,0.00,0.00,-28.39,0.00,0.00,0.00
779.99,0.00,0.00,-29.22,0.00,0.00,0.00
780.78,0.00,0.00,-29.95,0.02,0.00,0.00
781.85,0.00,0.00,-31.07,0.00,0.00,0.00
782.81,0.00,0.00,-31.90,0.00,0.00,0.00
783.50,0.00,0.00,-32.67,0.02,0.00,0.00
784.34,0.00,0.00,-33.44,0.00,0.00,0.00
785.54,0.00,0.00,-34.61,0.02,0.00,0.00
786.24,0.00,0.00,-35.24,0.00,0.00,0.00
787.02,0.00,0.00,-36.01,0.02,0.00,0.00
787.81,0.00,0.00,-36.78,0.00,0.00,0.00
788.88,0.00,0.00,-37.75,0.00,0.00,0.00
789.84,0.00,0.00,-38.65,0.02,0.00,0.00
790.54,0.00,0.00,-39.27,0.02,0.00,0.00
791.37,0.00,0.00,-39.92,0.02,0.00,0.00
792.55,0.00,0.00,-41.09,0.00,0.00,0.00
793.24,0.00,0.00,-41.77,0.02,0.00,0.00
794.09,0.00,0.00,-42.50,0.00,0.00,0.00
794.83,0.00,0.00,-43.09,0.02,0.00,0.00
795.91,0.00,0.00,-44.06,0.02,0.00,0.00
796.88,0.00,0.00,-44.89,0.02,0.00,0.00
797.58,0.00,0.00,-45.48,0.00,0.00,0.00
798.37,0.00,0.00,-46.21,0.02,0.00,0.00
799.58,0.00,0.00,-47.20,0.00,0.00,0.00
800.27,0.00,0.00,-47.72,0.00,0.00,0.00
801.12,0.00,0.00,-48.54,0.02,0.00,0.00
801.86,0.00,0.00,-49.15,0.02,0.00,0.00
802.94,0.00,0.00,-50.01,0.00,0.00,0.00
