358.91,0.00,0.00,398.23,0.00,10.00,10.00
360.05,0.00,0.00,400.41,0.02,10.00,10.00
360.81,0.00,0.00,401.79,0.00,10.00,10.00
361.67,0.00,0.00,403.48,0.02,10.00,10.00
362.80,0.00,0.00,405.73,0.02,10.00,10.00
363.72,0.00,0.00,407.37,0.00,10.00,10.00
364.43,0.00,0.00,408.85,0.02,10.00,10.00
365.35,0.00,0.00,410.62,0.00,10.00,10.00
366.44,0.00,0.00,412.78,0.00,10.00,10.00
367.23,0.00,0.00,414.14,0.00,10.00,10.00
368.14,0.00,0.00,416.01,0.02,10.00,10.00
369.31,0.00,0.00,418.29,0.02,10.00,10.00
370.03,0.00,0.00,419.68,0.00,10.00,10.00
370.87,0.00,0.00,421.37,0.02,10.00,10.00
372.08,0.00,0.00,423.70,0.02,10.00,10.00
372.80,0.00,0.00,425.00,0.00,10.00,10.00
373.68,0.00,0.00,426.82,0.02,10.00,10.00
374.83,0.00,0.00,429.06,0.02,10.00,10.00
375.58,0.00,0.00,430.53,0.00,10.00,10.00
376.49,0.00,0.00,432.31,0.02,10.00,10.00
377.67,0.00,0.00,434.66,0.00,10.00,10.00
378.39,0.00,0.00,436.00,0.02,10.00,10.00
379.21,0.00,0.00,437.63,0.02,10.00,10.00
380.43,0.00,0.00,440.02,0.00,10.00,10.00
381.15,0.00,0.00,441.41,0.02,10.00,10.00
382.11,0.00,0.00,443.36,0.00,10.00,10.00
382.83,0.00,0.00,444.77,0.00,10.00,10.00
383.96,0.00,0.00,447.08,0.02,10.00,10.00
384.86,0.00,0.00,448.90,0.00,10.00,10.00
385.57,0.00,0.00,450.26,0.00,10.00,10.00
386.70,0.00,0.00,452.53,0.02,10.00,10.00
387.73,0.00,0.00,454.61,0.00,10.00,10.00
388.45,0.00,0.00,455.93,0.00,10.00,10.00
389.58,0.00,0.00,458.26,0.00,10.00,10.00
390.34,0.00,0.00,459.84,0.00,10.00,10.00
391.20,0.00,0.00,461.54,0.02,10.00,10.00
392.33,0.00,0.00,463.75,0.00,10.00,10.00
393.25,0.00,0.00,465.64,0.00,10.00,10.00
393.96,0.00,0.00,467.05,0.00,10.00,10.00
394.87,0.00,0.00,468.87,0.02,10.00,10.00
395.97,0.00,0.00,471.05,0.00,10.00,10.00
396.76,0.00,0.00,472.74,0.02,10.00,10.00
397.68,0.00,0.00,474.59,0.02,10.00,10.00
398.79,0.00,0.00,476.72,0.00,10.00,10.00
399.51,0.00,0.00,478.23,0.02,10.00,10.00
400.49,0.00,0.00,480.17,0.02,10.00,10.00
401.57,0.00,0.00,482.34,0.00,10.00,10.00
402.32,0.00,0.00,483.93,0.00,10.00,10.00
403.24,0.00,0.00,485.73,0.00,10.00,10.00
404.36,0.00,0.00,488.01,0.00,10.00,10.00
405.11,0.00,0.00,489.59,0.00,10.00,10.00
406.02,0.00,0.00,491.44,0.00,10.00,10.00
407.20,0.00,0.00,493.84,0.02,10.00,10.00
407.92,0.00,0.00,495.18,0.00,10.00,10.00
408.74,0.00,0.00,496.91,0.02,10.00,10.00
409.96,0.00,0.00,499.42,0.02,10.00,10.00
410.69,0.00,0.00,500.84,0.00,10.00,10.00
411.64,0.00,0.00,502.78,0.00,10.00,10.00
412.35,0.00,0.00,504.18,0.00,10.00,10.00
413.49,0.00,0.00,506.51,0.00,10.00,10.00
414.39,0.00,0.00,508.27,0.00,10.00,10.00
415.11,0.00,0.00,509.79,0.02,10.00,10.00
416.23,0.00,0.00,512.05,0.00,10.00,10.00
417.26,0.00,0.00,514.14,0.02,10.00,10.00
417.98,0.00,0.00,515.61,0.00,10.00,10.00
419.11,0.00,0.00,517.87,0.02,10.00,10.00
419.87,0.00,0.00,519.43,0.00,10.00,10.00
420.73,0.00,0.00,521.26,0.02,10.00,10.00
421.86,0.00,0.00,523.50,0.02,10.00,10.00
422.77,0.00,0.00,525.41,0.00,10.00,10.00
423.49,0.00,0.00,526.77,0.00,10.00,10.00
424.40,0.00,0.00,528.62,0.00,10.00,10.00
425.50,0.00,0.00,530.88,0.02,10.00,10.00
426.29,0.00,0.00,532.55,0.02,10.00,10.00
427.20,0.00,0.00,534.44,0.02,10.00,10.00
428.32,0.00,0.00,536.68,0.02,10.00,10.00
429.04,0.00,0.00,538.20,0.00,10.00,10.00
430.01,0.00,0.00,540.24,0.02,10.00,10.00
431.12,0.00,0.00,542.46,0.00,10.00,10.00
431.84,0.00,0.00,543.98,0.02,10.00,10.00
432.79,0.00,0.00,545.89,0.00,10.00,10.00
433.89,0.00,0.00,548.20,0.02,10.00,10.00
434.64,0.00,0.00,549.67,0.00,10.00,10.00
435.55,0.00,0.00,551.54,0.02,10.00,10.00
436.74,0.00,0.00,554.00,0.02,10.00,10.00
437.45,0.00,0.00,555.40,0.02,10.00,10.00
438.28,0.00,0.00,557.14,0.00,10.00,10.00
439.49,0.00,0.00,559.58,0.02,10.00,10.00
440.21,0.00,0.00,561.14,0.00,10.00,10.00
441.17,0.00,0.00,563.03,0.00,10.00,10.00
441.87,0.00,0.00,564.52,0.00,10.00,10.00
443.02,0.00,0.00,566.81,0.00,10.00,10.00
443.92,0.00,0.00,568.70,0.00,10.00,10.00
444.64,0.00,0.00,570.28,0.00,10.00,10.00
445.76,0.00,0.00,572.61,0.00,10.00,10.00
446.79,0.00,0.00,574.54,0.00,10.00,10.00
447.50,0.00,0.00,576.06,0.02,10.00,10.00
448.64,0.00,0.00,578.47,0.02,10.00,10.00
449.40,0.00,0.00,580.01,0.02,10.00,10.00
450.26,0.00,0.00,581.75,0.00,10.00,10.00
451.39,0.00,0.00,584.14,0.02,10.00,10.00
452.30,0.00,0.00,585.97,0.00,10.00,10.00
453.01,0.00,0.00,587.44,0.02,10.00,10.00
453.94,0.00,0.00,589.37,0.02,10.00,10.00
455.03,0.00,0.00,591.64,0.00,10.00,10.00
455.82,0.00,0.00,593.31,0.00,10.00,10.00
456.73,0.00,0.00,595.09,0.02,10.00,10.00
457.90,0.00,0.00,597.55,0.02,10.00,10.00
458.61,0.00,0.00,598.91,0.02,10.00,10.00
459.46,0.00,0.00,600.82,0.00,10.00,10.00
460.67,0.00,0.00,603.28,0.00,10.00,10.00
461.39,0.00,0.00,604.71,0.02,10.00,10.00
462.28,0.00,0.00,606.56,0.02,10.00,10.00
463.42,0.00,0.00,608.99,0.00,10.00,10.00
464.17,0.00,0.00,610.49,0.00,10.00,10.00
465.07,0.00,0.00,612.44,0.02,10.00,10.00
466.26,0.00,0.00,614.90,0.02,10.00,10.00
466.98,0.00,0.00,616.46,0.00,10.00,10.00
467.80,0.00,0.00,618.11,0.02,10.00,10.00
469.02,0.00,0.00,620.68,0.00,10.00,10.00
469.74,0.00,0.00,622.11,0.02,10.00,10.00
470.70,0.00,0.00,624.16,0.00,10.00,10.00
471.41,0.00,0.00,625.61,0.00,10.00,10.00
472.54,0.00,0.00,628.04,0.02,10.00,10.00
473.45,0.00,0.00,629.93,0.02,10.00,10.00
474.17,0.00,0.00,631.34,0.02,10.00,10.00
475.29,0.00,0.00,633.82,0.00,10.00,10.00
476.32,0.00,0.00,635.91,0.02,10.00,10.00
477.04,0.00,0.00,637.43,0.00,10.00,10.00
478.17,0.00,0.00,639.71,0.00,10.00,10.00
478.93,0.00,0.00,641.38,0.00,10.00,10.00
479.79,0.00,0.00,643.18,0.00,10.00,10.00
480.92,0.00,0.00,645.62,0.02,10.00,10.00
481.83,0.00,0.00,647.42,0.02,10.00,10.00
482.55,0.00,0.00,649.09,0.02,10.00,10.00
483.46,0.00,0.00,650.85,0.02,10.00,10.00
484.56,0.00,0.00,653.16,0.00,10.00,10.00
485.35,0.00,0.00,654.87,0.00,10.00,10.00
486.26,0.00,0.00,656.78,0.02,10.00,10.00
487.43,0.00,0.00,659.25,0.02,10.00,10.00
488.14,0.00,0.00,660.83,0.02,10.00,10.00
488.99,0.00,0.00,662.54,0.02,10.00,10.00
490.20,0.00,0.00,665.00,0.02,10.00,10.00
490.92,0.00,0.00,666.67,0.02,10.00,10.00
491.81,0.00,0.00,668.41,0.00,10.00,10.00
492.95,0.00,0.00,670.85,0.02,10.00,10.00
493.70,0.00,0.00,672.39,0.02,10.00,10.00
494.61,0.00,0.00,674.36,0.02,10.00,10.00
495.79,0.00,0.00,676.82,0.02,10.00,10.00
496.52,0.00,0.00,678.41,0.02,10.00,10.00
497.34,0.00,0.00,680.14,0.00,10.00,10.00
498.55,0.00,0.00,682.76,0.02,10.00,10.00
499.27,0.00,0.00,684.23,0.00,10.00,10.00
500.22,0.00,0.00,686.25,0.00,-10.00,-10.00
501.34,0.00,0.00,688.56,0.02,-10.00,-10.00
502.09,0.00,0.00,690.12,0.00,-10.00,-10.00
503.05,0.00,0.00,692.01,0.00,-10.00,-10.00
504.26,0.00,0.00,694.34,0.00,-10.00,-10.00
504.98,0.00,0.00,695.74,0.00,-10.00,-10.00
505.83,0.00,0.00,697.39,0.02,-10.00,-10.00
507.06,0.00,0.00,699.68,0.02,-10.00,-10.00
507.79,0.00,0.00,701.17,0.02,-10.00,-10.00
508.81,0.00,0.00,703.21,0.00,-10.00,-10.00
509.88,0.00,0.00,705.28,0.00,-10.00,-10.00
510.67,0.00,0.00,706.82,0.00,-10.00,-10.00
511.84,0.00,0.00,709.04,0.02,-10.00,-10.00
512.84,0.00,0.00,710.86,0.00,-10.00,-10.00
513.55,0.00,0.00,712.02,0.02,-10.00,-10.00
514.73,0.00,0.00,714.11,0.00,-10.00,-10.00
515.64,0.00,0.00,715.61,0.00,-10.00,-10.00
516.90,0.00,0.00,717.74,0.02,-10.00,-10.00
517.62,0.00,0.00,718.90,0.00,-10.00,-10.00
518.39,0.00,0.00,720.20,0.02,-10.00,-10.00
519.62,0.00,0.00,722.26,0.02,-10.00,-10.00
520.44,0.00,0.00,723.58,0.02,-10.00,-10.00
521.35,0.00,0.00,725.08,0.02,-10.00,-10.00
522.57,0.00,0.00,726.99,0.00,-10.00,-10.00
523.30,0.00,0.00,728.06,0.02,-10.00,-10.00
524.49,0.00,0.00,729.91,0.02,-10.00,-10.00
525.34,0.00,0.00,731.23,0.02,-10.00,-10.00
526.14,0.00,0.00,732.37,0.02,-10.00,-10.00
527.31,0.00,0.00,734.04,0.02,-10.00,-10.00
528.30,0.00,0.00,735.53,0.02,-10.00,-10.00
529.03,0.00,0.00,736.63,0.02,-10.00,-10.00
530.20,0.00,0.00,738.08,0.02,-10.00,-10.00
531.11,0.00,0.00,739.45,0.02,-10.00,-10.00
532.37,0.00,0.00,741.12,0.02,-10.00,-10.00
533.09,0.00,0.00,742.15,0.00,-10.00,-10.00
533.86,0.00,0.00,742.98,0.00,-10.00,-10.00
535.09,0.00,0.00,744.43,0.00,-10.00,-10.00
535.91,0.00,0.00,745.47,0.02,-10.00,-10.00
536.82,0.00,0.00,746.63,0.00,-10.00,-10.00
538.04,0.00,0.00,748.08,0.00,-10.00,-10.00
538.76,0.00,0.00,749.03,0.02,-10.00,-10.00
539.96,0.00,0.00,750.34,0.02,-10.00,-10.00
540.81,0.00,0.00,751.27,0.02,-10.00,-10.00
541.61,0.00,0.00,752.21,0.00,-10.00,-10.00
542.77,0.00,0.00,753.44,0.00,-10.00,-10.00
543.77,0.00,0.00,754.43,0.02,-10.00,-10.00
544.49,0.00,0.00,755.29,0.00,-10.00,-10.00
545.66,0.00,0.00,756.41,0.02,-10.00,-10.00
546.58,0.00,0.00,757.46,0.02,-10.00,-10.00
547.83,0.00,0.00,758.78,0.02,-10.00,-10.00
548.56,0.00,0.00,759.40,0.02,-10.00,-10.00
549.33,0.00,0.00,760.17,0.00,-10.00,-10.00
550.56,0.00,0.00,761.13,0.00,-10.00,-10.00
551.37,0.00,0.00,761.95,0.02,-10.00,-10.00
552.28,0.00,0.00,762.63,0.00,-10.00,-10.00
553.51,0.00,0.00,763.66,0.02,-10.00,-10.00
554.24,0.00,0.00,764.25,0.00,-10.00,-10.00
555.43,0.00,0.00,765.11,0.02,-10.00,-10.00
556.28,0.00,0.00,765.88,0.00,-10.00,-10.00
557.08,0.00,0.00,766.36,0.00,-10.00,-10.00
558.25,0.00,0.00,767.35,0.02,-10.00,-10.00
559.24,0.00,0.00,767.94,0.00,-10.00,-10.00
559.96,0.00,0.00,768.56,0.00,-10.00,-10.00
561.13,0.00,0.00,769.28,0.02,-10.00,-10.00
562.05,0.00,0.00,769.83,0.00,-10.00,-10.00
563.30,0.00,0.00,770.52,0.02,-10.00,-10.00
564.03,0.00,0.00,770.95,0.02,-10.00,-10.00
564.80,0.00,0.00,771.35,0.02,-10.00,-10.00
566.03,0.00,0.00,772.14,0.02,-10.00,-10.00
566.84,0.00,0.00,772.60,0.00,-10.00,-10.00
567.74,0.00,0.00,773.15,0.02,-10.00,-10.00
568.98,0.00,0.00,773.77,0.02,-10.00,-10.00
569.71,0.00,0.00,774.18,0.00,-10.00,-10.00
570.90,0.00,0.00,774.71,0.00,-10.00,-10.00
571.75,0.00,0.00,775.11,0.00,-10.00,-10.00
572.54,0.00,0.00,775.42,0.00,-10.00,-10.00
573.72,0.00,0.00,775.94,0.00,-10.00,-10.00
574.71,0.00,0.00,776.32,0.02,-10.00,-10.00
575.43,0.00,0.00,776.56,0.00,-10.00,-10.00
576.60,0.00,0.00,777.00,0.00,-10.00,-10.00
577.51,0.00,0.00,777.30,0.00,-10.00,-10.00
578.77,0.00,0.00,777.79,0.00,-10.00,-10.00
579.49,0.00,0.00,778.01,0.00,-10.00,-10.00
580.28,0.00,0.00,778.23,0.00,-10.00,-10.00
581.49,0.00,0.00,778.58,0.00,-10.00,-10.00
582.31,0.00,0.00,778.82,0.02,-10.00,-10.00
583.22,0.00,0.00,779.00,0.02,-10.00,-10.00
584.45,0.00,0.00,779.24,0.00,-10.00,-10.00
585.17,0.00,0.00,779.37,0.00,-10.00,-10.00
586.36,0.00,0.00,779.61,0.02,-10.00,-10.00
587.22,0.00,0.00,779.70,0.02,-10.00,-10.00
588.01,0.00,0.00,779.85,0.00,-10.00,-10.00
589.18,0.00,0.00,780.03,0.00,-10.00,-10.00
590.17,0.00,0.00,780.12,0.00,-10.00,-10.00
590.89,0.00,0.00,780.18,0.02,-10.00,-10.00
592.07,0.00,0.00,780.27,0.02,-10.00,-10.00
592.98,0.00,0.00,780.40,0.02,-10.00,-10.00
594.24,0.00,0.00,780.40,0.02,-10.00,-10.00
594.96,0.00,0.00,780.47,0.00,-10.00,-10.00
595.73,0.00,0.00,780.38,0.00,-10.00,-10.00
596.96,0.00,0.00,780.38,0.00,-10.00,-10.00
597.78,0.00,0.00,780.40,0.02,-10.00,-10.00
598.69,0.00,0.00,780.42,0.00,-10.00,-10.00
599.91,0.00,0.00,780.38,0.00,-10.00,-10.00
600.64,0.00,0.00,780.23,0.02,-10.00,-10.00
601.83,0.00,0.00,780.23,0.02,-10.00,-10.00
602.68,0.00,0.00,780.21,0.00,-10.00,-10.00
603.48,0.00,0.00,779.99,0.00,-10.00,-10.00
604.65,0.00,0.00,779.94,0.00,-10.00,-10.00
605.64,0.00,0.00,779.79,0.02,-10.00,-10.00
606.37,0.00,0.00,779.68,0.00,-10.00,-10.00
607.54,0.00,0.00,779.41,0.00,-10.00,-10.00
608.45,0.00,0.00,779.39,0.02,-10.00,-10.00
609.71,0.00,0.00,779.08,0.02,-10.00,-10.00
610.43,0.00,0.00,778.95,0.02,-10.00,-10.00
611.20,0.00,0.00,778.86,0.02,-10.00,-10.00
612.43,0.00,0.00,778.49,0.00,-10.00,-10.00
613.24,0.00,0.00,778.36,0.00,-10.00,-10.00
614.15,0.00,0.00,778.12,0.02,-10.00,-10.00
615.38,0.00,0.00,777.81,0.02,-10.00,-10.00
616.11,0.00,0.00,777.57,0.00,-10.00,-10.00
617.30,0.00,0.00,777.19,0.02,-10.00,-10.00
618.15,0.00,0.00,776.98,0.02,-10.00,-10.00
618.95,0.00,0.00,776.69,0.00,-10.00,-10.00
620.12,0.00,0.00,776.23,0.02,-10.00,-10.00
621.11,0.00,0.00,775.90,0.00,-10.00,-10.00
621.83,0.00,0.00,775.68,0.00,-10.00,-10.00
623.00,0.00,0.00,775.22,0.02,-10.00,-10.00
623.92,0.00,0.00,774.89,0.00,-10.00,-10.00
625.17,0.00,0.00,774.34,0.02,-10.00,-10.00
625.90,0.00,0.00,774.10,0.00,-10.00,-10.00
626.66,0.00,0.00,773.68,0.02,-10.00,-10.00
627.90,0.00,0.00,773.24,0.02,-10.00,-10.00
628.71,0.00,0.00,772.76,0.02,-10.00,-10.00
629.62,0.00,0.00,772.32,0.02,-10.00,-10.00
630.85,0.00,0.00,771.79,0.02,-10.00,-10.00
631.58,0.00,0.00,771.44,0.02,-10.00,-10.00
632.77,0.00,0.00,770.91,0.02,-10.00,-10.00
633.62,0.00,0.00,770.43,0.02,-10.00,-10.00
634.42,0.00,0.00,770.03,0.02,-10.00,-10.00
635.59,0.00,0.00,769.46,0.02,-10.00,-10.00
636.58,0.00,0.00,768.91,0.00,-10.00,-10.00
637.30,0.00,0.00,768.58,0.02,-10.00,-10.00
638.47,0.00,0.00,767.99,0.00,-10.00,-10.00
639.38,0.00,0.00,767.44,0.02,-10.00,-10.00
640.64,0.00,0.00,766.76,0.00,-10.00,-10.00
641.36,0.00,0.00,766.32,0.00,-10.00,-10.00
642.15,0.00,0.00,766.01,0.00,-10.00,-10.00
643.36,0.00,0.00,765.26,0.00,-10.00,-10.00
644.18,0.00,0.00,764.87,0.00,-10.00,-10.00
645.08,0.00,0.00,764.36,0.02,-10.00,-10.00
646.32,0.00,0.00,763.68,0.00,-10.00,-10.00
647.04,0.00,0.00,763.22,0.02,-10.00,-10.00
648.24,0.00,0.00,762.50,0.00,-10.00,-10.00
649.09,0.00,0.00,762.01,0.00,-10.00,-10.00
649.88,0.00,0.00,761.55,0.02,-10.00,-10.00
651.05,0.00,0.00,760.94,0.02,-10.00,-10.00
652.05,0.00,0.00,760.23,0.02,-10.00,-10.00
652.77,0.00,0.00,759.81,0.00,-10.00,-10.00
653.94,0.00,0.00,759.20,0.00,-10.00,-10.00
654.85,0.00,0.00,758.61,0.02,-10.00,-10.00
656.11,0.00,0.00,757.97,0.00,-10.00,-10.00
656.83,0.00,0.00,757.51,0.02,-10.00,-10.00
657.62,0.00,0.00,757.00,0.00,-10.00,-10.00
658.83,0.00,0.00,756.34,0.00,-10.00,-10.00
659.65,0.00,0.00,755.79,0.02,-10.00,-10.00
660.56,0.00,0.00,755.22,0.02,-10.00,-10.00
661.79,0.00,0.00,754.39,0.02,-10.00,-10.00
662.51,0.00,0.00,753.90,0.02,-10.00,-10.00
663.70,0.00,0.00,753.09,0.00,-10.00,-10.00
664.55,0.00,0.00,752.54,0.02,-10.00,-10.00
665.36,0.00,0.00,751.95,0.00,-10.00,-10.00
666.52,0.00,0.00,751.14,0.02,-10.00,-10.00
667.51,0.00,0.00,750.43,0.02,-10.00,-10.00
668.24,0.00,0.00,750.01,0.00,-10.00,-10.00
669.41,0.00,0.00,749.14,0.00,-10.00,-10.00
670.32,0.00,0.00,748.32,0.02,-10.00,-10.00
671.58,0.00,0.00,747.53,0.02,-10.00,-10.00
672.30,0.00,0.00,746.92,0.02,-10.00,-10.00
673.07,0.00,0.00,746.41,0.00,-10.00,-10.00
674.30,0.00,0.00,745.40,0.00,-10.00,-10.00
675.12,0.00,0.00,744.81,0.02,-10.00,-10.00
676.03,0.00,0.00,743.99,0.00,-10.00,-10.00
677.25,0.00,0.00,743.09,0.02,-10.00,-10.00
677.98,0.00,0.00,742.50,0.00,-10.00,-10.00
679.17,0.00,0.00,741.56,0.02,-10.00,-10.00
680.02,0.00,0.00,740.83,0.00,-10.00,-10.00
680.82,0.00,0.00,740.13,0.00,-10.00,-10.00
681.99,0.00,0.00,739.27,0.02,-10.00,-10.00
682.98,0.00,0.00,738.33,0.00,-10.00,-10.00
683.70,0.00,0.00,737.71,0.00,-10.00,-10.00
684.87,0.00,0.00,736.70,0.00,-10.00,-10.00
685.78,0.00,0.00,736.04,0.00,-10.00,-10.00
687.04,0.00,0.00,734.85,0.00,-10.00,-10.00
687.76,0.00,0.00,734.26,0.02,-10.00,-10.00
688.56,0.00,0.00,733.58,0.00,-10.00,-10.00
689.77,0.00,0.00,732.44,0.00,-10.00,-10.00
690.58,0.00,0.00,731.62,0.02,-10.00,-10.00
691.49,0.00,0.00,730.77,0.00,-10.00,-10.00
692.72,0.00,0.00,729.62,0.00,-10.00,-10.00
693.44,0.00,0.00,728.77,0.02,-10.00,-10.00
694.64,0.00,0.00,727.69,0.00,-10.00,-10.00
695.49,0.00,0.00,726.77,0.00,-10.00,-10.00
696.29,0.00,0.00,726.04,0.02,-10.00,-10.00
697.46,0.00,0.00,724.97,0.00,-10.00,-10.00
698.45,0.00,0.00,723.89,0.02,-10.00,-10.00
699.17,0.00,0.00,723.21,0.00,-10.00,-10.00
700.34,0.00,0.00,721.89,0.00,-10.00,-10.00
701.25,0.00,0.00,720.97,0.00,-10.00,-10.00
702.51,0.00,0.00,719.60,0.00,-10.00,-10.00
703.23,0.00,0.00,718.92,0.02,-10.00,-10.00
704.03,0.00,0.00,718.04,0.02,-10.00,-10.00
705.24,0.00,0.00,716.75,0.00,-10.00,-10.00
706.05,0.00,0.00,715.87,0.00,-10.00,-10.00
706.96,0.00,0.00,714.88,0.02,-10.00,-10.00
708.19,0.00,0.00,713.58,0.00,-10.00,-10.00
708.91,0.00,0.00,712.75,0.00,-10.00,-10.00
710.11,0.00,0.00,711.45,0.02,-10.00,-10.00
710.96,0.00,0.00,710.55,0.00,-10.00,-10.00
711.76,0.00,0.00,709.65,0.02,-10.00,-10.00
712.93,0.00,0.00,708.29,0.02,-10.00,-10.00
713.92,0.00,0.00,707.15,0.02,-10.00,-10.00
714.64,0.00,0.00,706.35,0.02,-10.00,-10.00
715.82,0.00,0.00,704.99,0.02,-10.00,-10.00
716.72,0.00,0.00,703.78,0.00,-10.00,-10.00
717.98,0.00,0.00,702.38,0.00,-10.00,-10.00
718.70,0.00,0.00,701.56,0.02,-10.00,-10.00
719.49,0.00,0.00,700.64,0.02,-10.00,-10.00
720.70,0.00,0.00,699.32,0.02,-10.00,-10.00
721.52,0.00,0.00,698.27,0.02,-10.00,-10.00
722.43,0.00,0.00,697.17,0.02,-10.00,-10.00
723.66,0.00,0.00,695.65,0.00,-10.00,-10.00
724.38,0.00,0.00,694.78,0.00,-10.00,-10.00
725.57,0.00,0.00,693.39,0.02,-10.00,-10.00
726.43,0.00,0.00,692.40,0.00,-10.00,-10.00
727.22,0.00,0.00,691.44,0.00,-10.00,-10.00
728.39,0.00,0.00,689.99,0.00,-10.00,-10.00
729.38,0.00,0.00,688.80,0.00,-10.00,-10.00
730.10,0.00,0.00,688.05,0.00,-10.00,-10.00
731.28,0.00,0.00,686.54,0.02,-10.00,-10.00
732.19,0.00,0.00,685.46,0.00,-10.00,-10.00
733.45,0.00,0.00,683.88,0.00,-10.00,-10.00
734.17,0.00,0.00,683.00,0.00,-10.00,-10.00
734.96,0.00,0.00,682.03,0.00,-10.00,-10.00
736.17,0.00,0.00,680.45,0.00,-10.00,-10.00
736.99,0.00,0.00,679.44,0.00,-10.00,-10.00
737.89,0.00,0.00,678.36,0.02,-10.00,-10.00
739.12,0.00,0.00,676.85,0.00,-10.00,-10.00
739.85,0.00,0.00,675.90,0.02,-10.00,-10.00
741.04,0.00,0.00,674.43,0.00,-10.00,-10.00
741.89,0.00,0.00,673.33,0.00,-10.00,-10.00
742.69,0.00,0.00,672.34,0.02,-10.00,-10.00
743.86,0.00,0.00,670.87,0.00,-10.00,-10.00
744.85,0.00,0.00,669.51,0.00,-10.00,-10.00
745.57,0.00,0.00,668.65,0.02,-10.00,-10.00
746.74,0.00,0.00,667.20,0.02,-10.00,-10.00
747.66,0.00,0.00,666.01,0.02,-10.00,-10.00
748.92,0.00,0.00,664.48,0.02,-10.00,-10.00
749.64,0.00,0.00,663.55,0.02,-10.00,-10.00
750.41,0.00,0.00,662.54,0.02,-10.00,-10.00
751.64,0.00,0.00,660.96,0.02,-10.00,-10.00
752.46,0.00,0.00,659.95,0.02,-10.00,-10.00
753.36,0.00,0.00,658.81,0.02,-10.00,-10.00
754.59,0.00,0.00,657.14,0.02,-10.00,-10.00
755.32,0.00,0.00,656.19,0.00,-10.00,-10.00
756.51,0.00,0.00,654.63,0.02,-10.00,-10.00
757.36,0.00,0.00,653.51,0.00,-10.00,-10.00
758.16,0.00,0.00,652.41,0.00,-10.00,-10.00
759.32,0.00,0.00,650.96,0.00,-10.00,-10.00
760.32,0.00,0.00,649.58,0.02,-10.00,-10.00
761.04,0.00,0.00,648.65,0.02,-10.00,-10.00
762.21,0.00,0.00,647.12,0.02,-10.00,-10.00
763.13,0.00,0.00,645.89,0.02,-10.00,-10.00
764.38,0.00,0.00,644.17,0.02,-10.00,-10.00
765.11,0.00,0.00,643.23,0.00,-10.00,-10.00
765.87,0.00,0.00,642.24,0.02,-10.00,-10.00
767.11,0.00,0.00,640.52,0.02,-10.00,-10.00
767.93,0.00,0.00,639.40,0.00,-10.00,-10.00
768.83,0.00,0.00,638.22,0.00,-10.00,-10.00
770.06,0.00,0.00,636.53,0.02,-10.00,-10.00
770.78,0.00,0.00,635.45,0.00,-10.00,-10.00
771.98,0.00,0.00,633.89,0.02,-10.00,-10.00
772.83,0.00,0.00,632.59,0.00,-10.00,-10.00
773.63,0.00,0.00,631.49,0.00,-10.00,-10.00
774.80,0.00,0.00,629.82,0.00,-10.00,-10.00
775.79,0.00,0.00,628.53,0.02,-10.00,-10.00
776.51,0.00,0.00,627.41,0.00,-10.00,-10.00
777.68,0.00,0.00,625.85,0.02,-10.00,-10.00
778.60,0.00,0.00,624.46,0.00,-10.00,-10.00
779.85,0.00,0.00,622.68,0.02,-10.00,-10.00
780.58,0.00,0.00,621.65,0.00,-10.00,-10.00
781.34,0.00,0.00,620.57,0.02,-10.00,-10.00
782.58,0.00,0.00,618.84,0.00,-10.00,-10.00
783.39,0.00,0.00,617.63,0.02,-10.00,-10.00
784.30,0.00,0.00,616.27,0.02,-10.00,-10.00
785.53,0.00,0.00,614.38,0.02,-10.00,-10.00
786.26,0.00,0.00,613.26,0.00,-10.00,-10.00
787.45,0.00,0.00,611.61,0.02,-10.00,-10.00
788.30,0.00,0.00,610.33,0.02,-10.00,-10.00
789.10,0.00,0.00,609.15,0.02,-10.00,-10.00
790.27,0.00,0.00,607.39,0.02,-10.00,-10.00
791.26,0.00,0.00,605.87,0.00,-10.00,-10.00
791.98,0.00,0.00,604.80,0.02,-10.00,-10.00
793.15,0.00,0.00,602.97,0.00,-10.00,-10.00
794.06,0.00,0.00,601.66,0.00,-10.00,-10.00
795.32,0.00,0.00,599.63,0.00,-10.00,-10.00
796.04,0.00,0.00,598.58,0.00,-10.00,-10.00
796.83,0.00,0.00,597.39,0.00,-10.00,-10.00
798.04,0.00,0.00,595.55,0.00,-10.00,-10.00
798.86,0.00,0.00,594.21,0.02,-10.00,-10.00
799.77,0.00,0.00,592.80,0.02,-10.00,-10.00
800.99,0.00,0.00,590.80,0.00,-10.00,-10.00
801.72,0.00,0.00,589.75,0.00,-10.00,-10.00
802.91,0.00,0.00,587.88,0.02,-10.00,-10.00
803.77,0.00,0.00,586.49,0.00,-10.00,-10.00
804.56,0.00,0.00,585.22,0.00,-10.00,-10.00
805.73,0.00,0.00,583.37,0.00,-10.00,-10.00
806.72,0.00,0.00,581.86,0.02,-10.00,-10.00
807.45,0.00,0.00,580.67,0.02,-10.00,-10.00
808.62,0.00,0.00,578.83,0.02,-10.00,-10.00
809.53,0.00,0.00,577.29,0.02,-10.00,-10.00
810.79,0.00,0.00,575.33,0.00,-10.00,-10.00
811.51,0.00,0.00,574.23,0.00,-10.00,-10.00
