941.00,0.00,0.00,-367.43,0.00,5.00,5.00
942.12,0.00,0.00,-368.11,0.02,5.00,5.00
942.94,0.00,0.00,-368.55,0.02,5.00,5.00
943.76,0.00,0.00,-369.01,0.00,5.00,5.00
944.60,0.00,0.00,-369.47,0.02,5.00,5.00
945.73,0.00,0.00,-370.15,0.00,5.00,5.00
946.48,0.00,0.00,-370.52,0.02,5.00,5.00
947.35,0.00,0.00,-371.05,0.02,5.00,5.00
948.10,0.00,0.00,-371.54,0.02,5.00,5.00
949.23,0.00,0.00,-372.04,0.00,5.00,5.00
950.14,0.00,0.00,-372.59,0.02,5.00,5.00
950.86,0.00,0.00,-373.03,0.02,5.00,5.00
951.97,0.00,0.00,-373.56,0.02,5.00,5.00
952.91,0.00,0.00,-374.19,0.00,5.00,5.00
953.62,0.00,0.00,-374.46,0.00,5.00,5.00
954.49,0.00,0.00,-375.05,0.02,5.00,5.00
955.67,0.00,0.00,-375.71,0.02,5.00,5.00
956.39,0.00,0.00,-376.15,0.02,5.00,5.00
957.20,0.00,0.00,-376.63,0.02,5.00,5.00
958.33,0.00,0.00,-377.31,0.00,5.00,5.00
959.14,0.00,0.00,-377.75,0.00,5.00,5.00
959.95,0.00,0.00,-378.22,0.02,5.00,5.00
960.76,0.00,0.00,-378.70,0.02,5.00,5.00
961.88,0.00,0.00,-379.36,0.02,5.00,5.00
962.70,0.00,0.00,-379.93,0.02,5.00,5.00
963.51,0.00,0.00,-380.24,0.02,5.00,5.00
964.62,0.00,0.00,-380.90,0.02,5.00,5.00
965.47,0.00,0.00,-381.40,0.00,5.00,5.00
966.25,0.00,0.00,-381.91,0.02,5.00,5.00
967.13,0.00,0.00,-382.30,0.02,5.00,5.00
968.26,0.00,0.00,-382.98,0.00,5.00,5.00
968.98,0.00,0.00,-383.44,0.02,5.00,5.00
969.91,0.00,0.00,-383.93,0.02,5.00,5.00
971.00,0.00,0.00,-384.52,0.00,5.00,5.00
971.74,0.00,0.00,-384.98,0.02,5.00,5.00
972.67,0.00,0.00,-385.53,0.00,5.00,5.00
973.38,0.00,0.00,-385.97,0.00,5.00,5.00
974.50,0.00,0.00,-386.59,0.00,5.00,5.00
975.39,0.00,0.00,-387.05,0.02,5.00,5.00
976.11,0.00,0.00,-387.51,0.00,5.00,5.00
977.07,0.00,0.00,-388.06,0.02,5.00,5.00
978.07,0.00,0.00,-388.52,0.00,5.00,5.00
978.91,0.00,0.00,-389.07,0.02,5.00,5.00
979.73,0.00,0.00,-389.55,0.02,5.00,5.00
980.86,0.00,0.00,-390.17,0.02,5.00,5.00
981.64,0.00,0.00,-390.54,0.00,5.00,5.00
982.48,0.00,0.00,-391.07,0.00,5.00,5.00
983.25,0.00,0.00,-391.51,0.00,5.00,5.00
984.38,0.00,0.00,-392.08,0.00,5.00,5.00
985.26,0.00,0.00,-392.63,0.02,5.00,5.00
986.00,0.00,0.00,-392.98,0.02,5.00,5.00
987.12,0.00,0.00,-393.68,0.02,5.00,5.00
988.03,0.00,0.00,-394.17,0.02,5.00,5.00
988.76,0.00,0.00,-394.61,0.02,5.00,5.00
989.69,0.00,0.00,-395.16,0.00,5.00,5.00
990.67,0.00,0.00,-395.68,0.00,5.00,5.00
991.57,0.00,0.00,-396.17,0.00,5.00,5.00
992.33,0.00,0.00,-396.65,0.00,5.00,5.00
993.46,0.00,0.00,-397.31,0.00,5.00,5.00
994.29,0.00,0.00,-397.79,0.00,5.00,5.00
995.09,0.00,0.00,-398.25,0.02,5.00,5.00
995.91,0.00,0.00,-398.76,0.00,5.00,5.00
997.04,0.00,0.00,-399.53,0.02,5.00,5.00
997.83,0.00,0.00,-399.84,0.02,5.00,5.00
998.66,0.00,0.00,-400.39,0.00,5.00,5.00
999.78,0.00,0.00,-401.15,0.02,5.00,5.00
1000.59,0.00,0.00,-401.64,0.02,5.00,5.00
1001.42,0.00,0.00,-402.08,0.02,5.00,5.00
1002.30,0.00,0.00,-402.58,0.00,5.00,5.00
1003.48,0.00,0.00,-403.31,0.02,5.00,5.00
1004.20,0.00,0.00,-403.75,0.02,5.00,5.00
1005.05,0.00,0.00,-404.23,0.02,5.00,5.00
1006.22,0.00,0.00,-404.89,0.02,5.00,5.00
1006.96,0.00,0.00,-405.29,0.02,5.00,5.00
1007.91,0.00,0.00,-405.86,0.02,5.00,5.00
1008.98,0.00,0.00,-406.47,0.02,5.00,5.00
1009.77,0.00,0.00,-406.85,0.00,5.00,5.00
1010.66,0.00,0.00,-407.46,0.00,5.00,5.00
1011.85,0.00,0.00,-408.08,0.00,5.00,5.00
1012.56,0.00,0.00,-408.54,0.02,5.00,5.00
1013.40,0.00,0.00,-409.00,0.00,5.00,5.00
1014.19,0.00,0.00,-409.42,0.02,5.00,5.00
1015.32,0.00,0.00,-410.05,0.00,5.00,5.00
1016.26,0.00,0.00,-410.62,0.00,5.00,5.00
1016.98,0.00,0.00,-411.02,0.00,5.00,5.00
1018.14,0.00,0.00,-411.68,0.00,5.00,5.00
1019.02,0.00,0.00,-412.12,0.00,5.00,5.00
1019.76,0.00,0.00,-412.58,0.02,5.00,5.00
1020.88,0.00,0.00,-413.13,0.00,5.00,5.00
1021.87,0.00,0.00,-413.59,0.02,5.00,5.00
1022.59,0.00,0.00,-414.12,0.02,5.00,5.00
1023.70,0.00,0.00,-414.69,0.02,5.00,5.00
1024.63,0.00,0.00,-415.17,0.02,5.00,5.00
1025.35,0.00,0.00,-415.57,0.02,5.00,5.00
1026.50,0.00,0.00,-416.16,0.00,5.00,5.00
1027.38,0.00,0.00,-416.67,0.02,5.00,5.00
1028.14,0.00,0.00,-417.17,0.00,5.00,5.00
1029.07,0.00,0.00,-417.70,0.00,5.00,5.00
1030.10,0.00,0.00,-418.25,0.02,5.00,5.00
1030.95,0.00,0.00,-418.71,0.00,5.00,5.00
1031.81,0.00,0.00,-419.17,0.02,5.00,5.00
1032.99,0.00,0.00,-419.74,0.02,5.00,5.00
1033.71,0.00,0.00,-420.16,0.00,5.00,5.00
1034.60,0.00,0.00,-420.60,0.00,5.00,5.00
1035.75,0.00,0.00,-421.28,0.02,5.00,5.00
1036.49,0.00,0.00,-421.70,0.00,5.00,5.00
1037.44,0.00,0.00,-422.16,0.02,5.00,5.00
1038.51,0.00,0.00,-422.75,0.00,5.00,5.00
1039.30,0.00,0.00,-423.19,0.00,5.00,5.00
1040.19,0.00,0.00,-423.63,0.00,5.00,5.00
1041.38,0.00,0.00,-424.29,0.00,5.00,5.00
1042.09,0.00,0.00,-424.71,0.02,5.00,5.00
1042.93,0.00,0.00,-425.26,0.00,5.00,5.00
1043.73,0.00,0.00,-425.57,0.00,5.00,5.00
1044.85,0.00,0.00,-426.25,0.02,5.00,5.00
1045.80,0.00,0.00,-426.77,0.02,5.00,5.00
1046.52,0.00,0.00,-427.19,0.00,5.00,5.00
1047.67,0.00,0.00,-427.87,0.02,5.00,5.00
1048.55,0.00,0.00,-428.27,0.02,5.00,5.00
1049.29,0.00,0.00,-428.64,0.00,5.00,5.00
1050.41,0.00,0.00,-429.32,0.02,5.00,5.00
1051.40,0.00,0.00,-429.83,0.00,5.00,5.00
1052.11,0.00,0.00,-430.25,0.02,5.00,5.00
1053.23,0.00,0.00,-430.82,0.02,5.00,5.00
1054.16,0.00,0.00,-431.35,0.02,5.00,5.00
1054.88,0.00,0.00,-431.70,0.02,5.00,5.00
1056.03,0.00,0.00,-432.38,0.00,5.00,5.00
1056.91,0.00,0.00,-432.75,0.02,5.00,5.00
1057.67,0.00,0.00,-433.21,0.00,5.00,5.00
1058.60,0.00,0.00,-433.74,0.00,5.00,5.00
1059.63,0.00,0.00,-434.31,0.00,5.00,5.00
1060.47,0.00,0.00,-434.69,0.02,5.00,5.00
1061.34,0.00,0.00,-435.21,0.02,5.00,5.00
1062.52,0.00,0.00,-435.83,0.02,5.00,5.00
1063.24,0.00,0.00,-436.22,0.02,5.00,5.00
1064.13,0.00,0.00,-436.71,0.02,5.00,5.00
1065.28,0.00,0.00,-437.28,0.02,5.00,5.00
1066.02,0.00,0.00,-437.76,0.02,5.00,5.00
1066.97,0.00,0.00,-438.20,0.02,5.00,5.00
1068.04,0.00,0.00,-438.79,0.00,5.00,5.00
1068.83,0.00,0.00,-439.21,0.02,5.00,5.00
1069.72,0.00,0.00,-439.61,0.02,5.00,5.00
1070.91,0.00,0.00,-440.35,0.02,5.00,5.00
1071.63,0.00,0.00,-440.64,0.00,5.00,5.00
1072.45,0.00,0.00,-441.15,0.02,5.00,5.00
1073.26,0.00,0.00,-441.63,0.02,5.00,5.00
1074.38,0.00,0.00,-442.24,0.02,5.00,5.00
1075.33,0.00,0.00,-442.66,0.00,5.00,5.00
1076.04,0.00,0.00,-443.14,0.00,5.00,5.00
1077.20,0.00,0.00,-443.80,0.00,5.00,5.00
1078.07,0.00,0.00,-444.33,0.00,5.00,5.00
1078.82,0.00,0.00,-444.68,0.00,5.00,5.00
1079.93,0.00,0.00,-445.25,0.00,5.00,5.00
1080.93,0.00,0.00,-445.85,0.02,5.00,5.00
1081.65,0.00,0.00,-446.33,0.02,5.00,5.00
1082.76,0.00,0.00,-446.92,0.00,5.00,5.00
1083.69,0.00,0.00,-447.32,0.00,5.00,5.00
1084.40,0.00,0.00,-447.80,0.00,5.00,5.00
1085.30,0.00,0.00,-448.37,0.00,5.00,5.00
1086.44,0.00,0.00,-448.92,0.02,5.00,5.00
1087.20,0.00,0.00,-449.45,0.02,5.00,5.00
1088.11,0.00,0.00,-449.91,0.00,5.00,5.00
1089.16,0.00,0.00,-450.46,0.02,5.00,5.00
1090.01,0.00,0.00,-451.01,0.00,5.00,5.00
1090.86,0.00,0.00,-451.56,0.02,5.00,5.00
1092.05,0.00,0.00,-452.11,0.00,5.00,5.00
1092.76,0.00,0.00,-452.53,0.02,5.00,5.00
1093.68,0.00,0.00,-453.03,0.00,5.00,5.00
1094.81,0.00,0.00,-453.67,0.02,5.00,5.00
1095.55,0.00,0.00,-454.22,0.00,5.00,5.00
1096.50,0.00,0.00,-454.70,0.00,5.00,5.00
1097.57,0.00,0.00,-455.27,0.00,5.00,5.00
1098.36,0.00,0.00,-455.69,0.02,5.00,5.00
1099.25,0.00,0.00,-456.17,0.02,5.00,5.00
1100.44,0.00,0.00,-456.88,0.02,5.00,5.00
1101.16,0.00,0.00,-457.23,0.02,5.00,5.00
1101.99,0.00,0.00,-457.65,0.00,5.00,5.00
1102.79,0.00,0.00,-458.15,0.02,5.00,5.00
1103.91,0.00,0.00,-458.75,0.00,5.00,5.00
1104.85,0.00,0.00,-459.25,0.02,5.00,5.00
1105.57,0.00,0.00,-459.73,0.02,5.00,5.00
1106.73,0.00,0.00,-460.35,0.02,5.00,5.00
1107.61,0.00,0.00,-460.85,0.00,5.00,5.00
1108.35,0.00,0.00,-461.32,0.02,5.00,5.00
1109.46,0.00,0.00,-461.87,0.00,5.00,5.00
1110.46,0.00,0.00,-462.46,0.02,5.00,5.00
1111.18,0.00,0.00,-462.88,0.00,5.00,5.00
1112.28,0.00,0.00,-463.36,0.00,5.00,5.00
1113.21,0.00,0.00,-464.02,0.00,5.00,5.00
1113.92,0.00,0.00,-464.33,0.00,5.00,5.00
1114.84,0.00,0.00,-464.79,0.02,5.00,5.00
1115.97,0.00,0.00,-465.40,0.02,5.00,5.00
1116.72,0.00,0.00,-465.86,0.00,5.00,5.00
1117.66,0.00,0.00,-466.41,0.02,5.00,5.00
1118.69,0.00,0.00,-467.05,0.00,5.00,5.00
1119.53,0.00,0.00,-467.45,0.00,5.00,5.00
1120.42,0.00,0.00,-467.95,0.02,5.00,5.00
1121.60,0.00,0.00,-468.74,0.02,5.00,5.00
1122.32,0.00,0.00,-469.05,0.02,5.00,5.00
1123.17,0.00,0.00,-469.47,0.00,5.00,5.00
1124.34,0.00,0.00,-470.17,0.00,5.00,5.00
1125.07,0.00,0.00,-470.57,0.00,5.00,5.00
1126.03,0.00,0.00,-471.14,0.00,5.00,5.00
1127.10,0.00,0.00,-471.73,0.02,5.00,5.00
1127.89,0.00,0.00,-472.19,0.00,5.00,5.00
1128.78,0.00,0.00,-472.59,0.00,5.00,5.00
1129.97,0.00,0.00,-473.29,0.00,5.00,5.00
1130.68,0.00,0.00,-473.64,0.00,5.00,5.00
1131.51,0.00,0.00,-474.04,0.00,5.00,5.00
1132.32,0.00,0.00,-474.57,0.00,5.00,5.00
1133.44,0.00,0.00,-475.11,0.02,5.00,5.00
1134.39,0.00,0.00,-475.69,0.02,5.00,5.00
1135.11,0.00,0.00,-476.04,0.02,5.00,5.00
1136.26,0.00,0.00,-476.76,0.00,5.00,5.00
1137.13,0.00,0.00,-477.16,0.00,5.00,5.00
1137.88,0.00,0.00,-477.51,0.00,5.00,5.00
1138.99,0.00,0.00,-478.10,0.02,5.00,5.00
1139.99,0.00,0.00,-478.67,0.02,5.00,5.00
1140.71,0.00,0.00,-479.00,0.00,5.00,5.00
1141.83,0.00,0.00,-479.62,0.00,5.00,5.00
1142.70,0.00,0.00,-480.04,0.02,5.00,5.00
1143.44,0.00,0.00,-480.48,0.02,5.00,5.00
1144.44,0.00,0.00,-480.87,0.02,5.00,5.00
1145.50,0.00,0.00,-481.57,0.02,5.00,5.00
1146.26,0.00,0.00,-481.90,0.00,5.00,5.00
1147.17,0.00,0.00,-482.41,0.02,5.00,5.00
1148.31,0.00,0.00,-482.98,0.02,5.00,5.00
1149.04,0.00,0.00,-483.42,0.02,5.00,5.00
1149.97,0.00,0.00,-483.90,0.02,5.00,5.00
1151.08,0.00,0.00,-484.54,0.00,5.00,5.00
1151.81,0.00,0.00,-484.83,0.02,5.00,5.00
1152.78,0.00,0.00,-485.40,0.02,5.00,5.00
1153.80,0.00,0.00,-485.95,0.00,5.00,5.00
1154.62,0.00,0.00,-486.45,0.02,5.00,5.00
1155.54,0.00,0.00,-486.96,0.00,5.00,5.00
1156.63,0.00,0.00,-487.51,0.02,5.00,5.00
1157.42,0.00,0.00,-487.95,0.02,5.00,5.00
1158.31,0.00,0.00,-488.41,0.00,5.00,5.00
1159.49,0.00,0.00,-489.13,0.02,5.00,5.00
1160.21,0.00,0.00,-489.40,0.02,5.00,5.00
1161.04,0.00,0.00,-489.95,0.00,5.00,5.00
1161.85,0.00,0.00,-490.36,0.02,5.00,5.00
1162.97,0.00,0.00,-490.96,0.00,5.00,5.00
1163.91,0.00,0.00,-491.57,0.00,5.00,5.00
1164.63,0.00,0.00,-491.90,0.02,5.00,5.00
1165.78,0.00,0.00,-492.63,0.00,5.00,5.00
1166.66,0.00,0.00,-493.09,0.02,5.00,5.00
1167.41,0.00,0.00,-493.59,0.00,5.00,5.00
1168.52,0.00,0.00,-494.08,0.00,5.00,5.00
1169.52,0.00,0.00,-494.67,0.02,5.00,5.00
1170.23,0.00,0.00,-495.04,0.00,5.00,5.00
1171.34,0.00,0.00,-495.66,0.00,5.00,5.00
1172.27,0.00,0.00,-496.12,0.02,5.00,5.00
1172.99,0.00,0.00,-496.52,0.02,5.00,5.00
1173.90,0.00,0.00,-497.04,0.02,5.00,5.00
1175.03,0.00,0.00,-497.70,0.02,5.00,5.00
1175.78,0.00,0.00,-498.05,0.02,5.00,5.00
1176.72,0.00,0.00,-498.60,0.00,5.00,5.00
1177.75,0.00,0.00,-499.13,0.00,5.00,5.00
1178.59,0.00,0.00,-499.64,0.02,5.00,5.00
1179.46,0.00,0.00,-500.12,0.02,5.00,5.00
1180.66,0.00,0.00,-500.80,0.00,5.00,5.00
1181.37,0.00,0.00,-501.11,0.00,5.00,5.00
1182.22,0.00,0.00,-501.64,0.00,5.00,5.00
1183.40,0.00,0.00,-502.23,0.02,5.00,5.00
1184.13,0.00,0.00,-502.58,0.02,5.00,5.00
1185.09,0.00,0.00,-503.09,0.00,5.00,5.00
1186.16,0.00,0.00,-503.70,0.00,5.00,5.00
1186.94,0.00,0.00,-504.10,0.00,5.00,5.00
1187.83,0.00,0.00,-504.60,0.02,5.00,5.00
1189.03,0.00,0.00,-505.24,0.00,5.00,5.00
1189.74,0.00,0.00,-505.57,0.02,5.00,5.00
1190.57,0.00,0.00,-506.03,0.00,5.00,5.00
1191.37,0.00,0.00,-506.47,0.00,5.00,5.00
1192.50,0.00,0.00,-507.08,0.00,5.00,5.00
1193.44,0.00,0.00,-507.66,0.00,5.00,5.00
1194.15,0.00,0.00,-507.99,0.02,5.00,5.00
1195.31,0.00,0.00,-508.65,0.02,5.00,5.00
1196.20,0.00,0.00,-509.11,0.00,5.00,5.00
1196.94,0.00,0.00,-509.57,0.02,5.00,5.00
1198.05,0.00,0.00,-510.18,0.02,5.00,5.00
1199.05,0.00,0.00,-510.69,0.00,5.00,5.00
1199.76,0.00,0.00,-511.06,0.02,5.00,5.00
1200.87,0.00,0.00,-511.70,0.00,5.00,5.00
1201.80,0.00,0.00,-512.27,0.00,5.00,5.00
1202.51,0.00,0.00,-512.62,0.00,5.00,5.00
1203.45,0.00,0.00,-513.17,0.02,5.00,5.00
1204.56,0.00,0.00,-513.74,0.02,5.00,5.00
1205.31,0.00,0.00,-514.14,0.02,5.00,5.00
1206.25,0.00,0.00,-514.69,0.00,5.00,5.00
1207.28,0.00,0.00,-515.28,0.02,5.00,5.00
1208.13,0.00,0.00,-515.83,0.00,5.00,5.00
1208.98,0.00,0.00,-516.34,0.02,5.00,5.00
1210.19,0.00,0.00,-517.02,0.00,5.00,5.00
1210.90,0.00,0.00,-517.35,0.02,5.00,5.00
1211.76,0.00,0.00,-517.90,0.00,5.00,5.00
1212.93,0.00,0.00,-518.51,0.00,5.00,5.00
1213.66,0.00,0.00,-518.86,0.00,5.00,5.00
1214.62,0.00,0.00,-519.48,0.00,5.00,5.00
1215.69,0.00,0.00,-520.00,0.00,5.00,5.00
1216.47,0.00,0.00,-520.40,0.00,5.00,5.00
1217.36,0.00,0.00,-520.93,0.00,5.00,5.00
1218.55,0.00,0.00,-521.59,0.00,5.00,5.00
1219.27,0.00,0.00,-521.94,0.00,5.00,5.00
1220.10,0.00,0.00,-522.42,0.00,5.00,5.00
1220.91,0.00,0.00,-522.88,0.02,5.00,5.00
1222.03,0.00,0.00,-523.39,0.00,5.00,5.00
1222.97,0.00,0.00,-524.07,0.02,5.00,5.00
1223.69,0.00,0.00,-524.42,0.02,5.00,5.00
1224.84,0.00,0.00,-524.97,0.00,5.00,5.00
1225.72,0.00,0.00,-525.43,0.02,5.00,5.00
1226.47,0.00,0.00,-525.87,0.02,5.00,5.00
1227.58,0.00,0.00,-526.49,0.02,5.00,5.00
1228.58,0.00,0.00,-527.04,0.00,5.00,5.00
1229.29,0.00,0.00,-527.37,0.02,5.00,5.00
1230.42,0.00,0.00,-528.05,0.00,5.00,5.00
1231.29,0.00,0.00,-528.44,0.00,5.00,5.00
1232.03,0.00,0.00,-528.77,0.02,5.00,5.00
1233.00,0.00,0.00,-529.32,0.00,5.00,5.00
1234.09,0.00,0.00,-529.87,0.02,5.00,5.00
1234.84,0.00,0.00,-530.33,0.00,5.00,5.00
1235.76,0.00,0.00,-530.75,0.02,5.00,5.00
1236.81,0.00,0.00,-531.36,0.02,5.00,5.00
1237.66,0.00,0.00,-531.85,0.02,5.00,5.00
1238.52,0.00,0.00,-532.27,0.00,5.00,5.00
1239.69,0.00,0.00,-532.92,0.00,5.00,5.00
1240.41,0.00,0.00,-533.36,0.00,5.00,5.00
1241.33,0.00,0.00,-533.78,0.02,5.00,5.00
1242.46,0.00,0.00,-534.42,0.00,5.00,5.00
1243.19,0.00,0.00,-534.86,0.00,5.00,5.00
1244.15,0.00,0.00,-535.36,0.02,5.00,5.00
1245.22,0.00,0.00,-535.98,0.02,5.00,5.00
1246.01,0.00,0.00,-536.33,0.02,5.00,5.00
1246.90,0.00,0.00,-536.86,0.02,5.00,5.00
1248.08,0.00,0.00,-537.56,0.02,5.00,5.00
1248.81,0.00,0.00,-537.87,0.02,5.00,5.00
1249.63,0.00,0.00,-538.31,0.02,5.00,5.00
1250.44,0.00,0.00,-538.81,0.00,5.00,5.00
1251.56,0.00,0.00,-539.38,0.00,5.00,5.00
1252.50,0.00,0.00,-539.82,0.00,5.00,5.00
1253.21,0.00,0.00,-540.29,0.02,5.00,5.00
1254.37,0.00,0.00,-540.90,0.02,5.00,5.00
1255.25,0.00,0.00,-541.41,0.00,5.00,5.00
1256.00,0.00,0.00,-541.80,0.00,5.00,5.00
1257.11,0.00,0.00,-542.44,0.02,5.00,5.00
1258.10,0.00,0.00,-542.90,0.00,5.00,5.00
1258.82,0.00,0.00,-543.32,0.02,5.00,5.00
1259.93,0.00,0.00,-543.85,0.02,5.00,5.00
1260.86,0.00,0.00,-544.35,0.00,5.00,5.00
1261.58,0.00,0.00,-544.77,0.02,5.00,5.00
1262.73,0.00,0.00,-545.36,0.00,5.00,5.00
1263.62,0.00,0.00,-545.80,0.00,5.00,5.00
1264.37,0.00,0.00,-546.22,0.02,5.00,5.00
1265.29,0.00,0.00,-546.75,0.02,5.00,5.00
1266.34,0.00,0.00,-547.19,0.02,5.00,5.00
1267.18,0.00,0.00,-547.58,0.02,5.00,5.00
1268.07,0.00,0.00,-548.09,0.00,5.00,5.00
1269.24,0.00,0.00,-548.79,0.00,5.00,5.00
1269.96,0.00,0.00,-549.07,0.02,5.00,5.00
1270.81,0.00,0.00,-549.65,0.02,5.00,5.00
1271.99,0.00,0.00,-550.15,0.00,5.00,5.00
1272.72,0.00,0.00,-550.61,0.02,5.00,5.00
1273.68,0.00,0.00,-551.16,0.00,5.00,5.00
1274.74,0.00,0.00,-551.73,0.00,5.00,5.00
1275.53,0.00,0.00,-552.04,0.00,5.00,5.00
1276.42,0.00,0.00,-552.52,0.00,5.00,5.00
1277.61,0.00,0.00,-553.14,0.00,5.00,5.00
1278.33,0.00,0.00,-553.43,0.02,5.00,5.00
1279.16,0.00,0.00,-553.91,0.02,5.00,5.00
1279.97,0.00,0.00,-554.30,0.02,5.00,5.00
1281.09,0.00,0.00,-554.96,0.02,5.00,5.00
1282.03,0.00,0.00,-555.51,0.00,5.00,5.00
1282.75,0.00,0.00,-555.89,0.02,5.00,5.00
1283.90,0.00,0.00,-556.59,0.02,5.00,5.00
1284.79,0.00,0.00,-556.94,0.02,5.00,5.00
1285.53,0.00,0.00,-557.42,0.02,5.00,5.00
1286.64,0.00,0.00,-558.00,0.02,5.00,5.00
1287.64,0.00,0.00,-558.59,0.00,5.00,5.00
1288.35,0.00,0.00,-558.90,0.00,5.00,5.00
1289.47,0.00,0.00,-559.51,0.00,5.00,5.00
1290.35,0.00,0.00,-559.97,0.02,5.00,5.00
1291.09,0.00,0.00,-560.39,0.00,5.00,5.00
1292.06,0.00,0.00,-560.92,0.00,5.00,5.00
1293.15,0.00,0.00,-561.51,0.02,5.00,5.00
1293.90,0.00,0.00,-561.95,0.02,5.00,5.00
1294.84,0.00,0.00,-562.46,0.00,5.00,5.00
1295.87,0.00,0.00,-562.96,0.02,5.00,5.00
1296.71,0.00,0.00,-563.36,0.02,5.00,5.00
1297.58,0.00,0.00,-563.91,0.00,5.00,5.00
1298.75,0.00,0.00,-564.43,0.00,5.00,5.00
1299.47,0.00,0.00,-564.87,0.00,5.00,5.00
1300.39,0.00,0.00,-565.42,0.02,5.00,5.00
1301.52,0.00,0.00,-566.04,0.02,5.00,5.00
1302.25,0.00,0.00,-566.46,0.00,5.00,5.00
1303.20,0.00,0.00,-566.94,0.00,5.00,5.00
1304.27,0.00,0.00,-567.51,0.00,5.00,5.00
1305.06,0.00,0.00,-567.99,0.00,5.00,5.00
1305.95,0.00,0.00,-568.41,0.02,5.00,5.00
1307.14,0.00,0.00,-569.05,0.00,5.00,5.00
1307.86,0.00,0.00,-569.40,0.00,5.00,5.00
1308.69,0.00,0.00,-569.79,0.00,5.00,5.00
1309.49,0.00,0.00,-570.30,0.02,5.00,5.00
1310.62,0.00,0.00,-570.92,0.02,5.00,5.00
1311.56,0.00,0.00,-571.38,0.00,5.00,5.00
1312.28,0.00,0.00,-571.75,0.02,5.00,5.00
1313.43,0.00,0.00,-572.37,0.02,5.00,5.00
1314.32,0.00,0.00,-573.02,0.02,5.00,5.00
1315.06,0.00,0.00,-573.27,0.00,5.00,5.00
1316.17,0.00,0.00,-573.88,0.00,5.00,5.00
1317.16,0.00,0.00,-574.43,0.02,5.00,5.00
1317.88,0.00,0.00,-574.89,0.00,5.00,5.00
1318.99,0.00,0.00,-575.44,0.02,5.00,5.00
1319.92,0.00,0.00,-575.95,0.00,5.00,5.00
1320.64,0.00,0.00,-576.36,0.02,5.00,5.00
1321.79,0.00,0.00,-576.98,0.02,5.00,5.00
1322.68,0.00,0.00,-577.44,0.00,5.00,5.00
1323.43,0.00,0.00,-577.79,0.00,5.00,5.00
1324.37,0.00,0.00,-578.43,0.02,5.00,5.00
1325.40,0.00,0.00,-578.89,0.00,5.00,5.00
1326.24,0.00,0.00,-579.40,0.02,5.00,5.00
1327.10,0.00,0.00,-579.97,0.02,5.00,5.00
1328.30,0.00,0.00,-580.58,0.02,5.00,5.00
1329.03,0.00,0.00,-581.00,0.00,5.00,5.00
1329.86,0.00,0.00,-581.51,0.02,5.00,5.00
1331.05,0.00,0.00,-582.21,0.02,5.00,5.00
1331.78,0.00,0.00,-582.65,0.02,5.00,5.00
1332.74,0.00,0.00,-583.11,0.00,5.00,5.00
1333.80,0.00,0.00,-583.79,0.02,5.00,5.00
1334.59,0.00,0.00,-584.17,0.00,5.00,5.00
1335.48,0.00,0.00,-584.63,0.02,5.00,5.00
1336.67,0.00,0.00,-585.31,0.00,5.00,5.00
1337.39,0.00,0.00,-585.77,0.02,5.00,5.00
1338.22,0.00,0.00,-586.25,0.02,5.00,5.00
1339.03,0.00,0.00,-586.69,0.02,5.00,5.00
1340.15,0.00,0.00,-587.26,0.02,5.00,5.00
1341.09,0.00,0.00,-587.75,0.02,5.00,5.00
1341.81,0.00,0.00,-588.25,0.00,5.00,5.00
1342.96,0.00,0.00,-588.82,0.00,5.00,5.00
1343.84,0.00,0.00,-589.35,0.00,5.00,5.00
1344.58,0.00,0.00,-589.77,0.02,5.00,5.00
1345.70,0.00,0.00,-590.38,0.02,5.00,5.00
1346.69,0.00,0.00,-591.00,0.02,5.00,5.00
1347.41,0.00,0.00,-591.37,0.00,5.00,5.00
1348.53,0.00,0.00,-591.99,0.00,5.00,5.00
1349.41,0.00,0.00,-592.43,0.00,5.00,5.00
1350.15,0.00,0.00,-592.89,0.02,5.00,5.00
1351.12,0.00,0.00,-593.37,0.02,5.00,5.00
1352.21,0.00,0.00,-593.99,0.02,5.00,5.00
1352.96,0.00,0.00,-594.38,0.02,5.00,5.00
1353.90,0.00,0.00,-594.95,0.02,5.00,5.00
1354.93,0.00,0.00,-595.50,0.00,5.00,5.00
1355.77,0.00,0.00,-596.01,0.02,5.00,5.00
1356.66,0.00,0.00,-596.34,0.00,5.00,5.00
1357.83,0.00,0.00,-597.08,0.00,5.00,5.00
1358.55,0.00,0.00,-597.46,0.02,5.00,5.00
1359.40,0.00,0.00,-597.99,0.02,5.00,5.00
1360.58,0.00,0.00,-598.56,0.02,5.00,5.00
1361.31,0.00,0.00,-599.02,0.00,5.00,5.00
1362.26,0.00,0.00,-599.50,0.00,5.00,5.00
1363.33,0.00,0.00,-600.05,0.02,5.00,5.00
1364.12,0.00,0.00,-600.64,0.00,5.00,5.00
1365.01,0.00,0.00,-601.13,0.00,5.00,5.00
1366.20,0.00,0.00,-601.72,0.02,5.00,5.00
1366.92,0.00,0.00,-602.12,0.02,5.00,5.00
1367.75,0.00,0.00,-602.62,0.00,5.00,5.00
1368.55,0.00,0.00,-603.11,0.00,5.00,5.00
1369.68,0.00,0.00,-603.68,0.00,5.00,5.00
1370.62,0.00,0.00,-604.16,0.00,5.00,5.00
