360.96,0.00,0.00,631.85,0.00,0.00,0.00
361.65,0.00,0.00,629.89,0.02,0.00,0.00
362.46,0.00,0.00,627.67,0.00,0.00,0.00
363.67,0.00,0.00,624.44,0.02,0.00,0.00
364.37,0.00,0.00,622.49,0.00,0.00,0.00
365.19,0.00,0.00,620.31,0.02,0.00,0.00
365.96,0.00,0.00,618.18,0.00,0.00,0.00
367.03,0.00,0.00,615.28,0.00,0.00,0.00
367.99,0.00,0.00,612.86,0.00,0.00,0.00
368.69,0.00,0.00,610.99,0.02,0.00,0.00
369.49,0.00,0.00,608.99,0.00,0.00,0.00
370.70,0.00,0.00,605.96,0.00,0.00,0.00
371.39,0.00,0.00,604.36,0.02,0.00,0.00
372.24,0.00,0.00,602.18,0.00,0.00,0.00
372.98,0.00,0.00,600.31,0.02,0.00,0.00
374.06,0.00,0.00,597.66,0.00,0.00,0.00
375.02,0.00,0.00,595.13,0.02,0.00,0.00
375.72,0.00,0.00,593.28,0.02,0.00,0.00
376.52,0.00,0.00,591.35,0.02,0.00,0.00
377.73,0.00,0.00,588.32,0.02,0.00,0.00
378.43,0.00,0.00,586.85,0.00,0.00,0.00
379.25,0.00,0.00,584.76,0.02,0.00,0.00
380.02,0.00,0.00,582.96,0.02,0.00,0.00
381.10,0.00,0.00,580.36,0.02,0.00,0.00
382.06,0.00,0.00,578.14,0.00,0.00,0.00
382.75,0.00,0.00,576.54,0.02,0.00,0.00
383.55,0.00,0.00,574.61,0.02,0.00,0.00
384.76,0.00,0.00,571.82,0.00,0.00,0.00
385.45,0.00,0.00,570.15,0.00,0.00,0.00
386.30,0.00,0.00,568.23,0.02,0.00,0.00
387.04,0.00,0.00,566.56,0.02,0.00,0.00
388.12,0.00,0.00,564.26,0.00,0.00,0.00
389.09,0.00,0.00,562.04,0.02,0.00,0.00
389.78,0.00,0.00,560.54,0.02,0.00,0.00
390.58,0.00,0.00,558.70,0.02,0.00,0.00
391.79,0.00,0.00,556.06,0.02,0.00,0.00
392.49,0.00,0.00,554.46,0.00,0.00,0.00
393.31,0.00,0.00,552.70,0.00,0.00,0.00
394.07,0.00,0.00,551.12,0.00,0.00,0.00
395.16,0.00,0.00,548.81,0.02,0.00,0.00
396.12,0.00,0.00,546.83,0.02,0.00,0.00
396.82,0.00,0.00,545.43,0.02,0.00,0.00
397.62,0.00,0.00,543.69,0.00,0.00,0.00
398.82,0.00,0.00,541.25,0.02,0.00,0.00
399.52,0.00,0.00,539.78,0.00,0.00,0.00
400.34,0.00,0.00,538.13,0.02,0.00,0.00
401.11,0.00,0.00,536.57,0.00,0.00,0.00
402.19,0.00,0.00,534.37,0.00,0.00,0.00
403.15,0.00,0.00,532.44,0.00,0.00,0.00
403.84,0.00,0.00,531.06,0.02,0.00,0.00
404.64,0.00,0.00,529.43,0.02,0.00,0.00
405.86,0.00,0.00,527.12,0.00,0.00,0.00
406.55,0.00,0.00,525.85,0.00,0.00,0.00
407.39,0.00,0.00,524.20,0.02,0.00,0.00
408.13,0.00,0.00,522.82,0.00,0.00,0.00
409.21,0.00,0.00,520.84,0.00,0.00,0.00
410.18,0.00,0.00,519.08,0.00,0.00,0.00
410.87,0.00,0.00,517.70,0.02,0.00,0.00
411.68,0.00,0.00,516.12,0.02,0.00,0.00
412.89,0.00,0.00,513.87,0.02,0.00,0.00
413.59,0.00,0.00,512.60,0.02,0.00,0.00
414.40,0.00,0.00,511.11,0.02,0.00,0.00
415.17,0.00,0.00,509.72,0.00,0.00,0.00
416.25,0.00,0.00,507.85,0.02,0.00,0.00
417.21,0.00,0.00,506.10,0.02,0.00,0.00
417.91,0.00,0.00,504.91,0.02,0.00,0.00
418.71,0.00,0.00,503.53,0.00,0.00,0.00
419.92,0.00,0.00,501.48,0.02,0.00,0.00
420.61,0.00,0.00,500.25,0.02,0.00,0.00
421.44,0.00,0.00,498.85,0.02,0.00,0.00
422.20,0.00,0.00,497.44,0.02,0.00,0.00
423.28,0.00,0.00,495.59,0.02,0.00,0.00
424.24,0.00,0.00,494.01,0.02,0.00,0.00
424.94,0.00,0.00,492.85,0.00,0.00,0.00
425.74,0.00,0.00,491.48,0.00,0.00,0.00
426.95,0.00,0.00,489.51,0.00,0.00,0.00
427.64,0.00,0.00,488.45,0.00,0.00,0.00
428.49,0.00,0.00,487.00,0.00,0.00,0.00
429.22,0.00,0.00,485.82,0.00,0.00,0.00
430.31,0.00,0.00,484.04,0.02,0.00,0.00
431.27,0.00,0.00,482.56,0.00,0.00,0.00
431.96,0.00,0.00,481.53,0.02,0.00,0.00
432.77,0.00,0.00,480.08,0.02,0.00,0.00
433.98,0.00,0.00,478.34,0.00,0.00,0.00
434.67,0.00,0.00,477.22,0.02,0.00,0.00
435.52,0.00,0.00,475.88,0.00,0.00,0.00
436.26,0.00,0.00,474.90,0.02,0.00,0.00
437.34,0.00,0.00,473.16,0.00,0.00,0.00
438.30,0.00,0.00,471.67,0.00,0.00,0.00
438.99,0.00,0.00,470.68,0.02,0.00,0.00
439.80,0.00,0.00,469.49,0.02,0.00,0.00
441.01,0.00,0.00,467.71,0.00,0.00,0.00
441.70,0.00,0.00,466.63,0.02,0.00,0.00
442.55,0.00,0.00,465.45,0.02,0.00,0.00
443.29,0.00,0.00,464.33,0.00,0.00,0.00
444.37,0.00,0.00,462.85,0.02,0.00,0.00
445.33,0.00,0.00,461.43,0.00,0.00,0.00
446.03,0.00,0.00,460.44,0.02,0.00,0.00
446.83,0.00,0.00,459.38,0.02,0.00,0.00
448.04,0.00,0.00,457.60,0.00,0.00,0.00
448.73,0.00,0.00,456.72,0.00,0.00,0.00
449.58,0.00,0.00,455.47,0.02,0.00,0.00
