370.72,0.00,0.00,1150.03,-1096.44,-20.00,-20.00
371.45,0.00,0.00,1150.60,-1097.12,-20.00,-20.00
372.71,0.00,0.00,1151.50,-1098.13,-20.00,-20.00
373.72,0.00,0.00,1152.18,-1099.01,-20.00,-20.00
374.98,0.00,0.00,1152.97,-1099.89,-20.00,-20.00
375.72,0.00,0.00,1153.39,-1100.41,-20.00,-20.00
377.01,0.00,0.00,1153.89,-1101.20,-20.00,-20.00
378.25,0.00,0.00,1154.38,-1101.86,-20.00,-20.00
379.17,0.00,0.00,1154.64,-1102.30,-20.00,-20.00
380.47,0.00,0.00,1154.99,-1102.83,-20.00,-20.00
381.23,0.00,0.00,1155.15,-1103.03,-20.00,-20.00
382.47,0.00,0.00,1155.59,-1103.49,-20.00,-20.00
383.48,0.00,0.00,1155.87,-1103.86,-20.00,-20.00
384.71,0.00,0.00,1156.07,-1104.21,-20.00,-20.00
385.46,0.00,0.00,1156.29,-1104.43,-20.00,-20.00
386.70,0.00,0.00,1156.29,-1104.63,-20.00,-20.00
387.85,0.00,0.00,1156.40,-1104.70,-20.00,-20.00
388.79,0.00,0.00,1156.40,-1104.72,-20.00,-20.00
389.82,0.00,0.00,1156.49,-1104.72,-20.00,-20.00
391.07,0.00,0.00,1156.27,-1104.54,-20.00,-20.00
392.31,0.00,0.00,1156.18,-1104.50,-20.00,-20.00
393.14,0.00,0.00,1156.05,-1104.43,-20.00,-20.00
394.45,0.00,0.00,1155.76,-1104.21,-20.00,-20.00
395.29,0.00,0.00,1155.59,-1104.08,-20.00,-20.00
396.53,0.00,0.00,1155.21,-1103.77,-20.00,-20.00
397.48,0.00,0.00,1154.90,-1103.53,-20.00,-20.00
398.78,0.00,0.00,1154.29,-1103.23,-20.00,-20.00
399.51,0.00,0.00,1154.03,-1102.96,-20.00,-20.00
400.75,0.00,0.00,1153.39,-1102.57,-20.00,-20.00
401.82,0.00,0.00,1152.82,-1102.10,-20.00,-20.00
402.96,0.00,0.00,1152.20,-1101.75,-20.00,-20.00
403.80,0.00,0.00,1151.61,-1101.42,-20.00,-20.00
405.05,0.00,0.00,1150.80,-1100.85,-20.00,-20.00
406.01,0.00,0.00,1150.20,-1100.28,-20.00,-20.00
407.33,0.00,0.00,1149.24,-1099.58,-20.00,-20.00
408.07,0.00,0.00,1148.66,-1099.20,-20.00,-20.00
409.35,0.00,0.00,1147.70,-1098.35,-20.00,-20.00
410.59,0.00,0.00,1146.80,-1097.58,-20.00,-20.00
411.45,0.00,0.00,1146.05,-1097.09,-20.00,-20.00
412.76,0.00,0.00,1144.91,-1096.00,-20.00,-20.00
413.57,0.00,0.00,1144.27,-1095.45,-20.00,-20.00
414.81,0.00,0.00,1143.22,-1094.35,-20.00,-20.00
415.78,0.00,0.00,1142.31,-1093.47,-20.00,-20.00
417.08,0.00,0.00,1141.11,-1092.26,-20.00,-20.00
417.82,0.00,0.00,1140.49,-1091.43,-20.00,-20.00
419.04,0.00,0.00,1139.24,-1090.26,-20.00,-20.00
420.13,0.00,0.00,1138.25,-1089.12,-20.00,-20.00
421.22,0.00,0.00,1137.15,-1087.95,-20.00,-20.00
422.10,0.00,0.00,1136.32,-1086.99,-20.00,-20.00
423.34,0.00,0.00,1134.98,-1085.63,-20.00,-20.00
424.29,0.00,0.00,1133.90,-1084.46,-20.00,-20.00
425.55,0.00,0.00,1132.43,-1082.99,-20.00,-20.00
426.31,0.00,0.00,1131.50,-1082.02,-20.00,-20.00
427.56,0.00,0.00,1129.92,-1080.48,-20.00,-20.00
428.65,0.00,0.00,1128.65,-1079.19,-20.00,-20.00
429.76,0.00,0.00,1127.13,-1077.74,-20.00,-20.00
431.06,0.00,0.00,1125.55,-1076.11,-20.00,-20.00
431.85,0.00,0.00,1124.36,-1075.06,-20.00,-20.00
433.09,0.00,0.00,1122.74,-1073.36,-20.00,-20.00
434.08,0.00,0.00,1121.31,-1071.98,-20.00,-20.00
435.36,0.00,0.00,1119.46,-1070.00,-20.00,-20.00
436.10,0.00,0.00,1118.32,-1069.01,-20.00,-20.00
437.39,0.00,0.00,1116.39,-1067.04,-20.00,-20.00
438.29,0.00,0.00,1115.07,-1065.63,-20.00,-20.00
439.62,0.00,0.00,1113.16,-1063.45,-20.00,-20.00
440.36,0.00,0.00,1111.95,-1062.25,-20.00,-20.00
441.61,0.00,0.00,1110.06,-1060.22,-20.00,-20.00
442.62,0.00,0.00,1108.50,-1058.64,-20.00,-20.00
443.88,0.00,0.00,1106.46,-1056.47,-20.00,-20.00
444.62,0.00,0.00,1105.27,-1055.35,-20.00,-20.00
445.92,0.00,0.00,1103.12,-1053.13,-20.00,-20.00
447.15,0.00,0.00,1100.98,-1050.84,-20.00,-20.00
448.07,0.00,0.00,1099.38,-1049.19,-20.00,-20.00
449.37,0.00,0.00,1097.03,-1046.84,-20.00,-20.00
450.13,0.00,0.00,1095.75,-1045.39,-20.00,-20.00
451.37,0.00,0.00,1093.56,-1043.09,-20.00,-20.00
452.39,0.00,0.00,1091.69,-1041.20,-20.00,-20.00
453.61,0.00,0.00,1089.40,-1038.85,-20.00,-20.00
454.36,0.00,0.00,1087.89,-1037.31,-20.00,-20.00
455.60,0.00,0.00,1085.63,-1034.91,-20.00,-20.00
456.76,0.00,0.00,1083.32,-1032.69,-20.00,-20.00
457.69,0.00,0.00,1081.60,-1030.87,-20.00,-20.00
458.72,0.00,0.00,1079.54,-1028.78,-20.00,-20.00
459.98,0.00,0.00,1077.10,-1026.23,-20.00,-20.00
461.21,0.00,0.00,1074.59,-1023.62,-20.00,-20.00
462.05,0.00,0.00,1072.81,-1021.79,-20.00,-20.00
463.35,0.00,0.00,1070.16,-1018.98,-20.00,-20.00
464.20,0.00,0.00,1068.38,-1017.14,-20.00,-20.00
465.43,0.00,0.00,1065.70,-1014.50,-20.00,-20.00
466.38,0.00,0.00,1063.65,-1012.39,-20.00,-20.00
467.68,0.00,0.00,1060.93,-1009.51,-20.00,-20.00
468.41,0.00,0.00,1059.24,-1007.86,-20.00,-20.00
469.65,0.00,0.00,1056.62,-1005.12,-20.00,-20.00
470.72,0.00,0.00,1054.20,-1002.72,-20.00,-20.00
471.86,0.00,0.00,1051.61,-999.95,-20.00,-20.00
472.70,0.00,0.00,1049.66,-998.02,-20.00,-20.00
473.94,0.00,0.00,1046.76,-995.16,-20.00,-20.00
474.85,0.00,0.00,1044.58,-992.83,-20.00,-20.00
476.14,0.00,0.00,1041.64,-989.82,-20.00,-20.00
476.88,0.00,0.00,1039.75,-988.07,-20.00,-20.00
478.12,0.00,0.00,1036.91,-985.01,-20.00,-20.00
479.18,0.00,0.00,1034.38,-982.53,-20.00,-20.00
480.28,0.00,0.00,1031.64,-979.85,-20.00,-20.00
481.15,0.00,0.00,1029.62,-977.63,-20.00,-20.00
482.37,0.00,0.00,1026.61,-974.55,-20.00,-20.00
483.29,0.00,0.00,1024.26,-972.20,-20.00,-20.00
484.58,0.00,0.00,1020.96,-968.86,-20.00,-20.00
485.32,0.00,0.00,1019.03,-967.02,-20.00,-20.00
486.56,0.00,0.00,1015.86,-963.76,-20.00,-20.00
487.62,0.00,0.00,1013.07,-961.00,-20.00,-20.00
488.71,0.00,0.00,1010.28,-958.12,-20.00,-20.00
489.59,0.00,0.00,1008.00,-955.74,-20.00,-20.00
490.81,0.00,0.00,1004.72,-952.51,-20.00,-20.00
491.73,0.00,0.00,1002.33,-950.12,-20.00,-20.00
493.02,0.00,0.00,998.83,-946.58,-20.00,-20.00
493.75,0.00,0.00,996.86,-944.63,-20.00,-20.00
494.97,0.00,0.00,993.52,-941.33,-20.00,-20.00
496.00,0.00,0.00,990.55,-938.50,-20.00,-20.00
497.14,0.00,0.00,987.47,-935.33,-20.00,-20.00
497.95,0.00,0.00,985.19,-933.05,-20.00,-20.00
498.89,0.00,0.00,982.55,-930.32,-20.00,-20.00
500.23,0.00,0.00,978.82,-926.54,-20.00,-20.00
501.25,0.00,0.00,975.87,-923.66,-20.00,-20.00
502.17,0.00,0.00,973.19,-921.12,-20.00,-20.00
503.00,0.00,0.00,970.77,-918.68,-20.00,-20.00
504.32,0.00,0.00,966.88,-914.85,-20.00,-20.00
505.06,0.00,0.00,964.82,-912.68,-20.00,-20.00
506.28,0.00,0.00,961.30,-909.05,-20.00,-20.00
507.27,0.00,0.00,958.32,-906.02,-20.00,-20.00
508.51,0.00,0.00,954.71,-902.44,-20.00,-20.00
509.25,0.00,0.00,952.56,-900.24,-20.00,-20.00
510.46,0.00,0.00,948.78,-896.62,-20.00,-20.00
511.48,0.00,0.00,945.62,-893.61,-20.00,-20.00
512.63,0.00,0.00,942.12,-890.07,-20.00,-20.00
513.41,0.00,0.00,939.79,-887.65,-20.00,-20.00
514.42,0.00,0.00,936.74,-884.55,-20.00,-20.00
515.61,0.00,0.00,933.11,-880.86,-20.00,-20.00
516.85,0.00,0.00,929.22,-877.06,-20.00,-20.00
517.59,0.00,0.00,926.92,-874.75,-20.00,-20.00
518.54,0.00,0.00,923.88,-871.85,-20.00,-20.00
519.84,0.00,0.00,919.80,-867.85,-20.00,-20.00
520.57,0.00,0.00,917.53,-865.52,-20.00,-20.00
521.78,0.00,0.00,913.65,-861.68,-20.00,-20.00
522.72,0.00,0.00,910.61,-858.67,-20.00,-20.00
524.03,0.00,0.00,906.37,-854.43,-20.00,-20.00
524.77,0.00,0.00,903.93,-852.19,-20.00,-20.00
525.99,0.00,0.00,899.82,-848.36,-20.00,-20.00
526.85,0.00,0.00,897.03,-845.51,-20.00,-20.00
528.11,0.00,0.00,892.86,-841.49,-20.00,-20.00
528.89,0.00,0.00,890.40,-838.87,-20.00,-20.00
529.91,0.00,0.00,886.95,-835.58,-20.00,-20.00
531.11,0.00,0.00,883.02,-831.62,-20.00,-20.00
532.35,0.00,0.00,878.84,-827.58,-20.00,-20.00
533.09,0.00,0.00,876.40,-825.18,-20.00,-20.00
534.03,0.00,0.00,873.15,-821.98,-20.00,-20.00
535.34,0.00,0.00,868.69,-817.58,-20.00,-20.00
536.08,0.00,0.00,866.27,-815.10,-20.00,-20.00
537.30,0.00,0.00,862.05,-810.90,-20.00,-20.00
538.10,0.00,0.00,859.28,-808.22,-20.00,-20.00
539.40,0.00,0.00,854.82,-803.80,-20.00,-20.00
540.21,0.00,0.00,852.03,-801.17,-20.00,-20.00
541.40,0.00,0.00,847.90,-797.08,-20.00,-20.00
542.47,0.00,0.00,844.23,-793.34,-20.00,-20.00
543.54,0.00,0.00,840.48,-789.68,-20.00,-20.00
544.41,0.00,0.00,837.42,-786.69,-20.00,-20.00
545.61,0.00,0.00,833.18,-782.49,-20.00,-20.00
546.55,0.00,0.00,829.86,-779.26,-20.00,-20.00
547.84,0.00,0.00,825.18,-774.71,-20.00,-20.00
548.58,0.00,0.00,822.61,-772.21,-20.00,-20.00
549.80,0.00,0.00,818.22,-767.86,-20.00,-20.00
550.71,0.00,0.00,814.94,-764.60,-20.00,-20.00
551.51,0.00,0.00,812.00,-761.79,-20.00,-20.00
552.72,0.00,0.00,807.78,-757.55,-20.00,-20.00
553.71,0.00,0.00,804.24,-753.99,-20.00,-20.00
554.93,0.00,0.00,799.72,-749.60,-20.00,-20.00
555.67,0.00,0.00,796.97,-746.92,-20.00,-20.00
556.87,0.00,0.00,792.66,-742.57,-20.00,-20.00
557.98,0.00,0.00,788.69,-738.57,-20.00,-20.00
558.96,0.00,0.00,785.00,-735.01,-20.00,-20.00
559.89,0.00,0.00,781.57,-731.56,-20.00,-20.00
561.12,0.00,0.00,777.02,-727.05,-20.00,-20.00
561.94,0.00,0.00,773.96,-723.96,-20.00,-20.00
563.23,0.00,0.00,769.20,-719.10,-20.00,-20.00
564.04,0.00,0.00,766.19,-716.09,-20.00,-20.00
564.98,0.00,0.00,762.74,-712.64,-20.00,-20.00
566.32,0.00,0.00,757.64,-707.56,-20.00,-20.00
567.34,0.00,0.00,753.86,-703.81,-20.00,-20.00
568.26,0.00,0.00,750.41,-700.22,-20.00,-20.00
569.09,0.00,0.00,747.29,-697.06,-20.00,-20.00
570.41,0.00,0.00,742.37,-692.12,-20.00,-20.00
571.15,0.00,0.00,739.53,-689.35,-20.00,-20.00
572.37,0.00,0.00,734.85,-684.62,-20.00,-20.00
573.37,0.00,0.00,731.10,-680.80,-20.00,-20.00
574.60,0.00,0.00,726.28,-675.92,-20.00,-20.00
575.34,0.00,0.00,723.52,-673.09,-20.00,-20.00
576.55,0.00,0.00,718.68,-668.50,-20.00,-20.00
577.57,0.00,0.00,714.81,-664.54,-20.00,-20.00
578.72,0.00,0.00,710.49,-660.15,-20.00,-20.00
579.51,0.00,0.00,707.50,-656.98,-20.00,-20.00
580.51,0.00,0.00,703.52,-653.12,-20.00,-20.00
581.70,0.00,0.00,698.91,-648.41,-20.00,-20.00
582.95,0.00,0.00,694.09,-643.51,-20.00,-20.00
583.68,0.00,0.00,691.22,-640.59,-20.00,-20.00
584.63,0.00,0.00,687.52,-636.90,-20.00,-20.00
585.93,0.00,0.00,682.49,-631.67,-20.00,-20.00
586.67,0.00,0.00,679.55,-628.77,-20.00,-20.00
587.87,0.00,0.00,674.82,-623.94,-20.00,-20.00
588.81,0.00,0.00,671.13,-620.13,-20.00,-20.00
590.12,0.00,0.00,666.04,-614.93,-20.00,-20.00
590.85,0.00,0.00,663.13,-611.98,-20.00,-20.00
592.08,0.00,0.00,658.30,-607.02,-20.00,-20.00
592.94,0.00,0.00,654.90,-603.59,-20.00,-20.00
594.20,0.00,0.00,649.91,-598.47,-20.00,-20.00
594.98,0.00,0.00,646.63,-595.28,-20.00,-20.00
596.21,0.00,0.00,641.82,-590.30,-20.00,-20.00
597.19,0.00,0.00,637.87,-586.34,-20.00,-20.00
598.44,0.00,0.00,632.81,-581.15,-20.00,-20.00
599.17,0.00,0.00,629.85,-578.23,-20.00,-20.00
600.12,0.00,0.00,626.00,-574.26,0.00,0.00
601.41,0.00,0.00,620.79,-569.03,0.00,0.00
602.12,0.00,0.00,618.09,-566.17,0.00,0.00
603.27,0.00,0.00,613.56,-561.62,0.00,0.00
604.08,0.00,0.00,610.53,-558.44,0.00,0.00
604.88,0.00,0.00,607.32,-555.23,0.00,0.00
605.80,0.00,0.00,603.96,-551.60,0.00,0.00
607.03,0.00,0.00,599.22,-546.72,0.00,0.00
607.74,0.00,0.00,596.54,-543.96,0.00,0.00
608.89,0.00,0.00,592.16,-539.23,0.00,0.00
609.77,0.00,0.00,588.96,-535.80,0.00,0.00
610.51,0.00,0.00,586.41,-532.88,0.00,0.00
611.68,0.00,0.00,582.45,-528.33,0.00,0.00
612.65,0.00,0.00,579.18,-524.60,0.00,0.00
613.35,0.00,0.00,576.87,-522.09,0.00,0.00
614.52,0.00,0.00,573.31,-517.81,0.00,0.00
615.44,0.00,0.00,570.65,-514.51,0.00,0.00
616.15,0.00,0.00,568.74,-511.87,0.00,0.00
617.31,0.00,0.00,565.55,-507.77,0.00,0.00
618.32,0.00,0.00,563.18,-504.14,0.00,0.00
619.03,0.00,0.00,561.31,-501.59,0.00,0.00
620.20,0.00,0.00,558.39,-497.48,0.00,0.00
621.06,0.00,0.00,555.56,-494.43,0.00,0.00
621.82,0.00,0.00,553.10,-491.81,0.00,0.00
622.96,0.00,0.00,548.96,-487.71,0.00,0.00
623.99,0.00,0.00,545.23,-484.04,0.00,0.00
624.70,0.00,0.00,542.64,-481.46,0.00,0.00
625.87,0.00,0.00,538.59,-477.27,0.00,0.00
626.64,0.00,0.00,535.91,-474.57,0.00,0.00
627.51,0.00,0.00,532.99,-471.47,0.00,0.00
628.65,0.00,0.00,529.19,-467.47,0.00,0.00
629.57,0.00,0.00,526.14,-464.22,0.00,0.00
630.75,0.00,0.00,522.33,-460.33,0.00,0.00
631.46,0.00,0.00,520.14,-458.02,0.00,0.00
632.41,0.00,0.00,517.15,-455.10,0.00,0.00
633.54,0.00,0.00,513.46,-451.49,0.00,0.00
634.27,0.00,0.00,511.13,-449.14,0.00,0.00
635.24,0.00,0.00,507.88,-445.91,0.00,0.00
636.36,0.00,0.00,504.23,-442.16,0.00,0.00
637.12,0.00,0.00,501.72,-439.65,0.00,0.00
638.00,0.00,0.00,499.00,-436.82,0.00,0.00
639.22,0.00,0.00,495.22,-433.04,0.00,0.00
639.93,0.00,0.00,493.09,-430.97,0.00,0.00
640.83,0.00,0.00,490.30,-428.33,0.00,0.00
642.07,0.00,0.00,486.50,-424.64,0.00,0.00
642.77,0.00,0.00,484.30,-422.53,0.00,0.00
643.68,0.00,0.00,481.55,-419.81,0.00,0.00
644.88,0.00,0.00,477.97,-416.25,0.00,0.00
645.59,0.00,0.00,475.84,-414.12,0.00,0.00
646.50,0.00,0.00,473.18,-411.39,0.00,0.00
647.73,0.00,0.00,469.53,-407.81,0.00,0.00
648.44,0.00,0.00,467.47,-405.81,0.00,0.00
649.24,0.00,0.00,465.10,-403.44,0.00,0.00
650.46,0.00,0.00,461.62,-399.99,0.00,0.00
651.21,0.00,0.00,459.47,-397.88,0.00,0.00
652.19,0.00,0.00,456.70,-395.18,0.00,0.00
653.33,0.00,0.00,453.56,-391.99,0.00,0.00
654.04,0.00,0.00,451.58,-390.01,0.00,0.00
654.98,0.00,0.00,449.01,-387.38,0.00,0.00
656.19,0.00,0.00,445.69,-383.93,0.00,0.00
656.90,0.00,0.00,443.80,-382.04,0.00,0.00
657.76,0.00,0.00,441.45,-379.80,0.00,0.00
658.98,0.00,0.00,438.38,-376.46,0.00,0.00
659.69,0.00,0.00,436.38,-374.61,0.00,0.00
660.63,0.00,0.00,434.00,-372.15,0.00,0.00
661.86,0.00,0.00,430.86,-368.88,0.00,0.00
662.57,0.00,0.00,429.08,-366.97,0.00,0.00
663.73,0.00,0.00,426.07,-363.87,0.00,0.00
664.55,0.00,0.00,423.98,-361.80,0.00,0.00
665.35,0.00,0.00,421.92,-359.71,0.00,0.00
666.52,0.00,0.00,418.93,-356.64,0.00,0.00
667.44,0.00,0.00,416.73,-354.31,0.00,0.00
668.16,0.00,0.00,414.98,-352.51,0.00,0.00
669.11,0.00,0.00,412.69,-350.16,0.00,0.00
670.28,0.00,0.00,409.90,-347.39,0.00,0.00
670.98,0.00,0.00,408.21,-345.65,0.00,0.00
672.14,0.00,0.00,405.53,-342.91,0.00,0.00
673.11,0.00,0.00,403.22,-340.55,0.00,0.00
673.82,0.00,0.00,401.57,-338.80,0.00,0.00
674.98,0.00,0.00,398.72,-335.94,0.00,0.00
675.91,0.00,0.00,396.56,-333.74,0.00,0.00
676.61,0.00,0.00,394.87,-332.05,0.00,0.00
677.77,0.00,0.00,392.17,-329.41,0.00,0.00
678.79,0.00,0.00,389.99,-327.19,0.00,0.00
679.49,0.00,0.00,388.34,-325.63,0.00,0.00
680.66,0.00,0.00,385.77,-323.09,0.00,0.00
681.52,0.00,0.00,383.86,-321.20,0.00,0.00
682.28,0.00,0.00,382.19,-319.61,0.00,0.00
683.42,0.00,0.00,379.64,-317.09,0.00,0.00
684.45,0.00,0.00,377.34,-314.71,0.00,0.00
685.16,0.00,0.00,375.71,-313.18,0.00,0.00
686.30,0.00,0.00,373.29,-310.69,0.00,0.00
687.19,0.00,0.00,371.36,-308.76,0.00,0.00
687.92,0.00,0.00,369.76,-307.27,0.00,0.00
689.09,0.00,0.00,367.36,-304.91,0.00,0.00
690.05,0.00,0.00,365.36,-302.96,0.00,0.00
691.17,0.00,0.00,363.01,-300.74,0.00,0.00
691.92,0.00,0.00,361.65,-299.22,0.00,0.00
692.87,0.00,0.00,359.56,-297.27,0.00,0.00
694.01,0.00,0.00,357.17,-294.92,0.00,0.00
694.73,0.00,0.00,355.76,-293.44,0.00,0.00
695.71,0.00,0.00,353.69,-291.53,0.00,0.00
696.83,0.00,0.00,351.47,-289.40,0.00,0.00
697.59,0.00,0.00,350.07,-287.89,0.00,0.00
698.46,0.00,0.00,348.33,-286.30,0.00,0.00
699.69,0.00,0.00,345.98,-283.95,0.00,0.00
700.39,0.00,0.00,344.62,-282.66,0.00,0.00
701.30,0.00,0.00,343.02,-280.96,0.00,0.00
702.53,0.00,0.00,340.58,-278.72,0.00,0.00
703.23,0.00,0.00,339.28,-277.32,0.00,0.00
704.15,0.00,0.00,337.52,-275.58,0.00,0.00
705.34,0.00,0.00,335.30,-273.43,0.00,0.00
706.05,0.00,0.00,333.96,-272.20,0.00,0.00
706.97,0.00,0.00,332.29,-270.53,0.00,0.00
708.20,0.00,0.00,330.10,-268.35,0.00,0.00
708.90,0.00,0.00,328.86,-267.12,0.00,0.00
709.70,0.00,0.00,327.35,-265.72,0.00,0.00
710.93,0.00,0.00,325.28,-263.58,0.00,0.00
711.68,0.00,0.00,323.90,-262.29,0.00,0.00
712.65,0.00,0.00,322.21,-260.62,0.00,0.00
713.79,0.00,0.00,320.21,-258.79,0.00,0.00
714.50,0.00,0.00,319.06,-257.52,0.00,0.00
715.47,0.00,0.00,317.37,-255.94,0.00,0.00
716.63,0.00,0.00,315.51,-254.09,0.00,0.00
717.33,0.00,0.00,314.27,-252.93,0.00,0.00
718.26,0.00,0.00,312.82,-251.50,0.00,0.00
719.47,0.00,0.00,310.74,-249.50,0.00,0.00
720.18,0.00,0.00,309.66,-248.38,0.00,0.00
721.07,0.00,0.00,308.10,-246.93,0.00,0.00
722.34,0.00,0.00,306.01,-244.86,0.00,0.00
723.04,0.00,0.00,304.98,-243.76,0.00,0.00
724.20,0.00,0.00,303.11,-242.07,0.00,0.00
725.01,0.00,0.00,301.84,-240.80,0.00,0.00
725.81,0.00,0.00,300.63,-239.59,0.00,0.00
726.98,0.00,0.00,298.85,-237.90,0.00,0.00
727.90,0.00,0.00,297.53,-236.54,0.00,0.00
728.62,0.00,0.00,296.32,-235.42,0.00,0.00
729.57,0.00,0.00,294.87,-233.99,0.00,0.00
730.74,0.00,0.00,293.18,-232.25,0.00,0.00
731.45,0.00,0.00,292.13,-231.17,0.00,0.00
732.61,0.00,0.00,290.32,-229.46,0.00,0.00
733.58,0.00,0.00,288.90,-228.10,0.00,0.00
734.28,0.00,0.00,287.86,-227.11,0.00,0.00
735.45,0.00,0.00,286.22,-225.42,0.00,0.00
736.37,0.00,0.00,284.85,-224.14,0.00,0.00
737.08,0.00,0.00,283.89,-223.18,0.00,0.00
738.23,0.00,0.00,282.35,-221.64,0.00,0.00
739.25,0.00,0.00,281.01,-220.19,0.00,0.00
739.96,0.00,0.00,280.06,-219.29,0.00,0.00
741.13,0.00,0.00,278.44,-217.62,0.00,0.00
741.99,0.00,0.00,277.27,-216.47,0.00,0.00
742.75,0.00,0.00,276.24,-215.44,0.00,0.00
743.89,0.00,0.00,274.75,-213.99,0.00,0.00
744.92,0.00,0.00,273.32,-212.61,0.00,0.00
745.63,0.00,0.00,272.44,-211.71,0.00,0.00
746.76,0.00,0.00,271.12,-210.19,0.00,0.00
747.66,0.00,0.00,269.89,-209.11,0.00,0.00
748.38,0.00,0.00,269.03,-208.12,0.00,0.00
749.55,0.00,0.00,267.50,-206.65,0.00,0.00
750.52,0.00,0.00,266.29,-205.53,0.00,0.00
751.64,0.00,0.00,265.01,-204.10,0.00,0.00
752.39,0.00,0.00,264.02,-203.16,0.00,0.00
753.34,0.00,0.00,262.88,-202.06,0.00,0.00
754.48,0.00,0.00,261.58,-200.61,0.00,0.00
755.20,0.00,0.00,260.73,-199.69,0.00,0.00
756.17,0.00,0.00,259.54,-198.59,0.00,0.00
757.29,0.00,0.00,258.31,-197.29,0.00,0.00
758.05,0.00,0.00,257.39,-196.35,0.00,0.00
758.93,0.00,0.00,256.53,-195.34,0.00,0.00
760.15,0.00,0.00,255.15,-194.04,0.00,0.00
760.86,0.00,0.00,254.20,-193.16,0.00,0.00
761.76,0.00,0.00,253.37,-192.15,0.00,0.00
762.99,0.00,0.00,252.00,-190.74,0.00,0.00
763.69,0.00,0.00,251.26,-189.91,0.00,0.00
764.64,0.00,0.00,250.14,-188.90,0.00,0.00
765.72,0.00,0.00,249.06,-187.76,0.00,0.00
766.52,0.00,0.00,248.23,-186.92,0.00,0.00
767.46,0.00,0.00,247.26,-185.89,0.00,0.00
768.60,0.00,0.00,246.07,-184.66,0.00,0.00
769.33,0.00,0.00,245.35,-183.87,0.00,0.00
770.30,0.00,0.00,244.23,-182.88,0.00,0.00
771.44,0.00,0.00,243.17,-181.67,0.00,0.00
772.14,0.00,0.00,242.42,-180.97,0.00,0.00
773.12,0.00,0.00,241.44,-180.00,0.00,0.00
774.26,0.00,0.00,240.40,-178.86,0.00,0.00
774.96,0.00,0.00,239.68,-178.11,0.00,0.00
775.93,0.00,0.00,238.71,-177.14,0.00,0.00
777.08,0.00,0.00,237.61,-176.00,0.00,0.00
777.77,0.00,0.00,237.04,-175.25,0.00,0.00
778.81,0.00,0.00,236.03,-174.27,0.00,0.00
779.81,0.00,0.00,235.06,-173.32,0.00,0.00
780.65,0.00,0.00,234.38,-172.62,0.00,0.00
781.52,0.00,0.00,233.53,-171.69,0.00,0.00
782.79,0.00,0.00,232.43,-170.60,0.00,0.00
783.49,0.00,0.00,231.79,-169.80,0.00,0.00
784.66,0.00,0.00,230.78,-168.84,0.00,0.00
785.48,0.00,0.00,230.08,-168.02,0.00,0.00
786.27,0.00,0.00,229.37,-167.41,0.00,0.00
787.20,0.00,0.00,228.52,-166.57,0.00,0.00
788.43,0.00,0.00,227.50,-165.54,0.00,0.00
789.13,0.00,0.00,226.89,-164.86,0.00,0.00
790.29,0.00,0.00,225.97,-163.96,0.00,0.00
791.16,0.00,0.00,225.20,-163.23,0.00,0.00
791.90,0.00,0.00,224.67,-162.58,0.00,0.00
793.07,0.00,0.00,223.64,-161.67,0.00,0.00
794.04,0.00,0.00,222.87,-160.80,0.00,0.00
794.75,0.00,0.00,222.34,-160.25,0.00,0.00
795.91,0.00,0.00,221.35,-159.32,0.00,0.00
796.84,0.00,0.00,220.67,-158.62,0.00,0.00
797.54,0.00,0.00,220.14,-158.14,0.00,0.00
798.70,0.00,0.00,219.18,-157.15,0.00,0.00
799.72,0.00,0.00,218.47,-156.45,0.00,0.00
800.42,0.00,0.00,217.97,-155.85,0.00,0.00
801.59,0.00,0.00,217.05,-155.02,0.00,0.00
802.45,0.00,0.00,216.43,-154.36,0.00,0.00
803.21,0.00,0.00,215.90,-153.79,0.00,0.00
804.35,0.00,0.00,215.09,-152.97,0.00,0.00
805.39,0.00,0.00,214.30,-152.20,0.00,0.00
806.09,0.00,0.00,213.82,-151.68,0.00,0.00
807.23,0.00,0.00,213.02,-150.93,0.00,0.00
808.12,0.00,0.00,212.34,-150.21,0.00,0.00
808.85,0.00,0.00,211.79,-149.81,0.00,0.00
810.02,0.00,0.00,211.11,-148.97,0.00,0.00
810.99,0.00,0.00,210.43,-148.29,0.00,0.00
812.10,0.00,0.00,209.64,-147.57,0.00,0.00
812.85,0.00,0.00,209.16,-147.13,0.00,0.00
813.80,0.00,0.00,208.52,-146.43,0.00,0.00
814.94,0.00,0.00,207.80,-145.74,0.00,0.00
815.66,0.00,0.00,207.36,-145.39,0.00,0.00
816.64,0.00,0.00,206.76,-144.73,0.00,0.00
817.76,0.00,0.00,205.99,-144.07,0.00,0.00
818.52,0.00,0.00,205.51,-143.70,0.00,0.00
819.39,0.00,0.00,205.07,-143.15,0.00,0.00
820.62,0.00,0.00,204.28,-142.47,0.00,0.00
821.33,0.00,0.00,203.82,-142.03,0.00,0.00
822.23,0.00,0.00,203.27,-141.53,0.00,0.00
823.46,0.00,0.00,202.59,-140.82,0.00,0.00
824.17,0.00,0.00,202.17,-140.41,0.00,0.00
825.08,0.00,0.00,201.56,-139.99,0.00,0.00
826.28,0.00,0.00,200.90,-139.31,0.00,0.00
826.98,0.00,0.00,200.48,-138.87,0.00,0.00
827.90,0.00,0.00,199.97,-138.49,0.00,0.00
