377.69,0.00,0.00,752.17,-693.30,10.00,10.00
378.42,0.00,0.00,753.77,-694.97,10.00,10.00
379.40,0.00,0.00,756.04,-697.24,10.00,10.00
380.52,0.00,0.00,758.56,-699.83,10.00,10.00
381.31,0.00,0.00,760.36,-701.56,10.00,10.00
382.50,0.00,0.00,763.15,-704.36,10.00,10.00
383.51,0.00,0.00,765.55,-706.71,10.00,10.00
384.61,0.00,0.00,768.01,-709.19,10.00,10.00
385.43,0.00,0.00,770.05,-711.17,10.00,10.00
386.28,0.00,0.00,771.94,-713.14,10.00,10.00
387.54,0.00,0.00,774.84,-716.02,10.00,10.00
388.26,0.00,0.00,776.60,-717.69,10.00,10.00
389.31,0.00,0.00,778.89,-720.04,10.00,10.00
390.43,0.00,0.00,781.39,-722.70,10.00,10.00
391.16,0.00,0.00,783.19,-724.37,10.00,10.00
392.34,0.00,0.00,785.85,-727.12,10.00,10.00
393.42,0.00,0.00,788.38,-729.69,10.00,10.00
394.40,0.00,0.00,790.69,-731.93,10.00,10.00
395.30,0.00,0.00,792.77,-734.08,10.00,10.00
396.17,0.00,0.00,794.82,-736.08,10.00,10.00
397.42,0.00,0.00,797.74,-739.01,10.00,10.00
398.14,0.00,0.00,799.32,-740.68,10.00,10.00
399.35,0.00,0.00,802.16,-743.44,10.00,10.00
400.32,0.00,0.00,804.44,-745.66,10.00,10.00
401.05,0.00,0.00,806.13,-747.47,10.00,10.00
402.24,0.00,0.00,808.88,-750.17,10.00,10.00
403.21,0.00,0.00,811.12,-752.41,10.00,10.00
404.38,0.00,0.00,813.85,-755.13,10.00,10.00
405.13,0.00,0.00,815.67,-756.96,10.00,10.00
406.12,0.00,0.00,817.98,-759.24,10.00,10.00
407.18,0.00,0.00,820.52,-761.66,10.00,10.00
408.03,0.00,0.00,822.48,-763.66,10.00,10.00
409.21,0.00,0.00,825.21,-766.41,10.00,10.00
410.17,0.00,0.00,827.53,-768.63,10.00,10.00
411.41,0.00,0.00,830.30,-771.48,10.00,10.00
412.14,0.00,0.00,832.04,-773.15,10.00,10.00
412.97,0.00,0.00,834.02,-775.11,10.00,10.00
414.23,0.00,0.00,837.03,-778.03,10.00,10.00
414.98,0.00,0.00,838.83,-779.83,10.00,10.00
416.02,0.00,0.00,841.29,-782.29,10.00,10.00
417.11,0.00,0.00,843.86,-784.84,10.00,10.00
417.87,0.00,0.00,845.66,-786.60,10.00,10.00
419.06,0.00,0.00,848.36,-789.35,10.00,10.00
420.11,0.00,0.00,850.85,-791.76,10.00,10.00
421.13,0.00,0.00,853.22,-794.11,10.00,10.00
422.01,0.00,0.00,855.29,-796.25,10.00,10.00
422.86,0.00,0.00,857.29,-798.27,10.00,10.00
424.10,0.00,0.00,860.27,-801.17,10.00,10.00
424.86,0.00,0.00,862.01,-802.97,10.00,10.00
426.06,0.00,0.00,864.91,-805.87,10.00,10.00
427.02,0.00,0.00,867.11,-808.09,10.00,10.00
427.74,0.00,0.00,868.84,-809.65,10.00,10.00
428.96,0.00,0.00,871.70,-812.55,10.00,10.00
429.90,0.00,0.00,873.83,-814.75,10.00,10.00
431.10,0.00,0.00,876.67,-817.54,10.00,10.00
431.84,0.00,0.00,878.44,-819.27,10.00,10.00
432.81,0.00,0.00,880.69,-821.67,10.00,10.00
434.00,0.00,0.00,883.59,-824.50,10.00,10.00
434.72,0.00,0.00,885.26,-826.19,10.00,10.00
435.91,0.00,0.00,888.11,-828.96,10.00,10.00
436.91,0.00,0.00,890.53,-831.38,10.00,10.00
437.64,0.00,0.00,892.27,-833.07,10.00,10.00
438.82,0.00,0.00,894.99,-835.80,10.00,10.00
439.77,0.00,0.00,897.21,-838.12,10.00,10.00
440.97,0.00,0.00,900.07,-840.92,10.00,10.00
441.70,0.00,0.00,901.76,-842.65,10.00,10.00
442.68,0.00,0.00,904.17,-845.00,10.00,10.00
443.80,0.00,0.00,906.75,-847.60,10.00,10.00
444.59,0.00,0.00,908.66,-849.48,10.00,10.00
445.77,0.00,0.00,911.51,-852.23,10.00,10.00
446.79,0.00,0.00,913.95,-854.74,10.00,10.00
447.89,0.00,0.00,916.55,-857.26,10.00,10.00
448.71,0.00,0.00,918.46,-859.17,10.00,10.00
449.56,0.00,0.00,920.50,-861.20,10.00,10.00
450.81,0.00,0.00,923.55,-864.18,10.00,10.00
451.54,0.00,0.00,925.29,-865.92,10.00,10.00
452.59,0.00,0.00,927.84,-868.45,10.00,10.00
453.71,0.00,0.00,930.39,-871.08,10.00,10.00
454.44,0.00,0.00,932.19,-872.84,10.00,10.00
455.62,0.00,0.00,934.98,-875.65,10.00,10.00
456.69,0.00,0.00,937.40,-878.18,10.00,10.00
457.68,0.00,0.00,939.81,-880.53,10.00,10.00
458.57,0.00,0.00,942.01,-882.71,10.00,10.00
459.45,0.00,0.00,944.08,-884.75,10.00,10.00
460.69,0.00,0.00,947.11,-887.67,10.00,10.00
461.42,0.00,0.00,948.91,-889.43,10.00,10.00
462.62,0.00,0.00,951.68,-892.31,10.00,10.00
463.60,0.00,0.00,954.10,-894.68,10.00,10.00
464.33,0.00,0.00,955.79,-896.40,10.00,10.00
465.52,0.00,0.00,958.62,-899.25,10.00,10.00
466.49,0.00,0.00,960.86,-901.56,10.00,10.00
467.66,0.00,0.00,963.68,-904.42,10.00,10.00
468.41,0.00,0.00,965.46,-906.22,10.00,10.00
469.39,0.00,0.00,967.76,-908.55,10.00,10.00
470.46,0.00,0.00,970.31,-911.12,10.00,10.00
471.31,0.00,0.00,972.31,-913.16,10.00,10.00
472.49,0.00,0.00,975.28,-916.06,10.00,10.00
473.45,0.00,0.00,977.48,-918.35,10.00,10.00
474.69,0.00,0.00,980.51,-921.31,10.00,10.00
475.41,0.00,0.00,982.18,-923.09,10.00,10.00
476.25,0.00,0.00,984.18,-925.09,10.00,10.00
477.50,0.00,0.00,987.17,-928.10,10.00,10.00
478.26,0.00,0.00,988.97,-929.95,10.00,10.00
479.28,0.00,0.00,991.43,-932.43,10.00,10.00
480.39,0.00,0.00,994.15,-935.11,10.00,10.00
481.15,0.00,0.00,995.84,-936.98,10.00,10.00
482.32,0.00,0.00,998.79,-939.70,10.00,10.00
483.42,0.00,0.00,1001.34,-942.41,10.00,10.00
484.37,0.00,0.00,1003.65,-944.69,10.00,10.00
485.34,0.00,0.00,1005.93,-947.00,10.00,10.00
486.53,0.00,0.00,1008.74,-949.83,10.00,10.00
487.37,0.00,0.00,1010.70,-951.88,10.00,10.00
488.18,0.00,0.00,1012.63,-953.79,10.00,10.00
489.37,0.00,0.00,1015.51,-956.73,10.00,10.00
490.45,0.00,0.00,1018.17,-959.28,10.00,10.00
491.45,0.00,0.00,1020.59,-961.72,10.00,10.00
492.37,0.00,0.00,1022.72,-963.94,10.00,10.00
493.56,0.00,0.00,1025.60,-966.84,10.00,10.00
494.46,0.00,0.00,1027.73,-969.06,10.00,10.00
495.21,0.00,0.00,1029.59,-970.77,10.00,10.00
496.40,0.00,0.00,1032.34,-973.61,10.00,10.00
497.54,0.00,0.00,1035.07,-976.38,10.00,10.00
498.42,0.00,0.00,1037.20,-978.53,10.00,10.00
499.43,0.00,0.00,1039.64,-980.90,10.00,10.00
500.62,0.00,0.00,1042.43,-983.83,-10.00,-10.00
501.51,0.00,0.00,1044.58,-986.04,-10.00,-10.00
502.80,0.00,0.00,1047.55,-989.06,-10.00,-10.00
503.56,0.00,0.00,1049.33,-990.68,-10.00,-10.00
504.54,0.00,0.00,1051.26,-992.79,-10.00,-10.00
505.86,0.00,0.00,1053.83,-995.67,-10.00,-10.00
506.93,0.00,0.00,1055.72,-997.89,-10.00,-10.00
507.80,0.00,0.00,1056.97,-999.80,-10.00,-10.00
509.03,0.00,0.00,1058.49,-1002.48,-10.00,-10.00
509.99,0.00,0.00,1059.41,-1004.63,-10.00,-10.00
511.29,0.00,0.00,1060.44,-1007.14,-10.00,-10.00
512.03,0.00,0.00,1060.80,-1008.70,-10.00,-10.00
513.27,0.00,0.00,1061.81,-1011.01,-10.00,-10.00
514.30,0.00,0.00,1063.61,-1012.85,-10.00,-10.00
515.52,0.00,0.00,1065.83,-1015.03,-10.00,-10.00
516.27,0.00,0.00,1067.32,-1016.43,-10.00,-10.00
517.54,0.00,0.00,1070.05,-1018.98,-10.00,-10.00
518.53,0.00,0.00,1072.20,-1021.14,-10.00,-10.00
519.83,0.00,0.00,1074.73,-1023.71,-10.00,-10.00
520.57,0.00,0.00,1075.96,-1025.18,-10.00,-10.00
521.85,0.00,0.00,1078.22,-1027.60,-10.00,-10.00
523.09,0.00,0.00,1080.22,-1029.66,-10.00,-10.00
523.98,0.00,0.00,1081.49,-1031.04,-10.00,-10.00
525.27,0.00,0.00,1083.52,-1032.89,-10.00,-10.00
526.07,0.00,0.00,1084.70,-1034.12,-10.00,-10.00
527.30,0.00,0.00,1086.75,-1035.99,-10.00,-10.00
528.30,0.00,0.00,1088.35,-1037.66,-10.00,-10.00
529.58,0.00,0.00,1090.24,-1039.70,-10.00,-10.00
530.31,0.00,0.00,1091.34,-1040.80,-10.00,-10.00
531.60,0.00,0.00,1093.29,-1042.65,-10.00,-10.00
532.51,0.00,0.00,1094.48,-1043.96,-10.00,-10.00
533.83,0.00,0.00,1096.37,-1045.70,-10.00,-10.00
534.57,0.00,0.00,1097.53,-1046.56,-10.00,-10.00
535.82,0.00,0.00,1099.27,-1048.27,-10.00,-10.00
536.83,0.00,0.00,1100.57,-1049.50,-10.00,-10.00
538.10,0.00,0.00,1102.06,-1050.91,-10.00,-10.00
538.83,0.00,0.00,1102.83,-1051.85,-10.00,-10.00
540.13,0.00,0.00,1104.28,-1053.30,-10.00,-10.00
541.37,0.00,0.00,1105.77,-1054.67,-10.00,-10.00
542.29,0.00,0.00,1106.72,-1055.65,-10.00,-10.00
543.58,0.00,0.00,1108.30,-1057.26,-10.00,-10.00
544.35,0.00,0.00,1109.09,-1058.09,-10.00,-10.00
545.58,0.00,0.00,1110.45,-1059.48,-10.00,-10.00
546.60,0.00,0.00,1111.53,-1060.58,-10.00,-10.00
547.85,0.00,0.00,1112.70,-1061.70,-10.00,-10.00
548.58,0.00,0.00,1113.38,-1062.40,-10.00,-10.00
549.81,0.00,0.00,1114.26,-1063.34,-10.00,-10.00
550.97,0.00,0.00,1115.22,-1064.14,-10.00,-10.00
551.90,0.00,0.00,1115.95,-1064.84,-10.00,-10.00
552.93,0.00,0.00,1116.91,-1065.70,-10.00,-10.00
554.19,0.00,0.00,1118.10,-1066.77,-10.00,-10.00
555.43,0.00,0.00,1119.20,-1067.76,-10.00,-10.00
556.26,0.00,0.00,1119.99,-1068.49,-10.00,-10.00
557.56,0.00,0.00,1120.80,-1069.43,-10.00,-10.00
558.41,0.00,0.00,1121.42,-1070.05,-10.00,-10.00
559.65,0.00,0.00,1122.19,-1070.60,-10.00,-10.00
560.59,0.00,0.00,1122.58,-1070.99,-10.00,-10.00
561.89,0.00,0.00,1123.35,-1071.63,-10.00,-10.00
562.63,0.00,0.00,1123.73,-1072.07,-10.00,-10.00
563.86,0.00,0.00,1124.38,-1072.79,-10.00,-10.00
564.93,0.00,0.00,1124.98,-1073.47,-10.00,-10.00
566.07,0.00,0.00,1125.64,-1074.18,-10.00,-10.00
566.91,0.00,0.00,1125.97,-1074.62,-10.00,-10.00
568.17,0.00,0.00,1126.56,-1075.28,-10.00,-10.00
569.13,0.00,0.00,1126.89,-1075.67,-10.00,-10.00
570.44,0.00,0.00,1127.24,-1076.18,-10.00,-10.00
571.18,0.00,0.00,1127.42,-1076.46,-10.00,-10.00
572.47,0.00,0.00,1127.75,-1076.92,-10.00,-10.00
573.71,0.00,0.00,1127.97,-1077.32,-10.00,-10.00
574.57,0.00,0.00,1128.19,-1077.60,-10.00,-10.00
575.87,0.00,0.00,1128.41,-1078.07,-10.00,-10.00
576.69,0.00,0.00,1128.58,-1078.37,-10.00,-10.00
577.93,0.00,0.00,1128.82,-1078.62,-10.00,-10.00
578.90,0.00,0.00,1129.00,-1078.81,-10.00,-10.00
580.20,0.00,0.00,1129.13,-1079.10,-10.00,-10.00
580.93,0.00,0.00,1129.15,-1079.19,-10.00,-10.00
582.16,0.00,0.00,1129.20,-1079.34,-10.00,-10.00
583.25,0.00,0.00,1129.15,-1079.45,-10.00,-10.00
584.34,0.00,0.00,1129.24,-1079.47,-10.00,-10.00
585.21,0.00,0.00,1129.31,-1079.47,-10.00,-10.00
586.46,0.00,0.00,1129.20,-1079.56,-10.00,-10.00
587.41,0.00,0.00,1129.26,-1079.54,-10.00,-10.00
588.67,0.00,0.00,1129.15,-1079.58,-10.00,-10.00
589.43,0.00,0.00,1129.09,-1079.52,-10.00,-10.00
590.68,0.00,0.00,1129.02,-1079.49,-10.00,-10.00
591.76,0.00,0.00,1128.91,-1079.47,-10.00,-10.00
592.88,0.00,0.00,1128.71,-1079.38,-10.00,-10.00
594.17,0.00,0.00,1128.52,-1079.21,-10.00,-10.00
594.97,0.00,0.00,1128.43,-1079.10,-10.00,-10.00
596.21,0.00,0.00,1128.12,-1078.84,-10.00,-10.00
597.20,0.00,0.00,1127.92,-1078.73,-10.00,-10.00
598.48,0.00,0.00,1127.53,-1078.51,-10.00,-10.00
599.22,0.00,0.00,1127.40,-1078.31,-10.00,-10.00
600.50,0.00,0.00,1127.00,-1078.11,-10.00,-10.00
601.41,0.00,0.00,1126.76,-1077.87,-10.00,-10.00
602.73,0.00,0.00,1126.34,-1077.54,-10.00,-10.00
603.47,0.00,0.00,1126.23,-1077.36,-10.00,-10.00
604.72,0.00,0.00,1125.77,-1077.08,-10.00,-10.00
605.73,0.00,0.00,1125.37,-1076.77,-10.00,-10.00
607.00,0.00,0.00,1125.00,-1076.40,-10.00,-10.00
607.73,0.00,0.00,1124.76,-1076.11,-10.00,-10.00
609.03,0.00,0.00,1124.14,-1075.67,-10.00,-10.00
610.27,0.00,0.00,1123.68,-1075.21,-10.00,-10.00
611.19,0.00,0.00,1123.26,-1074.95,-10.00,-10.00
612.48,0.00,0.00,1122.67,-1074.40,-10.00,-10.00
613.25,0.00,0.00,1122.47,-1074.07,-10.00,-10.00
614.49,0.00,0.00,1121.88,-1073.58,-10.00,-10.00
615.50,0.00,0.00,1121.40,-1073.14,-10.00,-10.00
616.75,0.00,0.00,1120.89,-1072.62,-10.00,-10.00
617.48,0.00,0.00,1120.56,-1072.31,-10.00,-10.00
618.71,0.00,0.00,1119.97,-1071.58,-10.00,-10.00
619.87,0.00,0.00,1119.42,-1070.99,-10.00,-10.00
620.80,0.00,0.00,1118.98,-1070.49,-10.00,-10.00
621.84,0.00,0.00,1118.50,-1069.87,-10.00,-10.00
623.09,0.00,0.00,1117.79,-1069.10,-10.00,-10.00
624.33,0.00,0.00,1117.29,-1068.38,-10.00,-10.00
625.16,0.00,0.00,1116.91,-1067.85,-10.00,-10.00
626.47,0.00,0.00,1116.21,-1067.04,-10.00,-10.00
627.31,0.00,0.00,1115.77,-1066.51,-10.00,-10.00
628.55,0.00,0.00,1115.02,-1065.74,-10.00,-10.00
629.49,0.00,0.00,1114.48,-1065.06,-10.00,-10.00
630.79,0.00,0.00,1113.68,-1064.05,-10.00,-10.00
631.53,0.00,0.00,1113.27,-1063.67,-10.00,-10.00
632.77,0.00,0.00,1112.52,-1062.75,-10.00,-10.00
633.84,0.00,0.00,1111.84,-1062.00,-10.00,-10.00
634.98,0.00,0.00,1111.05,-1061.21,-10.00,-10.00
635.82,0.00,0.00,1110.48,-1060.60,-10.00,-10.00
637.07,0.00,0.00,1109.53,-1059.68,-10.00,-10.00
638.03,0.00,0.00,1108.87,-1058.99,-10.00,-10.00
639.35,0.00,0.00,1108.02,-1058.03,-10.00,-10.00
640.08,0.00,0.00,1107.49,-1057.46,-10.00,-10.00
641.37,0.00,0.00,1106.41,-1056.45,-10.00,-10.00
642.61,0.00,0.00,1105.47,-1055.48,-10.00,-10.00
643.47,0.00,0.00,1104.83,-1054.67,-10.00,-10.00
644.77,0.00,0.00,1103.77,-1053.65,-10.00,-10.00
645.59,0.00,0.00,1103.07,-1052.95,-10.00,-10.00
646.83,0.00,0.00,1102.10,-1051.94,-10.00,-10.00
647.80,0.00,0.00,1101.38,-1051.13,-10.00,-10.00
649.10,0.00,0.00,1100.35,-1049.99,-10.00,-10.00
649.83,0.00,0.00,1099.64,-1049.33,-10.00,-10.00
651.06,0.00,0.00,1098.63,-1048.21,-10.00,-10.00
652.15,0.00,0.00,1097.69,-1047.17,-10.00,-10.00
653.24,0.00,0.00,1096.83,-1046.18,-10.00,-10.00
654.11,0.00,0.00,1096.08,-1045.37,-10.00,-10.00
655.36,0.00,0.00,1095.03,-1044.23,-10.00,-10.00
656.31,0.00,0.00,1094.22,-1043.35,-10.00,-10.00
657.57,0.00,0.00,1093.10,-1042.14,-10.00,-10.00
658.33,0.00,0.00,1092.35,-1041.31,-10.00,-10.00
659.58,0.00,0.00,1091.18,-1040.10,-10.00,-10.00
660.66,0.00,0.00,1090.28,-1038.91,-10.00,-10.00
661.78,0.00,0.00,1089.16,-1037.83,-10.00,-10.00
663.08,0.00,0.00,1087.89,-1036.60,-10.00,-10.00
663.87,0.00,0.00,1087.08,-1035.77,-10.00,-10.00
665.11,0.00,0.00,1085.82,-1034.52,-10.00,-10.00
666.10,0.00,0.00,1084.83,-1033.53,-10.00,-10.00
667.38,0.00,0.00,1083.49,-1032.30,-10.00,-10.00
668.12,0.00,0.00,1082.68,-1031.53,-10.00,-10.00
669.41,0.00,0.00,1081.41,-1030.23,-10.00,-10.00
670.31,0.00,0.00,1080.42,-1029.35,-10.00,-10.00
671.64,0.00,0.00,1078.88,-1028.01,-10.00,-10.00
672.37,0.00,0.00,1078.07,-1027.13,-10.00,-10.00
673.63,0.00,0.00,1076.64,-1025.84,-10.00,-10.00
674.64,0.00,0.00,1075.63,-1024.78,-10.00,-10.00
675.90,0.00,0.00,1074.09,-1023.38,-10.00,-10.00
676.64,0.00,0.00,1073.36,-1022.61,-10.00,-10.00
677.93,0.00,0.00,1071.85,-1021.16,-10.00,-10.00
679.17,0.00,0.00,1070.46,-1019.84,-10.00,-10.00
680.09,0.00,0.00,1069.50,-1018.72,-10.00,-10.00
681.39,0.00,0.00,1067.92,-1017.27,-10.00,-10.00
682.15,0.00,0.00,1067.12,-1016.43,-10.00,-10.00
683.39,0.00,0.00,1065.59,-1014.98,-10.00,-10.00
684.41,0.00,0.00,1064.40,-1013.80,-10.00,-10.00
685.63,0.00,0.00,1062.91,-1012.32,-10.00,-10.00
686.38,0.00,0.00,1061.89,-1011.45,-10.00,-10.00
687.61,0.00,0.00,1060.47,-1009.95,-10.00,-10.00
688.77,0.00,0.00,1058.99,-1008.68,-10.00,-10.00
689.71,0.00,0.00,1057.87,-1007.64,-10.00,-10.00
690.74,0.00,0.00,1056.53,-1006.30,-10.00,-10.00
691.99,0.00,0.00,1054.97,-1004.83,-10.00,-10.00
693.23,0.00,0.00,1053.39,-1003.32,-10.00,-10.00
694.06,0.00,0.00,1052.38,-1002.28,-10.00,-10.00
695.37,0.00,0.00,1050.71,-1000.68,-10.00,-10.00
696.21,0.00,0.00,1049.57,-999.65,-10.00,-10.00
697.13,0.00,0.00,1048.36,-998.42,-10.00,-10.00
698.47,0.00,0.00,1046.67,-996.75,-10.00,-10.00
699.53,0.00,0.00,1045.28,-995.38,-10.00,-10.00
700.44,0.00,0.00,1044.03,-994.20,-10.00,-10.00
701.67,0.00,0.00,1042.43,-992.66,-10.00,-10.00
702.58,0.00,0.00,1041.15,-991.47,-10.00,-10.00
703.85,0.00,0.00,1039.50,-989.74,-10.00,-10.00
704.63,0.00,0.00,1038.49,-988.75,-10.00,-10.00
705.59,0.00,0.00,1037.04,-987.50,-10.00,-10.00
706.93,0.00,0.00,1035.29,-985.78,-10.00,-10.00
707.96,0.00,0.00,1033.81,-984.44,-10.00,-10.00
708.88,0.00,0.00,1032.56,-983.19,-10.00,-10.00
710.11,0.00,0.00,1030.85,-981.52,-10.00,-10.00
711.02,0.00,0.00,1029.51,-980.27,-10.00,-10.00
712.29,0.00,0.00,1027.79,-978.51,-10.00,-10.00
713.07,0.00,0.00,1026.65,-977.37,-10.00,-10.00
714.02,0.00,0.00,1025.33,-976.05,-10.00,-10.00
715.37,0.00,0.00,1023.42,-974.18,-10.00,-10.00
716.40,0.00,0.00,1021.93,-972.77,-10.00,-10.00
717.32,0.00,0.00,1020.65,-971.43,-10.00,-10.00
718.55,0.00,0.00,1018.87,-969.74,-10.00,-10.00
719.46,0.00,0.00,1017.58,-968.42,-10.00,-10.00
720.73,0.00,0.00,1015.71,-966.62,-10.00,-10.00
721.51,0.00,0.00,1014.52,-965.46,-10.00,-10.00
722.46,0.00,0.00,1013.09,-964.09,-10.00,-10.00
723.78,0.00,0.00,1011.09,-962.16,-10.00,-10.00
724.84,0.00,0.00,1009.53,-960.64,-10.00,-10.00
725.75,0.00,0.00,1008.17,-959.35,-10.00,-10.00
726.98,0.00,0.00,1006.37,-957.48,-10.00,-10.00
727.89,0.00,0.00,1004.96,-956.21,-10.00,-10.00
729.17,0.00,0.00,1003.03,-954.23,-10.00,-10.00
729.94,0.00,0.00,1001.95,-953.09,-10.00,-10.00
730.90,0.00,0.00,1000.42,-951.59,-10.00,-10.00
732.22,0.00,0.00,998.39,-949.57,-10.00,-10.00
733.27,0.00,0.00,996.77,-947.99,-10.00,-10.00
734.19,0.00,0.00,995.30,-946.58,-10.00,-10.00
735.01,0.00,0.00,994.11,-945.31,-10.00,-10.00
736.33,0.00,0.00,992.07,-943.26,-10.00,-10.00
737.07,0.00,0.00,990.88,-942.08,-10.00,-10.00
738.30,0.00,0.00,988.99,-940.19,-10.00,-10.00
739.29,0.00,0.00,987.45,-938.65,-10.00,-10.00
740.53,0.00,0.00,985.47,-936.76,-10.00,-10.00
741.27,0.00,0.00,984.31,-935.55,-10.00,-10.00
742.48,0.00,0.00,982.42,-933.64,-10.00,-10.00
743.49,0.00,0.00,980.71,-931.97,-10.00,-10.00
744.65,0.00,0.00,978.93,-930.06,-10.00,-10.00
745.43,0.00,0.00,977.70,-928.85,-10.00,-10.00
746.43,0.00,0.00,976.09,-927.18,-10.00,-10.00
747.63,0.00,0.00,974.25,-925.22,-10.00,-10.00
748.87,0.00,0.00,972.18,-923.27,-10.00,-10.00
749.61,0.00,0.00,970.93,-922.04,-10.00,-10.00
750.55,0.00,0.00,969.48,-920.50,-10.00,-10.00
751.86,0.00,0.00,967.41,-918.37,-10.00,-10.00
752.59,0.00,0.00,966.16,-917.05,-10.00,-10.00
753.80,0.00,0.00,964.27,-915.14,-10.00,-10.00
754.74,0.00,0.00,962.69,-913.47,-10.00,-10.00
756.05,0.00,0.00,960.56,-911.32,-10.00,-10.00
756.78,0.00,0.00,959.33,-910.02,-10.00,-10.00
758.01,0.00,0.00,957.22,-907.95,-10.00,-10.00
758.87,0.00,0.00,955.88,-906.50,-10.00,-10.00
760.12,0.00,0.00,953.77,-904.33,-10.00,-10.00
760.91,0.00,0.00,952.43,-903.01,-10.00,-10.00
761.93,0.00,0.00,950.69,-901.21,-10.00,-10.00
763.12,0.00,0.00,948.74,-899.21,-10.00,-10.00
764.36,0.00,0.00,946.74,-897.06,-10.00,-10.00
765.10,0.00,0.00,945.40,-895.74,-10.00,-10.00
766.05,0.00,0.00,943.79,-894.05,-10.00,-10.00
767.36,0.00,0.00,941.66,-891.76,-10.00,-10.00
768.10,0.00,0.00,940.25,-890.60,-10.00,-10.00
769.32,0.00,0.00,938.30,-888.33,-10.00,-10.00
770.12,0.00,0.00,936.87,-886.93,-10.00,-10.00
771.42,0.00,0.00,934.67,-884.64,-10.00,-10.00
772.23,0.00,0.00,933.18,-883.15,-10.00,-10.00
773.42,0.00,0.00,931.16,-881.04,-10.00,-10.00
774.49,0.00,0.00,929.31,-879.06,-10.00,-10.00
775.56,0.00,0.00,927.38,-877.21,-10.00,-10.00
776.42,0.00,0.00,925.97,-875.72,-10.00,-10.00
777.63,0.00,0.00,923.88,-873.50,-10.00,-10.00
778.57,0.00,0.00,922.24,-871.79,-10.00,-10.00
779.86,0.00,0.00,919.95,-869.52,-10.00,-10.00
780.60,0.00,0.00,918.61,-868.21,-10.00,-10.00
781.82,0.00,0.00,916.44,-865.92,-10.00,-10.00
782.73,0.00,0.00,914.88,-864.32,-10.00,-10.00
783.53,0.00,0.00,913.54,-862.80,-10.00,-10.00
784.74,0.00,0.00,911.27,-860.62,-10.00,-10.00
785.73,0.00,0.00,909.67,-858.76,-10.00,-10.00
786.95,0.00,0.00,907.36,-856.52,-10.00,-10.00
787.69,0.00,0.00,906.04,-855.18,-10.00,-10.00
788.88,0.00,0.00,903.91,-852.98,-10.00,-10.00
789.99,0.00,0.00,901.91,-850.91,-10.00,-10.00
790.97,0.00,0.00,900.11,-849.16,-10.00,-10.00
791.92,0.00,0.00,898.46,-847.35,-10.00,-10.00
793.14,0.00,0.00,896.24,-845.13,-10.00,-10.00
793.96,0.00,0.00,894.73,-843.60,-10.00,-10.00
795.25,0.00,0.00,892.29,-841.16,-10.00,-10.00
796.06,0.00,0.00,890.95,-839.66,-10.00,-10.00
797.00,0.00,0.00,889.08,-837.88,-10.00,-10.00
798.35,0.00,0.00,886.66,-835.31,-10.00,-10.00
799.32,0.00,0.00,884.88,-833.62,-10.00,-10.00
800.28,0.00,0.00,882.99,-831.73,-10.00,-10.00
801.51,0.00,0.00,880.73,-829.45,-10.00,-10.00
802.29,0.00,0.00,879.24,-827.97,-10.00,-10.00
803.22,0.00,0.00,877.61,-826.17,-10.00,-10.00
804.42,0.00,0.00,875.39,-823.89,-10.00,-10.00
805.34,0.00,0.00,873.59,-822.22,-10.00,-10.00
806.64,0.00,0.00,871.15,-819.73,-10.00,-10.00
807.38,0.00,0.00,869.77,-818.37,-10.00,-10.00
808.61,0.00,0.00,867.44,-815.95,-10.00,-10.00
809.48,0.00,0.00,865.85,-814.35,-10.00,-10.00
810.74,0.00,0.00,863.37,-811.93,-10.00,-10.00
811.52,0.00,0.00,861.92,-810.40,-10.00,-10.00
812.52,0.00,0.00,859.99,-808.51,-10.00,-10.00
813.72,0.00,0.00,857.70,-806.20,-10.00,-10.00
814.96,0.00,0.00,855.37,-803.87,-10.00,-10.00
815.70,0.00,0.00,853.92,-802.44,-10.00,-10.00
816.65,0.00,0.00,852.12,-800.71,-10.00,-10.00
817.92,0.00,0.00,849.68,-798.13,-10.00,-10.00
818.66,0.00,0.00,848.12,-796.79,-10.00,-10.00
819.89,0.00,0.00,845.88,-794.51,-10.00,-10.00
820.83,0.00,0.00,843.97,-792.60,-10.00,-10.00
822.14,0.00,0.00,841.35,-790.14,-10.00,-10.00
822.88,0.00,0.00,839.97,-788.64,-10.00,-10.00
824.11,0.00,0.00,837.60,-786.27,-10.00,-10.00
824.94,0.00,0.00,835.95,-784.62,-10.00,-10.00
826.21,0.00,0.00,833.38,-782.12,-10.00,-10.00
827.00,0.00,0.00,831.84,-780.62,-10.00,-10.00
828.02,0.00,0.00,829.75,-778.69,-10.00,-10.00
829.21,0.00,0.00,827.47,-776.36,-10.00,-10.00
830.45,0.00,0.00,825.01,-773.99,-10.00,-10.00
831.19,0.00,0.00,823.56,-772.54,-10.00,-10.00
832.14,0.00,0.00,821.58,-770.58,-10.00,-10.00
833.45,0.00,0.00,818.92,-768.08,-10.00,-10.00
834.18,0.00,0.00,817.49,-766.63,-10.00,-10.00
835.41,0.00,0.00,815.01,-764.21,-10.00,-10.00
836.19,0.00,0.00,813.47,-762.65,-10.00,-10.00
837.51,0.00,0.00,810.77,-760.14,-10.00,-10.00
838.31,0.00,0.00,809.10,-758.54,-10.00,-10.00
839.51,0.00,0.00,806.86,-756.19,-10.00,-10.00
840.59,0.00,0.00,804.51,-754.06,-10.00,-10.00
