368.02,0.00,0.00,419.35,-356.15,0.00,0.00
368.73,0.00,0.00,417.48,-354.22,0.00,0.00
369.90,0.00,0.00,414.36,-351.04,0.00,0.00
370.76,0.00,0.00,412.16,-348.73,0.00,0.00
371.52,0.00,0.00,410.21,-346.82,0.00,0.00
372.66,0.00,0.00,407.31,-343.87,0.00,0.00
373.69,0.00,0.00,404.87,-341.17,0.00,0.00
374.40,0.00,0.00,403.07,-339.41,0.00,0.00
375.53,0.00,0.00,400.32,-336.56,0.00,0.00
376.43,0.00,0.00,398.14,-334.34,0.00,0.00
377.15,0.00,0.00,396.25,-332.45,0.00,0.00
378.32,0.00,0.00,393.53,-329.55,0.00,0.00
379.29,0.00,0.00,391.22,-327.15,0.00,0.00
380.41,0.00,0.00,388.59,-324.40,0.00,0.00
381.16,0.00,0.00,386.85,-322.67,0.00,0.00
382.11,0.00,0.00,384.70,-320.43,0.00,0.00
383.25,0.00,0.00,381.93,-317.70,0.00,0.00
383.97,0.00,0.00,380.39,-316.03,0.00,0.00
384.94,0.00,0.00,378.06,-313.70,0.00,0.00
386.06,0.00,0.00,375.49,-311.02,0.00,0.00
386.82,0.00,0.00,373.78,-309.20,0.00,0.00
387.70,0.00,0.00,371.76,-307.27,0.00,0.00
388.92,0.00,0.00,369.07,-304.48,0.00,0.00
389.63,0.00,0.00,367.51,-302.94,0.00,0.00
390.53,0.00,0.00,365.58,-300.89,0.00,0.00
391.77,0.00,0.00,362.99,-298.32,0.00,0.00
392.47,0.00,0.00,361.45,-296.67,0.00,0.00
393.39,0.00,0.00,359.56,-294.76,0.00,0.00
394.58,0.00,0.00,356.90,-292.13,0.00,0.00
395.29,0.00,0.00,355.41,-290.57,0.00,0.00
396.23,0.00,0.00,353.45,-288.48,0.00,0.00
397.37,0.00,0.00,350.99,-286.04,0.00,0.00
398.10,0.00,0.00,349.48,-284.46,0.00,0.00
399.07,0.00,0.00,347.45,-282.55,0.00,0.00
400.21,0.00,0.00,345.23,-280.26,0.00,0.00
400.92,0.00,0.00,343.81,-278.83,0.00,0.00
401.89,0.00,0.00,341.89,-276.88,0.00,0.00
403.03,0.00,0.00,339.65,-274.59,0.00,0.00
403.74,0.00,0.00,338.29,-273.12,0.00,0.00
404.71,0.00,0.00,336.31,-271.21,0.00,0.00
405.85,0.00,0.00,334.12,-268.90,0.00,0.00
406.55,0.00,0.00,332.82,-267.54,0.00,0.00
407.56,0.00,0.00,330.75,-265.58,0.00,0.00
408.58,0.00,0.00,328.78,-263.65,0.00,0.00
409.42,0.00,0.00,327.28,-262.09,0.00,0.00
410.29,0.00,0.00,325.63,-260.44,0.00,0.00
411.56,0.00,0.00,323.37,-258.18,0.00,0.00
412.27,0.00,0.00,322.08,-256.88,0.00,0.00
413.44,0.00,0.00,319.92,-254.75,0.00,0.00
414.25,0.00,0.00,318.49,-253.26,0.00,0.00
415.05,0.00,0.00,316.91,-251.74,0.00,0.00
415.97,0.00,0.00,315.22,-250.11,0.00,0.00
417.20,0.00,0.00,312.98,-247.94,0.00,0.00
417.91,0.00,0.00,311.73,-246.71,0.00,0.00
419.06,0.00,0.00,309.68,-244.69,0.00,0.00
419.94,0.00,0.00,308.17,-243.19,0.00,0.00
420.68,0.00,0.00,306.89,-241.87,0.00,0.00
421.84,0.00,0.00,304.85,-239.92,0.00,0.00
422.82,0.00,0.00,303.29,-238.43,0.00,0.00
423.52,0.00,0.00,301.99,-237.24,0.00,0.00
424.69,0.00,0.00,300.08,-235.31,0.00,0.00
425.61,0.00,0.00,298.43,-233.77,0.00,0.00
426.32,0.00,0.00,297.18,-232.60,0.00,0.00
427.47,0.00,0.00,295.31,-230.69,0.00,0.00
428.49,0.00,0.00,293.64,-229.13,0.00,0.00
429.19,0.00,0.00,292.46,-227.94,0.00,0.00
430.36,0.00,0.00,290.59,-226.16,0.00,0.00
431.23,0.00,0.00,289.31,-224.89,0.00,0.00
431.98,0.00,0.00,288.02,-223.73,0.00,0.00
433.12,0.00,0.00,286.11,-221.90,0.00,0.00
434.15,0.00,0.00,284.50,-220.36,0.00,0.00
434.86,0.00,0.00,283.45,-219.29,0.00,0.00
436.00,0.00,0.00,281.58,-217.62,0.00,0.00
436.89,0.00,0.00,280.33,-216.19,0.00,0.00
437.62,0.00,0.00,279.16,-215.27,0.00,0.00
438.79,0.00,0.00,277.40,-213.55,0.00,0.00
439.76,0.00,0.00,276.04,-212.26,0.00,0.00
440.87,0.00,0.00,274.35,-210.63,0.00,0.00
441.62,0.00,0.00,273.21,-209.55,0.00,0.00
442.58,0.00,0.00,271.76,-208.19,0.00,0.00
443.71,0.00,0.00,270.04,-206.67,0.00,0.00
444.44,0.00,0.00,269.08,-205.69,0.00,0.00
445.41,0.00,0.00,267.63,-204.26,0.00,0.00
446.53,0.00,0.00,266.00,-202.70,0.00,0.00
447.29,0.00,0.00,264.88,-201.73,0.00,0.00
448.17,0.00,0.00,263.67,-200.54,0.00,0.00
449.39,0.00,0.00,261.87,-199.01,0.00,0.00
