369.45,0.00,0.00,583.75,-888.64,-30.00,-30.00
370.76,0.00,0.00,578.85,-883.78,-30.00,-30.00
371.49,0.00,0.00,576.30,-880.99,-30.00,-30.00
372.72,0.00,0.00,571.79,-876.38,-30.00,-30.00
373.58,0.00,0.00,568.61,-873.17,-30.00,-30.00
374.84,0.00,0.00,563.95,-868.56,-30.00,-30.00
375.62,0.00,0.00,560.90,-865.55,-30.00,-30.00
376.64,0.00,0.00,557.12,-861.77,-30.00,-30.00
377.83,0.00,0.00,552.59,-857.35,-30.00,-30.00
379.07,0.00,0.00,547.80,-852.58,-30.00,-30.00
379.81,0.00,0.00,544.94,-849.75,-30.00,-30.00
380.76,0.00,0.00,541.21,-846.06,-30.00,-30.00
382.05,0.00,0.00,536.07,-840.96,-30.00,-30.00
382.78,0.00,0.00,533.19,-838.04,-30.00,-30.00
383.98,0.00,0.00,528.35,-833.29,-30.00,-30.00
384.94,0.00,0.00,524.42,-829.29,-30.00,-30.00
386.21,0.00,0.00,519.13,-824.26,-30.00,-30.00
386.95,0.00,0.00,516.09,-821.32,-30.00,-30.00
388.17,0.00,0.00,511.13,-816.39,-30.00,-30.00
389.10,0.00,0.00,507.26,-812.53,-30.00,-30.00
390.38,0.00,0.00,501.90,-807.23,-30.00,-30.00
391.11,0.00,0.00,498.89,-804.24,-30.00,-30.00
392.34,0.00,0.00,493.55,-799.12,-30.00,-30.00
393.28,0.00,0.00,489.48,-795.10,-30.00,-30.00
394.57,0.00,0.00,483.84,-789.54,-30.00,-30.00
395.31,0.00,0.00,480.65,-786.45,-30.00,-30.00
396.53,0.00,0.00,475.36,-781.15,-30.00,-30.00
397.44,0.00,0.00,471.27,-777.30,-30.00,-30.00
398.24,0.00,0.00,467.71,-773.77,-30.00,-30.00
399.45,0.00,0.00,462.30,-768.54,-30.00,-30.00
400.43,0.00,0.00,457.91,-764.17,0.00,0.00
401.65,0.00,0.00,452.44,-758.89,0.00,0.00
402.36,0.00,0.00,449.30,-755.93,0.00,0.00
403.21,0.00,0.00,445.58,-752.34,0.00,0.00
404.44,0.00,0.00,440.46,-747.31,0.00,0.00
405.15,0.00,0.00,437.50,-744.39,0.00,0.00
406.15,0.00,0.00,433.23,-740.26,0.00,0.00
407.17,0.00,0.00,428.95,-735.78,0.00,0.00
408.02,0.00,0.00,425.19,-732.15,0.00,0.00
408.88,0.00,0.00,421.59,-728.42,0.00,0.00
410.15,0.00,0.00,416.25,-722.90,0.00,0.00
410.86,0.00,0.00,413.53,-719.91,0.00,0.00
412.03,0.00,0.00,409.04,-714.99,0.00,0.00
412.84,0.00,0.00,405.99,-711.65,0.00,0.00
413.64,0.00,0.00,403.13,-708.38,0.00,0.00
414.81,0.00,0.00,399.16,-703.83,0.00,0.00
415.73,0.00,0.00,396.15,-700.29,0.00,0.00
416.45,0.00,0.00,393.77,-697.48,0.00,0.00
417.40,0.00,0.00,390.98,-693.72,0.00,0.00
418.57,0.00,0.00,387.53,-689.15,0.00,0.00
419.28,0.00,0.00,385.47,-686.49,0.00,0.00
420.44,0.00,0.00,382.04,-681.94,0.00,0.00
421.41,0.00,0.00,378.52,-678.23,0.00,0.00
422.12,0.00,0.00,375.89,-675.53,0.00,0.00
423.28,0.00,0.00,371.16,-671.02,0.00,0.00
424.20,0.00,0.00,367.51,-667.38,0.00,0.00
424.91,0.00,0.00,364.79,-664.56,0.00,0.00
426.06,0.00,0.00,360.24,-660.06,0.00,0.00
427.08,0.00,0.00,356.48,-656.15,0.00,0.00
427.79,0.00,0.00,353.78,-653.36,0.00,0.00
428.96,0.00,0.00,349.48,-648.90,0.00,0.00
429.82,0.00,0.00,346.49,-645.67,0.00,0.00
430.58,0.00,0.00,343.72,-642.99,0.00,0.00
431.72,0.00,0.00,339.94,-639.05,0.00,0.00
432.75,0.00,0.00,336.27,-635.56,0.00,0.00
433.46,0.00,0.00,333.90,-633.14,0.00,0.00
434.59,0.00,0.00,329.79,-629.03,0.00,0.00
435.48,0.00,0.00,326.56,-625.80,0.00,0.00
436.21,0.00,0.00,323.90,-623.12,0.00,0.00
437.38,0.00,0.00,319.83,-618.93,0.00,0.00
438.35,0.00,0.00,316.58,-615.54,0.00,0.00
439.47,0.00,0.00,312.89,-611.83,0.00,0.00
440.22,0.00,0.00,310.45,-609.41,0.00,0.00
441.17,0.00,0.00,307.20,-606.31,0.00,0.00
442.31,0.00,0.00,303.51,-602.53,0.00,0.00
443.03,0.00,0.00,301.14,-600.25,0.00,0.00
444.01,0.00,0.00,297.93,-597.06,0.00,0.00
445.12,0.00,0.00,294.39,-593.42,0.00,0.00
445.88,0.00,0.00,291.91,-591.00,0.00,0.00
446.75,0.00,0.00,289.05,-588.10,0.00,0.00
447.98,0.00,0.00,285.05,-584.10,0.00,0.00
448.69,0.00,0.00,282.81,-581.81,0.00,0.00
449.59,0.00,0.00,280.09,-578.94,0.00,0.00
450.83,0.00,0.00,276.35,-575.13,0.00,0.00
451.53,0.00,0.00,274.22,-572.96,0.00,0.00
452.45,0.00,0.00,271.49,-570.15,0.00,0.00
453.62,0.00,0.00,267.98,-566.52,0.00,0.00
454.33,0.00,0.00,265.83,-564.32,0.00,0.00
455.31,0.00,0.00,262.92,-561.29,0.00,0.00
456.43,0.00,0.00,259.63,-557.89,0.00,0.00
457.16,0.00,0.00,257.48,-555.69,0.00,0.00
458.11,0.00,0.00,254.93,-552.88,0.00,0.00
459.27,0.00,0.00,251.56,-549.45,0.00,0.00
459.98,0.00,0.00,249.52,-547.34,0.00,0.00
460.95,0.00,0.00,246.80,-544.50,0.00,0.00
462.09,0.00,0.00,243.65,-541.14,0.00,0.00
462.80,0.00,0.00,241.61,-539.03,0.00,0.00
463.76,0.00,0.00,238.97,-536.33,0.00,0.00
464.91,0.00,0.00,235.94,-533.01,0.00,0.00
465.61,0.00,0.00,233.90,-530.90,0.00,0.00
466.61,0.00,0.00,231.26,-528.09,0.00,0.00
467.64,0.00,0.00,228.56,-525.26,0.00,0.00
468.48,0.00,0.00,226.32,-522.95,0.00,0.00
469.35,0.00,0.00,224.03,-520.55,0.00,0.00
470.62,0.00,0.00,220.67,-517.24,0.00,0.00
471.33,0.00,0.00,218.89,-515.24,0.00,0.00
472.50,0.00,0.00,215.88,-512.16,0.00,0.00
473.31,0.00,0.00,213.79,-509.92,0.00,0.00
474.11,0.00,0.00,211.71,-507.74,0.00,0.00
475.28,0.00,0.00,208.74,-504.62,0.00,0.00
476.20,0.00,0.00,206.50,-502.36,0.00,0.00
476.92,0.00,0.00,204.63,-500.52,0.00,0.00
477.87,0.00,0.00,202.28,-498.03,0.00,0.00
479.04,0.00,0.00,199.31,-495.13,0.00,0.00
479.74,0.00,0.00,197.56,-493.40,0.00,0.00
480.90,0.00,0.00,194.74,-490.41,0.00,0.00
481.87,0.00,0.00,192.48,-488.03,0.00,0.00
482.58,0.00,0.00,190.81,-486.30,0.00,0.00
483.74,0.00,0.00,188.02,-483.51,0.00,0.00
484.67,0.00,0.00,185.82,-481.20,0.00,0.00
485.37,0.00,0.00,184.20,-479.60,0.00,0.00
486.53,0.00,0.00,181.52,-476.83,0.00,0.00
487.55,0.00,0.00,179.12,-474.50,0.00,0.00
488.25,0.00,0.00,177.41,-472.74,0.00,0.00
489.42,0.00,0.00,174.84,-470.06,0.00,0.00
490.28,0.00,0.00,172.90,-468.15,0.00,0.00
491.04,0.00,0.00,171.12,-466.44,0.00,0.00
492.18,0.00,0.00,168.49,-463.80,0.00,0.00
493.21,0.00,0.00,166.18,-461.45,0.00,0.00
493.92,0.00,0.00,164.73,-459.98,0.00,0.00
495.06,0.00,0.00,162.16,-457.47,0.00,0.00
495.95,0.00,0.00,160.20,-455.67,0.00,0.00
496.67,0.00,0.00,158.64,-454.00,0.00,0.00
497.85,0.00,0.00,156.16,-451.47,0.00,0.00
498.82,0.00,0.00,153.92,-449.36,0.00,0.00
499.93,0.00,0.00,151.59,-446.97,0.00,0.00
500.68,0.00,0.00,149.92,-445.52,0.00,0.00
501.64,0.00,0.00,147.96,-443.54,0.00,0.00
502.77,0.00,0.00,145.66,-441.23,0.00,0.00
503.49,0.00,0.00,144.10,-439.69,0.00,0.00
504.47,0.00,0.00,142.05,-437.81,0.00,0.00
505.59,0.00,0.00,139.79,-435.59,0.00,0.00
506.35,0.00,0.00,138.30,-434.05,0.00,0.00
507.22,0.00,0.00,136.49,-432.40,0.00,0.00
508.45,0.00,0.00,134.10,-429.94,0.00,0.00
509.16,0.00,0.00,132.58,-428.60,0.00,0.00
510.06,0.00,0.00,130.69,-426.88,0.00,0.00
511.29,0.00,0.00,128.25,-424.51,0.00,0.00
512.00,0.00,0.00,126.87,-423.17,0.00,0.00
512.91,0.00,0.00,125.16,-421.50,0.00,0.00
514.09,0.00,0.00,122.94,-419.39,0.00,0.00
514.79,0.00,0.00,121.55,-418.07,0.00,0.00
515.77,0.00,0.00,119.66,-416.36,0.00,0.00
516.89,0.00,0.00,117.62,-414.38,0.00,0.00
517.62,0.00,0.00,116.24,-413.00,0.00,0.00
518.57,0.00,0.00,114.54,-411.39,0.00,0.00
519.73,0.00,0.00,112.35,-409.31,0.00,0.00
520.44,0.00,0.00,111.05,-408.08,0.00,0.00
521.41,0.00,0.00,109.27,-406.34,0.00,0.00
522.55,0.00,0.00,107.16,-404.45,0.00,0.00
523.26,0.00,0.00,105.84,-403.24,0.00,0.00
524.23,0.00,0.00,104.15,-401.64,0.00,0.00
525.37,0.00,0.00,102.15,-399.66,0.00,0.00
526.08,0.00,0.00,100.99,-398.61,0.00,0.00
527.08,0.00,0.00,99.25,-397.00,0.00,0.00
528.10,0.00,0.00,97.49,-395.33,0.00,0.00
528.93,0.00,0.00,96.09,-393.95,0.00,0.00
529.74,0.00,0.00,94.66,-392.70,0.00,0.00
530.96,0.00,0.00,92.66,-390.67,0.00,0.00
531.69,0.00,0.00,91.47,-389.53,0.00,0.00
532.66,0.00,0.00,89.85,-388.06,0.00,0.00
533.71,0.00,0.00,88.15,-386.41,0.00,0.00
534.50,0.00,0.00,86.86,-385.22,0.00,0.00
535.41,0.00,0.00,85.43,-383.82,0.00,0.00
536.55,0.00,0.00,83.52,-381.97,0.00,0.00
537.26,0.00,0.00,82.40,-380.98,0.00,0.00
538.17,0.00,0.00,81.01,-379.58,0.00,0.00
539.35,0.00,0.00,79.21,-377.78,0.00,0.00
540.06,0.00,0.00,78.13,-376.83,0.00,0.00
540.98,0.00,0.00,76.71,-375.49,0.00,0.00
541.69,0.00,0.00,75.67,-374.41,0.00,0.00
542.84,0.00,0.00,73.98,-372.81,0.00,0.00
543.77,0.00,0.00,72.64,-371.49,0.00,0.00
544.48,0.00,0.00,71.67,-370.48,0.00,0.00
545.60,0.00,0.00,70.03,-368.90,0.00,0.00
546.63,0.00,0.00,68.55,-367.49,0.00,0.00
547.34,0.00,0.00,67.54,-366.37,0.00,0.00
548.48,0.00,0.00,65.85,-364.83,0.00,0.00
549.26,0.00,0.00,64.71,-363.71,0.00,0.00
550.10,0.00,0.00,63.61,-362.64,0.00,0.00
551.22,0.00,0.00,62.05,-360.97,0.00,0.00
552.15,0.00,0.00,60.84,-359.93,0.00,0.00
552.85,0.00,0.00,59.90,-358.86,0.00,0.00
553.77,0.00,0.00,58.71,-357.67,0.00,0.00
554.97,0.00,0.00,57.22,-356.18,0.00,0.00
555.67,0.00,0.00,56.32,-355.17,0.00,0.00
556.51,0.00,0.00,55.22,-354.11,0.00,0.00
557.74,0.00,0.00,53.61,-352.51,0.00,0.00
558.44,0.00,0.00,52.78,-351.58,0.00,0.00
559.30,0.00,0.00,51.72,-350.46,0.00,0.00
560.51,0.00,0.00,50.21,-348.97,0.00,0.00
561.22,0.00,0.00,49.37,-348.00,0.00,0.00
562.16,0.00,0.00,48.16,-346.82,0.00,0.00
563.26,0.00,0.00,46.89,-345.54,0.00,0.00
564.02,0.00,0.00,46.01,-344.53,0.00,0.00
564.96,0.00,0.00,44.93,-343.43,0.00,0.00
566.02,0.00,0.00,43.68,-342.22,0.00,0.00
566.83,0.00,0.00,42.78,-341.17,0.00,0.00
567.68,0.00,0.00,41.73,-340.11,0.00,0.00
568.88,0.00,0.00,40.41,-338.73,0.00,0.00
569.59,0.00,0.00,39.66,-337.90,0.00,0.00
570.51,0.00,0.00,38.63,-336.80,0.00,0.00
571.21,0.00,0.00,37.88,-336.03,0.00,0.00
572.33,0.00,0.00,36.65,-334.75,0.00,0.00
573.39,0.00,0.00,35.62,-333.54,0.00,0.00
574.10,0.00,0.00,34.83,-332.73,0.00,0.00
575.21,0.00,0.00,33.64,-331.55,0.00,0.00
575.98,0.00,0.00,32.81,-330.60,0.00,0.00
576.82,0.00,0.00,31.99,-329.74,0.00,0.00
577.96,0.00,0.00,30.83,-328.51,0.00,0.00
578.88,0.00,0.00,29.90,-327.55,0.00,0.00
579.58,0.00,0.00,29.14,-326.82,0.00,0.00
580.74,0.00,0.00,28.06,-325.59,0.00,0.00
581.68,0.00,0.00,27.22,-324.54,0.00,0.00
582.39,0.00,0.00,26.52,-323.85,0.00,0.00
583.28,0.00,0.00,25.71,-322.91,0.00,0.00
584.54,0.00,0.00,24.43,-321.70,0.00,0.00
585.24,0.00,0.00,23.80,-320.93,0.00,0.00
586.38,0.00,0.00,22.74,-319.79,0.00,0.00
587.16,0.00,0.00,22.02,-319.09,0.00,0.00
587.99,0.00,0.00,21.31,-318.23,0.00,0.00
588.80,0.00,0.00,20.57,-317.50,0.00,0.00
590.04,0.00,0.00,19.47,-316.30,0.00,0.00
590.74,0.00,0.00,18.90,-315.68,0.00,0.00
591.69,0.00,0.00,17.97,-314.74,0.00,0.00
592.79,0.00,0.00,17.05,-313.70,0.00,0.00
593.55,0.00,0.00,16.35,-313.04,0.00,0.00
594.49,0.00,0.00,15.51,-312.23,0.00,0.00
595.54,0.00,0.00,14.70,-311.26,0.00,0.00
596.36,0.00,0.00,13.97,-310.45,0.00,0.00
597.21,0.00,0.00,13.27,-309.70,0.00,0.00
598.41,0.00,0.00,12.41,-308.69,0.00,0.00
599.12,0.00,0.00,11.67,-308.08,0.00,0.00
